borsoz,beborsoz,1,borsoz,/VERB|<PREVERB<BE>>
pállik,bepállik,1,pállik,/VERB|<PREVERB<BE>>
furakszik,befurakszik,10,furakszik,/VERB|<PREVERB<BE>>
cseng,becseng,2,cseng,/VERB|<PREVERB<BE>>
fejez,befejez,13,fejez,/VERB|<PREVERB<BE>>
derít,bederít,1,derít,/VERB|<PREVERB<BE>>
kóricál,bekóricál,2,kóricál,/VERB|<PREVERB<BE>>
szépít,beszépít,1,szépít,/VERB|<PREVERB<BE>>
mocskolódik,bemocskolódik,11,mocskolódik,/VERB|<PREVERB<BE>>
öltöztet,beöltöztet,1,öltöztet,/VERB|<PREVERB<BE>>
iszapol,beiszapol,2,iszapol,/VERB|<PREVERB<BE>>
márt,bemárt,8,márt,/VERB|<PREVERB<BE>>
határol,behatárol,6,határol,/VERB|<PREVERB<BE>>
áramlik,beáramlik,10,áramlik,/VERB|<PREVERB<BE>>
izzad,beizzad,1,izzad,/VERB|<PREVERB<BE>>
billent,bebillent,8,billent,/VERB|<PREVERB<BE>>
sereglik,besereglik,2,sereglik,/VERB|<PREVERB<BE>>
bámul,bebámul,4,bámul,/VERB|<PREVERB<BE>>
szaltózik,beszaltózik,1,szaltózik,/VERB|<PREVERB<BE>>
pattan,bepattan,3,pattan,/VERB|<PREVERB<BE>>
szomorkodik,beszomorkodik,1,szomorkodik,/VERB|<PREVERB<BE>>
felez,befelez,1,felez,/VERB|<PREVERB<BE>>
felel,befelel,1,felel,/VERB|<PREVERB<BE>>
cukrosodik,becukrosodik,1,cukrosodik,/VERB|<PREVERB<BE>>
szerez,beszerez,12,szerez,/VERB|<PREVERB<BE>>
merészkedik,bemerészkedik,10,merészkedik,/VERB|<PREVERB<BE>>
szerel,beszerel,3,szerel,/VERB|<PREVERB<BE>>
bizonyul,bebizonyul,10,bizonyul,/VERB|<PREVERB<BE>>
látszik,belátszik,6,látszik,/VERB|<PREVERB<BE>>
népesedik,benépesedik,8,népesedik,/VERB|<PREVERB<BE>>
süvít,besüvít,10,süvít,/VERB|<PREVERB<BE>>
lökdös,belökdös,2,lökdös,/VERB|<PREVERB<BE>>
hord,behord,6,hord,/VERB|<PREVERB<BE>>
gorombul,begorombul,6,gorombul,/VERB|<PREVERB<BE>>
izzik,beizzik,3,izzik,/VERB|<PREVERB<BE>>
kéklik,bekéklik,1,kéklik,/VERB|<PREVERB<BE>>
erősödik,beerősödik,1,erősödik,/VERB|<PREVERB<BE>>
csokizik,becsokizik,1,csokizik,/VERB|<PREVERB<BE>>
csepereg,becsepereg,2,csepereg,/VERB|<PREVERB<BE>>
irdal,beirdal,1,irdal,/VERB|<PREVERB<BE>>
kapkodja,bekapkodja,1,kapkodja,/VERB|<PREVERB<BE>>
zizzen,bezizzen,1,zizzen,/VERB|<PREVERB<BE>>
báláz,bebáláz,2,báláz,/VERB|<PREVERB<BE>>
vált,bevált,19,vált,/VERB|<PREVERB<BE>>
zeng,bezeng,2,zeng,/VERB|<PREVERB<BE>>
ötlik,beötlik,2,ötlik,/VERB|<PREVERB<BE>>
jelentet,bejelentet,6,jelentet,/VERB|<PREVERB<BE>>
guggol,beguggol,4,guggol,/VERB|<PREVERB<BE>>
szállásol,beszállásol,6,szállásol,/VERB|<PREVERB<BE>>
pecsétel,bepecsétel,2,pecsétel,/VERB|<PREVERB<BE>>
csíkoz,becsíkoz,1,csíkoz,/VERB|<PREVERB<BE>>
heged,beheged,9,heged,/VERB|<PREVERB<BE>>
pukkan,bepukkan,1,pukkan,/VERB|<PREVERB<BE>>
helyettesít,behelyettesít,6,helyettesít,/VERB|<PREVERB<BE>>
simogat,besimogat,1,simogat,/VERB|<PREVERB<BE>>
csuklik,becsuklik,1,csuklik,/VERB|<PREVERB<BE>>
csikar,becsikar,1,csikar,/VERB|<PREVERB<BE>>
csigáz,becsigáz,3,csigáz,/VERB|<PREVERB<BE>>
dugdos,bedugdos,1,dugdos,/VERB|<PREVERB<BE>>
horpad,behorpad,11,horpad,/VERB|<PREVERB<BE>>
telepedik,betelepedik,4,telepedik,/VERB|<PREVERB<BE>>
telepedik,betelepszik,11,telepedik,/VERB|<PREVERB<BE>>
keneget,bekeneget,1,keneget,/VERB|<PREVERB<BE>>
nyilallik,benyilallik,1,nyilallik,/VERB|<PREVERB<BE>>
szökkent,beszökkent,6,szökkent,/VERB|<PREVERB<BE>>
nyúlkál,benyúlkál,2,nyúlkál,/VERB|<PREVERB<BE>>
nézeget,benézeget,6,nézeget,/VERB|<PREVERB<BE>>
járogat,bejárogat,1,járogat,/VERB|<PREVERB<BE>>
könyvel,bekönyvel,2,könyvel,/VERB|<PREVERB<BE>>
sárgállik,besárgállik,1,sárgállik,/VERB|<PREVERB<BE>>
kacsint,bekacsint,4,kacsint,/VERB|<PREVERB<BE>>
huny,behuny,3,huny,/VERB|<PREVERB<BE>>
kunkorodik,bekunkorodik,2,kunkorodik,/VERB|<PREVERB<BE>>
kurjant,bekurjant,3,kurjant,/VERB|<PREVERB<BE>>
bókol,bebókol,1,bókol,/VERB|<PREVERB<BE>>
reszel,bereszel,1,reszel,/VERB|<PREVERB<BE>>
hajigál,behajigál,2,hajigál,/VERB|<PREVERB<BE>>
szedeget,beszedeget,2,szedeget,/VERB|<PREVERB<BE>>
hallik,behallik,8,hallik,/VERB|<PREVERB<BE>>
zavar,bezavar,5,zavar,/VERB|<PREVERB<BE>>
görög,begörög,1,görög,/VERB|<PREVERB<BE>>
erőltet,beerőltet,1,erőltet,/VERB|<PREVERB<BE>>
gyógyul,begyógyul,12,gyógyul,/VERB|<PREVERB<BE>>
gyűlik,begyűlik,2,gyűlik,/VERB|<PREVERB<BE>>
gyűlik,begyűl,7,gyűlik,/VERB|<PREVERB<BE>>
perselyez,beperselyez,1,perselyez,/VERB|<PREVERB<BE>>
kapcsol,bekapcsol,11,kapcsol,/VERB|<PREVERB<BE>>
dülöngél,bedülöngél,1,dülöngél,/VERB|<PREVERB<BE>>
járkál,bejárkál,2,járkál,/VERB|<PREVERB<BE>>
gányol,begányol,1,gányol,/VERB|<PREVERB<BE>>
kattint,bekattint,1,kattint,/VERB|<PREVERB<BE>>
kóvályog,bekóvályog,1,kóvályog,/VERB|<PREVERB<BE>>
tömődik,betömődik,5,tömődik,/VERB|<PREVERB<BE>>
gyógyít,begyógyít,10,gyógyít,/VERB|<PREVERB<BE>>
úszik,beúszik,13,úszik,/VERB|<PREVERB<BE>>
sunnyog,besunnyog,1,sunnyog,/VERB|<PREVERB<BE>>
petézik,bepetézik,1,petézik,/VERB|<PREVERB<BE>>
vész,bevész,4,vész,/VERB|<PREVERB<BE>>
korlátozódik,bekorlátozódik,1,korlátozódik,/VERB|<PREVERB<BE>>
cikkelyez,becikkelyez,4,cikkelyez,/VERB|<PREVERB<BE>>
dönt,bedönt,7,dönt,/VERB|<PREVERB<BE>>
szekundázik,beszekundázik,1,szekundázik,/VERB|<PREVERB<BE>>
nősül,benősül,4,nősül,/VERB|<PREVERB<BE>>
számlál,beszámlál,2,számlál,/VERB|<PREVERB<BE>>
nyerít,benyerít,4,nyerít,/VERB|<PREVERB<BE>>
meszel,bemeszel,6,meszel,/VERB|<PREVERB<BE>>
sündörög,besündörög,1,sündörög,/VERB|<PREVERB<BE>>
piszkolódik,bepiszkolódik,10,piszkolódik,/VERB|<PREVERB<BE>>
csosszan,becsosszan,1,csosszan,/VERB|<PREVERB<BE>>
szűnik,beszűnik,4,szűnik,/VERB|<PREVERB<BE>>
lobban,belobban,11,lobban,/VERB|<PREVERB<BE>>
színel,beszínel,2,színel,/VERB|<PREVERB<BE>>
színez,beszínez,1,színez,/VERB|<PREVERB<BE>>
csappant,becsappant,1,csappant,/VERB|<PREVERB<BE>>
dobog,bedobog,1,dobog,/VERB|<PREVERB<BE>>
szűkít,beszűkít,5,szűkít,/VERB|<PREVERB<BE>>
mormog,bemormog,1,mormog,/VERB|<PREVERB<BE>>
vigyorog,bevigyorog,2,vigyorog,/VERB|<PREVERB<BE>>
suttyant,besuttyant,3,suttyant,/VERB|<PREVERB<BE>>
jegyez,bejegyez,8,jegyez,/VERB|<PREVERB<BE>>
szikkad,beszikkad,1,szikkad,/VERB|<PREVERB<BE>>
ütközik,beütközik,1,ütközik,/VERB|<PREVERB<BE>>
csendül,becsendül,1,csendül,/VERB|<PREVERB<BE>>
borul,beborul,11,borul,/VERB|<PREVERB<BE>>
dobál,bedobál,4,dobál,/VERB|<PREVERB<BE>>
kérezkedik,bekérezkedik,3,kérezkedik,/VERB|<PREVERB<BE>>
csöppen,becsöppen,3,csöppen,/VERB|<PREVERB<BE>>
csinálódik,becsinálódik,2,csinálódik,/VERB|<PREVERB<BE>>
suszterol,besuszterol,1,suszterol,/VERB|<PREVERB<BE>>
zsong,bezsong,6,zsong,/VERB|<PREVERB<BE>>
szögez,beszögez,1,szögez,/VERB|<PREVERB<BE>>
esket,beesket,4,esket,/VERB|<PREVERB<BE>>
telefonál,betelefonál,8,telefonál,/VERB|<PREVERB<BE>>
skatulyáz,beskatulyáz,1,skatulyáz,/VERB|<PREVERB<BE>>
csenget,becsenget,11,csenget,/VERB|<PREVERB<BE>>
tántorodik,betántorodik,1,tántorodik,/VERB|<PREVERB<BE>>
löttyint,belöttyint,1,löttyint,/VERB|<PREVERB<BE>>
fúvódik,befúvódik,1,fúvódik,/VERB|<PREVERB<BE>>
kukkan,bekukkan,6,kukkan,/VERB|<PREVERB<BE>>
szédeleg,beszédeleg,2,szédeleg,/VERB|<PREVERB<BE>>
kukkol,bekukkol,1,kukkol,/VERB|<PREVERB<BE>>
serdül,beserdül,1,serdül,/VERB|<PREVERB<BE>>
borít,beborít,12,borít,/VERB|<PREVERB<BE>>
gyújtat,begyújtat,1,gyújtat,/VERB|<PREVERB<BE>>
pislant,bepislant,2,pislant,/VERB|<PREVERB<BE>>
sunyít,besunyít,1,sunyít,/VERB|<PREVERB<BE>>
lyukaszt,belyukaszt,1,lyukaszt,/VERB|<PREVERB<BE>>
szűkül,beszűkül,11,szűkül,/VERB|<PREVERB<BE>>
vicsorog,bevicsorog,1,vicsorog,/VERB|<PREVERB<BE>>
futtat,befuttat,3,futtat,/VERB|<PREVERB<BE>>
kaparászik,bekaparász,1,kaparászik,/VERB|<PREVERB<BE>>
kaparászik,bekaparászik,1,kaparászik,/VERB|<PREVERB<BE>>
támogat,betámogat,4,támogat,/VERB|<PREVERB<BE>>
poroszkál,beporoszkál,1,poroszkál,/VERB|<PREVERB<BE>>
lanyhul,belanyhul,1,lanyhul,/VERB|<PREVERB<BE>>
permetez,bepermetez,3,permetez,/VERB|<PREVERB<BE>>
hordoz,behordoz,1,hordoz,/VERB|<PREVERB<BE>>
szökik,beszökik,14,szökik,/VERB|<PREVERB<BE>>
bonyolít,bebonyolít,3,bonyolít,/VERB|<PREVERB<BE>>
reklamál,bereklamál,1,reklamál,/VERB|<PREVERB<BE>>
ólálkodik,beólálkodik,2,ólálkodik,/VERB|<PREVERB<BE>>
bocsát,bebocsát,8,bocsát,/VERB|<PREVERB<BE>>
botorkázik,bebotorkázik,1,botorkázik,/VERB|<PREVERB<BE>>
csöpög,becsöpög,5,csöpög,/VERB|<PREVERB<BE>>
fütyörészik,befütyörész,1,fütyörészik,/VERB|<PREVERB<BE>>
kacsingat,bekacsingat,1,kacsingat,/VERB|<PREVERB<BE>>
kapkod,bekapkod,1,kapkod,/VERB|<PREVERB<BE>>
olajoz,beolajoz,1,olajoz,/VERB|<PREVERB<BE>>
sorjázik,besorjázik,1,sorjázik,/VERB|<PREVERB<BE>>
áldoz,beáldoz,3,áldoz,/VERB|<PREVERB<BE>>
zsarol,bezsarol,1,zsarol,/VERB|<PREVERB<BE>>
penderedik,bependeredik,1,penderedik,/VERB|<PREVERB<BE>>
települ,betelepül,12,települ,/VERB|<PREVERB<BE>>
pustol,bepustol,1,pustol,/VERB|<PREVERB<BE>>
diffundál,bediffundál,2,diffundál,/VERB|<PREVERB<BE>>
ruház,beruház,10,ruház,/VERB|<PREVERB<BE>>
cammog,becammog,7,cammog,/VERB|<PREVERB<BE>>
ugrat,beugrat,6,ugrat,/VERB|<PREVERB<BE>>
idéz,beidéz,3,idéz,/VERB|<PREVERB<BE>>
telepít,betelepít,3,telepít,/VERB|<PREVERB<BE>>
ugrik,beugrik,13,ugrik,/VERB|<PREVERB<BE>>
oldalog,beoldalog,1,oldalog,/VERB|<PREVERB<BE>>
kóborol,bekóborol,3,kóborol,/VERB|<PREVERB<BE>>
vonszol,bevonszol,2,vonszol,/VERB|<PREVERB<BE>>
ugrál,beugrál,2,ugrál,/VERB|<PREVERB<BE>>
oldalaz,beoldalaz,2,oldalaz,/VERB|<PREVERB<BE>>
fűződik,befűződik,2,fűződik,/VERB|<PREVERB<BE>>
szegődtet,beszegődtet,2,szegődtet,/VERB|<PREVERB<BE>>
csontosodik,becsontosodik,1,csontosodik,/VERB|<PREVERB<BE>>
lankad,belankad,1,lankad,/VERB|<PREVERB<BE>>
nyomódik,benyomódik,10,nyomódik,/VERB|<PREVERB<BE>>
kasztliz,bekasztliz,2,kasztliz,/VERB|<PREVERB<BE>>
lébol,belébol,1,lébol,/VERB|<PREVERB<BE>>
tetőzik,betetőz,4,tetőzik,/VERB|<PREVERB<BE>>
tetőzik,betetőzik,6,tetőzik,/VERB|<PREVERB<BE>>
ijed,beijed,5,ijed,/VERB|<PREVERB<BE>>
lebeg,belebeg,2,lebeg,/VERB|<PREVERB<BE>>
bólint,bebólint,2,bólint,/VERB|<PREVERB<BE>>
málház,bemálház,1,málház,/VERB|<PREVERB<BE>>
dühít,bedühít,1,dühít,/VERB|<PREVERB<BE>>
boltoz,beboltoz,2,boltoz,/VERB|<PREVERB<BE>>
fárad,befárad,3,fárad,/VERB|<PREVERB<BE>>
reng,bereng,2,reng,/VERB|<PREVERB<BE>>
ígér,beígér,3,ígér,/VERB|<PREVERB<BE>>
fúródik,befúródik,6,fúródik,/VERB|<PREVERB<BE>>
kapdos,bekapdos,1,kapdos,/VERB|<PREVERB<BE>>
programoz,beprogramoz,1,programoz,/VERB|<PREVERB<BE>>
kísér,bekísér,8,kísér,/VERB|<PREVERB<BE>>
gyakorol,begyakorol,4,gyakorol,/VERB|<PREVERB<BE>>
vizsgál,bevizsgál,1,vizsgál,/VERB|<PREVERB<BE>>
számítódik,beszámítódik,2,számítódik,/VERB|<PREVERB<BE>>
csörög,becsörög,1,csörög,/VERB|<PREVERB<BE>>
jelöl,bejelöl,3,jelöl,/VERB|<PREVERB<BE>>
rittyent,berittyent,1,rittyent,/VERB|<PREVERB<BE>>
tekergőzik,betekergőzik,1,tekergőzik,/VERB|<PREVERB<BE>>
lehel,belehel,5,lehel,/VERB|<PREVERB<BE>>
lehet,belehet,11,lehet,/VERB|<PREVERB<BE>>
gazol,begazol,2,gazol,/VERB|<PREVERB<BE>>
bámészkodik,bebámészkodik,1,bámészkodik,/VERB|<PREVERB<BE>>
tagolódik,betagolódik,9,tagolódik,/VERB|<PREVERB<BE>>
kíván,bekíván,2,kíván,/VERB|<PREVERB<BE>>
inal,beinal,1,inal,/VERB|<PREVERB<BE>>
ajánlgat,beajánlgat,1,ajánlgat,/VERB|<PREVERB<BE>>
fogat,befogat,9,fogat,/VERB|<PREVERB<BE>>
fogad,befogad,10,fogad,/VERB|<PREVERB<BE>>
legel,belegel,1,legel,/VERB|<PREVERB<BE>>
eszik,beeszik,2,eszik,/VERB|<PREVERB<BE>>
eszik,beesz,1,eszik,/VERB|<PREVERB<BE>>
csinál,becsinál,9,csinál,/VERB|<PREVERB<BE>>
riad,beriad,1,riad,/VERB|<PREVERB<BE>>
koncentrálódik,bekoncentrálódik,2,koncentrálódik,/VERB|<PREVERB<BE>>
ring,bering,7,ring,/VERB|<PREVERB<BE>>
ácsol,beácsol,1,ácsol,/VERB|<PREVERB<BE>>
sarjad,besarjad,2,sarjad,/VERB|<PREVERB<BE>>
állíttatik,beállíttatik,3,állíttatik,/VERB|<PREVERB<BE>>
követ,bekövet,12,követ,/VERB|<PREVERB<BE>>
kacag,bekacag,4,kacag,/VERB|<PREVERB<BE>>
süvölt,besüvölt,4,süvölt,/VERB|<PREVERB<BE>>
csiccsent,becsiccsent,2,csiccsent,/VERB|<PREVERB<BE>>
sarkal,besarkal,1,sarkal,/VERB|<PREVERB<BE>>
csipog,becsipog,1,csipog,/VERB|<PREVERB<BE>>
tevődik,betevődik,4,tevődik,/VERB|<PREVERB<BE>>
gyúródik,begyúródik,1,gyúródik,/VERB|<PREVERB<BE>>
lopakodik,belopakodik,8,lopakodik,/VERB|<PREVERB<BE>>
kötöz,bekötöz,15,kötöz,/VERB|<PREVERB<BE>>
fullad,befullad,7,fullad,/VERB|<PREVERB<BE>>
írat,beírat,11,írat,/VERB|<PREVERB<BE>>
ölel,beölel,1,ölel,/VERB|<PREVERB<BE>>
köröz,beköröz,2,köröz,/VERB|<PREVERB<BE>>
fásít,befásít,2,fásít,/VERB|<PREVERB<BE>>
türemlik,betüremlik,4,türemlik,/VERB|<PREVERB<BE>>
lenni,belenni,3,lenni,/VERB|<PREVERB<BE>>
idegződik,beidegződik,7,idegződik,/VERB|<PREVERB<BE>>
rozsdásodik,berozsdásodik,8,rozsdásodik,/VERB|<PREVERB<BE>>
közelít,beközelít,5,közelít,/VERB|<PREVERB<BE>>
kattant,bekattant,12,kattant,/VERB|<PREVERB<BE>>
császkál,becsászkál,1,császkál,/VERB|<PREVERB<BE>>
hallgatózik,behallgatózik,1,hallgatózik,/VERB|<PREVERB<BE>>
zsindelyez,bezsindelyez,2,zsindelyez,/VERB|<PREVERB<BE>>
állít,beállít,10,állít,/VERB|<PREVERB<BE>>
rogy,berogy,5,rogy,/VERB|<PREVERB<BE>>
lépet,belépet,4,lépet,/VERB|<PREVERB<BE>>
kajol,bekajol,1,kajol,/VERB|<PREVERB<BE>>
ront,beront,12,ront,/VERB|<PREVERB<BE>>
hálóz,behálóz,10,hálóz,/VERB|<PREVERB<BE>>
hódol,behódol,12,hódol,/VERB|<PREVERB<BE>>
palánkol,bepalánkol,2,palánkol,/VERB|<PREVERB<BE>>
ível,beível,2,ível,/VERB|<PREVERB<BE>>
summáz,besummáz,1,summáz,/VERB|<PREVERB<BE>>
döbben,bedöbben,1,döbben,/VERB|<PREVERB<BE>>
masíroztat,bemasíroztat,2,masíroztat,/VERB|<PREVERB<BE>>
kucorodik,bekucorodik,3,kucorodik,/VERB|<PREVERB<BE>>
dob,bedob,11,dob,/VERB|<PREVERB<BE>>
csappan,becsappan,1,csappan,/VERB|<PREVERB<BE>>
dug,bedug,10,dug,/VERB|<PREVERB<BE>>
cseppent,becseppent,4,cseppent,/VERB|<PREVERB<BE>>
ejt,beejt,2,ejt,/VERB|<PREVERB<BE>>
roppan,beroppan,3,roppan,/VERB|<PREVERB<BE>>
lebbent,belebbent,10,lebbent,/VERB|<PREVERB<BE>>
fosik,befosik,3,fosik,/VERB|<PREVERB<BE>>
fal,befal,9,fal,/VERB|<PREVERB<BE>>
fed,befed,12,fed,/VERB|<PREVERB<BE>>
fej,befej,7,fej,/VERB|<PREVERB<BE>>
fen,befen,11,fen,/VERB|<PREVERB<BE>>
sárgul,besárgul,6,sárgul,/VERB|<PREVERB<BE>>
fosat,befosat,1,fosat,/VERB|<PREVERB<BE>>
tündöklik,betündöklik,1,tündöklik,/VERB|<PREVERB<BE>>
bolondul,bebolondul,1,bolondul,/VERB|<PREVERB<BE>>
csemcseg,becsemcseg,1,csemcseg,/VERB|<PREVERB<BE>>
fog,befog,11,fog,/VERB|<PREVERB<BE>>
fon,befon,12,fon,/VERB|<PREVERB<BE>>
bír,bebír,1,bír,/VERB|<PREVERB<BE>>
fut,befut,12,fut,/VERB|<PREVERB<BE>>
bök,bebök,1,bök,/VERB|<PREVERB<BE>>
búg,bebúg,2,búg,/VERB|<PREVERB<BE>>
búj,bebúj,1,búj,/VERB|<PREVERB<BE>>
dereng,bedereng,4,dereng,/VERB|<PREVERB<BE>>
csajozik,becsajozik,2,csajozik,/VERB|<PREVERB<BE>>
lopódzik,belopódzik,9,lopódzik,/VERB|<PREVERB<BE>>
támolyog,betámolyog,7,támolyog,/VERB|<PREVERB<BE>>
ordít,beordít,5,ordít,/VERB|<PREVERB<BE>>
durrant,bedurrant,5,durrant,/VERB|<PREVERB<BE>>
sivalkodik,besivalkodik,1,sivalkodik,/VERB|<PREVERB<BE>>
szövődik,beszövődik,1,szövődik,/VERB|<PREVERB<BE>>
kajál,bekajál,1,kajál,/VERB|<PREVERB<BE>>
hal,behal,5,hal,/VERB|<PREVERB<BE>>
hat,behat,12,hat,/VERB|<PREVERB<BE>>
pókhálóz,bepókhálóz,1,pókhálóz,/VERB|<PREVERB<BE>>
csapkod,becsapkod,2,csapkod,/VERB|<PREVERB<BE>>
hoz,behoz,11,hoz,/VERB|<PREVERB<BE>>
ismer,beismer,9,ismer,/VERB|<PREVERB<BE>>
döf,bedöf,2,döf,/VERB|<PREVERB<BE>>
hátrál,behátrál,7,hátrál,/VERB|<PREVERB<BE>>
zsíroz,bezsíroz,3,zsíroz,/VERB|<PREVERB<BE>>
lopózik,belopózik,10,lopózik,/VERB|<PREVERB<BE>>
ing,being,53,ing,/VERB|<PREVERB<BE>>
int,beint,12,int,/VERB|<PREVERB<BE>>
irt,beirt,13,irt,/VERB|<PREVERB<BE>>
övez,beövez,1,övez,/VERB|<PREVERB<BE>>
fél,befél,8,fél,/VERB|<PREVERB<BE>>
fér,befér,20,fér,/VERB|<PREVERB<BE>>
adat,beadat,1,adat,/VERB|<PREVERB<BE>>
jut,bejut,13,jut,/VERB|<PREVERB<BE>>
választ,beválaszt,2,választ,/VERB|<PREVERB<BE>>
fúj,befúj,10,fúj,/VERB|<PREVERB<BE>>
fúl,befúl,2,fúl,/VERB|<PREVERB<BE>>
kapar,bekapar,2,kapar,/VERB|<PREVERB<BE>>
kapat,bekapat,4,kapat,/VERB|<PREVERB<BE>>
fúr,befúr,6,fúr,/VERB|<PREVERB<BE>>
kap,bekap,10,kap,/VERB|<PREVERB<BE>>
kakál,bekakál,3,kakál,/VERB|<PREVERB<BE>>
kel,bekel,4,kel,/VERB|<PREVERB<BE>>
ken,beken,26,ken,/VERB|<PREVERB<BE>>
aljaz,bealjaz,1,aljaz,/VERB|<PREVERB<BE>>
sompolyog,besompolyog,7,sompolyog,/VERB|<PREVERB<BE>>
gór,begór,2,gór,/VERB|<PREVERB<BE>>
dől,bedől,11,dől,/VERB|<PREVERB<BE>>
stírol,bestírol,1,stírol,/VERB|<PREVERB<BE>>
cserkészik,becserkészik,5,cserkészik,/VERB|<PREVERB<BE>>
cserkész,becserkész,6,cserkész,/VERB|<PREVERB<BE>>
hág,behág,2,hág,/VERB|<PREVERB<BE>>
lel,belel,7,lel,/VERB|<PREVERB<BE>>
lep,belep,10,lep,/VERB|<PREVERB<BE>>
les,beles,11,les,/VERB|<PREVERB<BE>>
karol,bekarol,5,karol,/VERB|<PREVERB<BE>>
sodródik,besodródik,3,sodródik,/VERB|<PREVERB<BE>>
lop,belop,5,lop,/VERB|<PREVERB<BE>>
hív,behív,10,hív,/VERB|<PREVERB<BE>>
dűl,bedűl,6,dűl,/VERB|<PREVERB<BE>>
dűt,bedűt,2,dűt,/VERB|<PREVERB<BE>>
húz,behúz,11,húz,/VERB|<PREVERB<BE>>
mar,bemar,4,mar,/VERB|<PREVERB<BE>>
párosodik,bepárosodik,2,párosodik,/VERB|<PREVERB<BE>>
mer,bemer,16,mer,/VERB|<PREVERB<BE>>
mos,bemos,4,mos,/VERB|<PREVERB<BE>>
mozdul,bemozdul,4,mozdul,/VERB|<PREVERB<BE>>
főz,befőz,7,főz,/VERB|<PREVERB<BE>>
gennyesedik,begennyesedik,2,gennyesedik,/VERB|<PREVERB<BE>>
hömpölyög,behömpölyög,2,hömpölyög,/VERB|<PREVERB<BE>>
koszolódik,bekoszolódik,1,koszolódik,/VERB|<PREVERB<BE>>
tapaszt,betapaszt,8,tapaszt,/VERB|<PREVERB<BE>>
jár,bejár,11,jár,/VERB|<PREVERB<BE>>
foldoz,befoldoz,2,foldoz,/VERB|<PREVERB<BE>>
követel,bekövetel,1,követel,/VERB|<PREVERB<BE>>
fecskendez,befecskendez,6,fecskendez,/VERB|<PREVERB<BE>>
fűt,befűt,12,fűt,/VERB|<PREVERB<BE>>
