borsoz,beborsoz,1,borsoz,/VERB|<PREVERB<BE>>
fűz,befűz,9,fűz,/VERB|<PREVERB<BE>>
jön,bejön,14,jön,/VERB|<PREVERB<BE>>
jön,bejő,17,jön,/VERB|<PREVERB<BE>>
magol,bemagol,2,magol,/VERB|<PREVERB<BE>>
nyű,benyű,1,nyű,/VERB|<PREVERB<BE>>
kapál,bekapál,2,kapál,/VERB|<PREVERB<BE>>
rúgat,berúgat,1,rúgat,/VERB|<PREVERB<BE>>
rajzol,berajzol,2,rajzol,/VERB|<PREVERB<BE>>
buszozik,bebuszozik,1,buszozik,/VERB|<PREVERB<BE>>
költözködik,beköltözködik,5,költözködik,/VERB|<PREVERB<BE>>
olt,beolt,5,olt,/VERB|<PREVERB<BE>>
kér,bekér,7,kér,/VERB|<PREVERB<BE>>
ont,beont,1,ont,/VERB|<PREVERB<BE>>
csapdos,becsapdos,1,csapdos,/VERB|<PREVERB<BE>>
záródik,bezáródik,30,záródik,/VERB|<PREVERB<BE>>
vackol,bevackol,3,vackol,/VERB|<PREVERB<BE>>
köp,beköp,6,köp,/VERB|<PREVERB<BE>>
köt,beköt,13,köt,/VERB|<PREVERB<BE>>
adatik,beadatik,3,adatik,/VERB|<PREVERB<BE>>
kúr,bekúr,1,kúr,/VERB|<PREVERB<BE>>
cuppog,becuppog,1,cuppog,/VERB|<PREVERB<BE>>
stíröl,bestíröl,1,stíröl,/VERB|<PREVERB<BE>>
instál,beinstál,1,instál,/VERB|<PREVERB<BE>>
lát,belát,10,lát,/VERB|<PREVERB<BE>>
szalaszt,beszalaszt,1,szalaszt,/VERB|<PREVERB<BE>>
burkol,beburkol,9,burkol,/VERB|<PREVERB<BE>>
bőrödzik,bebőrödzik,1,bőrödzik,/VERB|<PREVERB<BE>>
libben,belibben,10,libben,/VERB|<PREVERB<BE>>
lép,belép,31,lép,/VERB|<PREVERB<BE>>
karóz,bekaróz,1,karóz,/VERB|<PREVERB<BE>>
lóg,belóg,9,lóg,/VERB|<PREVERB<BE>>
lót,belót,1,lót,/VERB|<PREVERB<BE>>
lök,belök,9,lök,/VERB|<PREVERB<BE>>
kavar,bekavar,5,kavar,/VERB|<PREVERB<BE>>
füvez,befüvez,1,füvez,/VERB|<PREVERB<BE>>
tükrözik,betükröz,1,tükrözik,/VERB|<PREVERB<BE>>
nyúlik,benyúlik,9,nyúlik,/VERB|<PREVERB<BE>>
mér,bemér,7,mér,/VERB|<PREVERB<BE>>
akad,beakad,8,akad,/VERB|<PREVERB<BE>>
akar,beakar,3,akar,/VERB|<PREVERB<BE>>
vetkez,bevetkez,1,vetkez,/VERB|<PREVERB<BE>>
rak,berak,14,rak,/VERB|<PREVERB<BE>>
táplál,betáplál,3,táplál,/VERB|<PREVERB<BE>>
néz,benéz,14,néz,/VERB|<PREVERB<BE>>
járul,bejárul,2,járul,/VERB|<PREVERB<BE>>
kandít,bekandít,2,kandít,/VERB|<PREVERB<BE>>
járat,bejárat,19,járat,/VERB|<PREVERB<BE>>
pofázik,bepofáz,3,pofázik,/VERB|<PREVERB<BE>>
keringőzik,bekeringőzik,1,keringőzik,/VERB|<PREVERB<BE>>
sző,besző,11,sző,/VERB|<PREVERB<BE>>
ülhet,beülhet,10,ülhet,/VERB|<PREVERB<BE>>
csahint,becsahint,1,csahint,/VERB|<PREVERB<BE>>
tol,betol,9,tol,/VERB|<PREVERB<BE>>
tud,betud,6,tud,/VERB|<PREVERB<BE>>
hullámzik,behullámzik,2,hullámzik,/VERB|<PREVERB<BE>>
iszik,beisz,1,iszik,/VERB|<PREVERB<BE>>
iszik,beiszik,6,iszik,/VERB|<PREVERB<BE>>
viharzik,beviharzik,7,viharzik,/VERB|<PREVERB<BE>>
szteppel,beszteppel,1,szteppel,/VERB|<PREVERB<BE>>
van,bevala,1,van,/VERB|<PREVERB<BE>>
van,bevan,12,van,/VERB|<PREVERB<BE>>
van,belesz,4,van,/VERB|<PREVERB<BE>>
mászik,bemászik,10,mászik,/VERB|<PREVERB<BE>>
firkant,befirkant,1,firkant,/VERB|<PREVERB<BE>>
rág,berág,4,rág,/VERB|<PREVERB<BE>>
ver,bever,10,ver,/VERB|<PREVERB<BE>>
vet,bevet,9,vet,/VERB|<PREVERB<BE>>
ráz,beráz,1,ráz,/VERB|<PREVERB<BE>>
von,bevon,11,von,/VERB|<PREVERB<BE>>
ömlik,beömlik,10,ömlik,/VERB|<PREVERB<BE>>
rúg,berúg,13,rúg,/VERB|<PREVERB<BE>>
fenyít,befenyít,2,fenyít,/VERB|<PREVERB<BE>>
vágódik,bevágódik,12,vágódik,/VERB|<PREVERB<BE>>
vicsorít,bevicsorít,1,vicsorít,/VERB|<PREVERB<BE>>
nevez,benevez,8,nevez,/VERB|<PREVERB<BE>>
nevet,benevet,5,nevet,/VERB|<PREVERB<BE>>
nevel,benevel,1,nevel,/VERB|<PREVERB<BE>>
sír,besír,8,sír,/VERB|<PREVERB<BE>>
sóz,besóz,3,sóz,/VERB|<PREVERB<BE>>
súg,besúg,12,súg,/VERB|<PREVERB<BE>>
sül,besül,6,sül,/VERB|<PREVERB<BE>>
süt,besüt,11,süt,/VERB|<PREVERB<BE>>
tár,betár,5,tár,/VERB|<PREVERB<BE>>
tát,betát,2,tát,/VERB|<PREVERB<BE>>
érdemel,beérdemel,1,érdemel,/VERB|<PREVERB<BE>>
arat,bearat,1,arat,/VERB|<PREVERB<BE>>
tép,betép,15,tép,/VERB|<PREVERB<BE>>
tér,betér,11,tér,/VERB|<PREVERB<BE>>
irányít,beirányít,2,irányít,/VERB|<PREVERB<BE>>
töm,betöm,6,töm,/VERB|<PREVERB<BE>>
tör,betör,14,tör,/VERB|<PREVERB<BE>>
hozat,behozat,5,hozat,/VERB|<PREVERB<BE>>
túr,betúr,1,túr,/VERB|<PREVERB<BE>>
tolong,betolong,1,tolong,/VERB|<PREVERB<BE>>
marat,bemarat,1,marat,/VERB|<PREVERB<BE>>
csapódik,becsapódik,12,csapódik,/VERB|<PREVERB<BE>>
vacsorázik,bevacsorázik,1,vacsorázik,/VERB|<PREVERB<BE>>
vág,bevág,10,vág,/VERB|<PREVERB<BE>>
vár,bevár,9,vár,/VERB|<PREVERB<BE>>
botlik,bebotlik,6,botlik,/VERB|<PREVERB<BE>>
véd,bevéd,2,véd,/VERB|<PREVERB<BE>>
vél,bevél,1,vél,/VERB|<PREVERB<BE>>
vét,bevét,1,vét,/VERB|<PREVERB<BE>>
vés,bevés,10,vés,/VERB|<PREVERB<BE>>
származik,beszármazik,2,származik,/VERB|<PREVERB<BE>>
rútul,berútul,1,rútul,/VERB|<PREVERB<BE>>
lobog,belobog,1,lobog,/VERB|<PREVERB<BE>>
csapzik,becsapzik,1,csapzik,/VERB|<PREVERB<BE>>
fészkelődik,befészkelődik,7,fészkelődik,/VERB|<PREVERB<BE>>
siet,besiet,10,siet,/VERB|<PREVERB<BE>>
zöldellik,bezöldell,1,zöldellik,/VERB|<PREVERB<BE>>
folyat,befolyat,1,folyat,/VERB|<PREVERB<BE>>
kémlel,bekémlel,4,kémlel,/VERB|<PREVERB<BE>>
avat,beavat,12,avat,/VERB|<PREVERB<BE>>
pácolódik,bepácolódik,2,pácolódik,/VERB|<PREVERB<BE>>
süpped,besüpped,9,süpped,/VERB|<PREVERB<BE>>
folyik,befolyik,11,folyik,/VERB|<PREVERB<BE>>
tűr,betűr,2,tűr,/VERB|<PREVERB<BE>>
tűz,betűz,10,tűz,/VERB|<PREVERB<BE>>
huppan,behuppan,1,huppan,/VERB|<PREVERB<BE>>
nedvesít,benedvesít,1,nedvesít,/VERB|<PREVERB<BE>>
lódul,belódul,5,lódul,/VERB|<PREVERB<BE>>
világít,bevilágít,11,világít,/VERB|<PREVERB<BE>>
nádal,benádal,1,nádal,/VERB|<PREVERB<BE>>
nádaz,benádaz,1,nádaz,/VERB|<PREVERB<BE>>
tokosodik,betokosodik,4,tokosodik,/VERB|<PREVERB<BE>>
kucorog,bekucorog,1,kucorog,/VERB|<PREVERB<BE>>
feketedik,befeketedik,3,feketedik,/VERB|<PREVERB<BE>>
zár,bezár,19,zár,/VERB|<PREVERB<BE>>
pottyan,bepottyan,3,pottyan,/VERB|<PREVERB<BE>>
lobbant,belobbant,7,lobbant,/VERB|<PREVERB<BE>>
zubog,bezubog,1,zubog,/VERB|<PREVERB<BE>>
gyorsul,begyorsul,2,gyorsul,/VERB|<PREVERB<BE>>
verődik,beverődik,1,verődik,/VERB|<PREVERB<BE>>
billen,bebillen,5,billen,/VERB|<PREVERB<BE>>
billeg,bebilleg,1,billeg,/VERB|<PREVERB<BE>>
kandikál,bekandikál,8,kandikál,/VERB|<PREVERB<BE>>
zúg,bezúg,11,zúg,/VERB|<PREVERB<BE>>
zúz,bezúz,4,zúz,/VERB|<PREVERB<BE>>
vánszorog,bevánszorog,6,vánszorog,/VERB|<PREVERB<BE>>
lógat,belógat,1,lógat,/VERB|<PREVERB<BE>>
masírozik,bemasírozik,4,masírozik,/VERB|<PREVERB<BE>>
masírozik,bemasíroz,1,masírozik,/VERB|<PREVERB<BE>>
sötétedik,besötétedik,12,sötétedik,/VERB|<PREVERB<BE>>
pereg,bepereg,1,pereg,/VERB|<PREVERB<BE>>
dermed,bedermed,1,dermed,/VERB|<PREVERB<BE>>
perel,beperel,5,perel,/VERB|<PREVERB<BE>>
reccsen,bereccsen,7,reccsen,/VERB|<PREVERB<BE>>
szállít,beszállít,5,szállít,/VERB|<PREVERB<BE>>
foltoz,befoltoz,4,foltoz,/VERB|<PREVERB<BE>>
illeszkedik,beilleszkedik,11,illeszkedik,/VERB|<PREVERB<BE>>
vállal,bevállal,5,vállal,/VERB|<PREVERB<BE>>
világol,bevilágol,1,világol,/VERB|<PREVERB<BE>>
kocogtat,bekocogtat,3,kocogtat,/VERB|<PREVERB<BE>>
sározódik,besározódik,7,sározódik,/VERB|<PREVERB<BE>>
zuhog,bezuhog,5,zuhog,/VERB|<PREVERB<BE>>
golyózik,begolyózik,5,golyózik,/VERB|<PREVERB<BE>>
lódít,belódít,1,lódít,/VERB|<PREVERB<BE>>
zuhan,bezuhan,8,zuhan,/VERB|<PREVERB<BE>>
szúródik,beszúródik,1,szúródik,/VERB|<PREVERB<BE>>
veszik,beveszik,13,veszik,/VERB|<PREVERB<BE>>
tolakszik,betolakszik,10,tolakszik,/VERB|<PREVERB<BE>>
ültet,beültet,10,ültet,/VERB|<PREVERB<BE>>
lohol,belohol,2,lohol,/VERB|<PREVERB<BE>>
simul,besimul,7,simul,/VERB|<PREVERB<BE>>
hurcolkodik,behurcolkodik,3,hurcolkodik,/VERB|<PREVERB<BE>>
biflázik,bebifláz,1,biflázik,/VERB|<PREVERB<BE>>
reked,bereked,11,reked,/VERB|<PREVERB<BE>>
homályosít,behomályosít,2,homályosít,/VERB|<PREVERB<BE>>
alkonyul,bealkonyul,10,alkonyul,/VERB|<PREVERB<BE>>
ragaszt,beragaszt,3,ragaszt,/VERB|<PREVERB<BE>>
gombolkozik,begombolkozik,6,gombolkozik,/VERB|<PREVERB<BE>>
próbál,bepróbál,2,próbál,/VERB|<PREVERB<BE>>
mosódik,bemosódik,1,mosódik,/VERB|<PREVERB<BE>>
fényesít,befényesít,1,fényesít,/VERB|<PREVERB<BE>>
tántorog,betántorog,9,tántorog,/VERB|<PREVERB<BE>>
remeg,beremeg,4,remeg,/VERB|<PREVERB<BE>>
takarít,betakarít,9,takarít,/VERB|<PREVERB<BE>>
iktat,beiktat,8,iktat,/VERB|<PREVERB<BE>>
vitorlázik,bevitorlázik,1,vitorlázik,/VERB|<PREVERB<BE>>
barangol,bebarangol,4,barangol,/VERB|<PREVERB<BE>>
hátráltat,behátráltat,1,hátráltat,/VERB|<PREVERB<BE>>
reteszel,bereteszel,2,reteszel,/VERB|<PREVERB<BE>>
lázad,belázad,2,lázad,/VERB|<PREVERB<BE>>
szemlélődik,beszemlélődik,1,szemlélődik,/VERB|<PREVERB<BE>>
kanyarul,bekanyarul,2,kanyarul,/VERB|<PREVERB<BE>>
csavarodik,becsavarodik,8,csavarodik,/VERB|<PREVERB<BE>>
igazodik,beigazodik,1,igazodik,/VERB|<PREVERB<BE>>
panaszol,bepanaszol,7,panaszol,/VERB|<PREVERB<BE>>
zúzódik,bezúzódik,2,zúzódik,/VERB|<PREVERB<BE>>
deszkáz,bedeszkáz,3,deszkáz,/VERB|<PREVERB<BE>>
terjed,beterjed,4,terjed,/VERB|<PREVERB<BE>>
sűrít,besűrít,1,sűrít,/VERB|<PREVERB<BE>>
sirül,besirül,2,sirül,/VERB|<PREVERB<BE>>
fásodik,befásodik,1,fásodik,/VERB|<PREVERB<BE>>
bűnözik,bebűnözik,1,bűnözik,/VERB|<PREVERB<BE>>
gyorsít,begyorsít,1,gyorsít,/VERB|<PREVERB<BE>>
reped,bereped,7,reped,/VERB|<PREVERB<BE>>
tolódik,betolódik,2,tolódik,/VERB|<PREVERB<BE>>
pácol,bepácol,2,pácol,/VERB|<PREVERB<BE>>
linkel,belinkel,2,linkel,/VERB|<PREVERB<BE>>
sarjadzik,besarjadzik,1,sarjadzik,/VERB|<PREVERB<BE>>
csusszan,becsusszan,9,csusszan,/VERB|<PREVERB<BE>>
tegez,betegez,1,tegez,/VERB|<PREVERB<BE>>
szüntet,beszüntet,7,szüntet,/VERB|<PREVERB<BE>>
függ,befügg,3,függ,/VERB|<PREVERB<BE>>
regisztrál,beregisztrál,1,regisztrál,/VERB|<PREVERB<BE>>
szar,beszar,2,szar,/VERB|<PREVERB<BE>>
szab,beszab,2,szab,/VERB|<PREVERB<BE>>
szed,beszed,17,szed,/VERB|<PREVERB<BE>>
szel,beszel,17,szel,/VERB|<PREVERB<BE>>
szeg,beszeg,7,szeg,/VERB|<PREVERB<BE>>
hantol,behantol,2,hantol,/VERB|<PREVERB<BE>>
melegít,bemelegít,10,melegít,/VERB|<PREVERB<BE>>
pillézik,bepillézik,4,pillézik,/VERB|<PREVERB<BE>>
vezényel,bevezényel,2,vezényel,/VERB|<PREVERB<BE>>
szop,beszop,1,szop,/VERB|<PREVERB<BE>>
betonoz,bebetonoz,1,betonoz,/VERB|<PREVERB<BE>>
kasszíroz,bekasszíroz,1,kasszíroz,/VERB|<PREVERB<BE>>
melegszik,bemelegszik,11,melegszik,/VERB|<PREVERB<BE>>
érlelődik,beérlelődik,1,érlelődik,/VERB|<PREVERB<BE>>
söpör,besöpör,3,söpör,/VERB|<PREVERB<BE>>
repül,berepül,10,repül,/VERB|<PREVERB<BE>>
kovászol,bekovászol,2,kovászol,/VERB|<PREVERB<BE>>
legöngyöl,belegöngyöl,1,legöngyöl,/VERB|<PREVERB<BE>>
teljesül,beteljesül,12,teljesül,/VERB|<PREVERB<BE>>
sivít,besivít,7,sivít,/VERB|<PREVERB<BE>>
cseppen,becseppen,2,cseppen,/VERB|<PREVERB<BE>>
tehet,betehet,4,tehet,/VERB|<PREVERB<BE>>
teljesít,beteljesít,9,teljesít,/VERB|<PREVERB<BE>>
zupál,bezupál,2,zupál,/VERB|<PREVERB<BE>>
fizetődik,befizetődik,2,fizetődik,/VERB|<PREVERB<BE>>
csörtet,becsörtet,7,csörtet,/VERB|<PREVERB<BE>>
gyújt,begyújt,10,gyújt,/VERB|<PREVERB<BE>>
teker,beteker,7,teker,/VERB|<PREVERB<BE>>
hajszol,behajszol,2,hajszol,/VERB|<PREVERB<BE>>
kotródik,bekotródik,1,kotródik,/VERB|<PREVERB<BE>>
kelt,bekelt,2,kelt,/VERB|<PREVERB<BE>>
figyel,befigyel,1,figyel,/VERB|<PREVERB<BE>>
szán,beszán,1,szán,/VERB|<PREVERB<BE>>
kell,bekell,10,kell,/VERB|<PREVERB<BE>>
birkózik,bebirkózik,1,birkózik,/VERB|<PREVERB<BE>>
termel,betermel,3,termel,/VERB|<PREVERB<BE>>
szív,beszív,9,szív,/VERB|<PREVERB<BE>>
szít,beszít,3,szít,/VERB|<PREVERB<BE>>
kezd,bekezd,12,kezd,/VERB|<PREVERB<BE>>
szór,beszór,10,szór,/VERB|<PREVERB<BE>>
szól,beszól,11,szól,/VERB|<PREVERB<BE>>
vakoskodik,bevakoskodik,1,vakoskodik,/VERB|<PREVERB<BE>>
szúr,beszúr,51,szúr,/VERB|<PREVERB<BE>>
igazolódik,beigazolódik,13,igazolódik,/VERB|<PREVERB<BE>>
rezez,berezez,1,rezez,/VERB|<PREVERB<BE>>
rezel,berezel,10,rezel,/VERB|<PREVERB<BE>>
rezeg,berezeg,21,rezeg,/VERB|<PREVERB<BE>>
gubózik,begubózik,10,gubózik,/VERB|<PREVERB<BE>>
taslog,betaslog,1,taslog,/VERB|<PREVERB<BE>>
temet,betemet,14,temet,/VERB|<PREVERB<BE>>
telik,betelik,13,telik,/VERB|<PREVERB<BE>>
tart,betart,9,tart,/VERB|<PREVERB<BE>>
helyettesítődik,behelyettesítődik,2,helyettesítődik,/VERB|<PREVERB<BE>>
bóvliz,bebóvliz,1,bóvliz,/VERB|<PREVERB<BE>>
lealszik,belealszik,4,lealszik,/VERB|<PREVERB<BE>>
botorkál,bebotorkál,5,botorkál,/VERB|<PREVERB<BE>>
vetődik,bevetődik,7,vetődik,/VERB|<PREVERB<BE>>
vergődik,bevergődik,2,vergődik,/VERB|<PREVERB<BE>>
bont,bebont,2,bont,/VERB|<PREVERB<BE>>
szűr,beszűr,3,szűr,/VERB|<PREVERB<BE>>
biceg,bebiceg,3,biceg,/VERB|<PREVERB<BE>>
toppan,betoppan,10,toppan,/VERB|<PREVERB<BE>>
foglal,befoglal,8,foglal,/VERB|<PREVERB<BE>>
mószerol,bemószerol,4,mószerol,/VERB|<PREVERB<BE>>
telít,betelít,1,telít,/VERB|<PREVERB<BE>>
vevődik,bevevődik,1,vevődik,/VERB|<PREVERB<BE>>
vedel,bevedel,1,vedel,/VERB|<PREVERB<BE>>
tesz,betesz,12,tesz,/VERB|<PREVERB<BE>>
roskad,beroskad,8,roskad,/VERB|<PREVERB<BE>>
fogódzik,befogódzik,2,fogódzik,/VERB|<PREVERB<BE>>
parázik,beparázik,2,parázik,/VERB|<PREVERB<BE>>
durvul,bedurvul,1,durvul,/VERB|<PREVERB<BE>>
lepisál,belepisál,3,lepisál,/VERB|<PREVERB<BE>>
teper,beteper,1,teper,/VERB|<PREVERB<BE>>
végez,bevégez,9,végez,/VERB|<PREVERB<BE>>
fagyaszt,befagyaszt,2,fagyaszt,/VERB|<PREVERB<BE>>
lélegezik,belélegez,3,lélegezik,/VERB|<PREVERB<BE>>
párolog,bepárolog,2,párolog,/VERB|<PREVERB<BE>>
helyeződik,behelyeződik,2,helyeződik,/VERB|<PREVERB<BE>>
mélyed,bemélyed,10,mélyed,/VERB|<PREVERB<BE>>
taszigál,betaszigál,1,taszigál,/VERB|<PREVERB<BE>>
menetel,bemenetel,15,menetel,/VERB|<PREVERB<BE>>
büdösít,bebüdösít,2,büdösít,/VERB|<PREVERB<BE>>
terel,beterel,6,terel,/VERB|<PREVERB<BE>>
terem,beterem,3,terem,/VERB|<PREVERB<BE>>
magyaráz,bemagyaráz,1,magyaráz,/VERB|<PREVERB<BE>>
bujt,bebujt,13,bujt,/VERB|<PREVERB<BE>>
szerkeszt,beszerkeszt,2,szerkeszt,/VERB|<PREVERB<BE>>
tilt,betilt,11,tilt,/VERB|<PREVERB<BE>>
temetkezik,betemetkezik,4,temetkezik,/VERB|<PREVERB<BE>>
homályosodik,behomályosodik,1,homályosodik,/VERB|<PREVERB<BE>>
szüretel,beszüretel,1,szüretel,/VERB|<PREVERB<BE>>
durran,bedurran,16,durran,/VERB|<PREVERB<BE>>
karmol,bekarmol,2,karmol,/VERB|<PREVERB<BE>>
illan,beillan,1,illan,/VERB|<PREVERB<BE>>
szolgál,beszolgál,9,szolgál,/VERB|<PREVERB<BE>>
zúdul,bezúdul,7,zúdul,/VERB|<PREVERB<BE>>
instruál,beinstruál,1,instruál,/VERB|<PREVERB<BE>>
bebotlik,bebebotlik,1,bebotlik,/VERB|<PREVERB<BE>>
mutatkozik,bemutatkozik,10,mutatkozik,/VERB|<PREVERB<BE>>
mélyül,bemélyül,7,mélyül,/VERB|<PREVERB<BE>>
élesít,beélesít,1,élesít,/VERB|<PREVERB<BE>>
gurul,begurul,11,gurul,/VERB|<PREVERB<BE>>
szennyez,beszennyez,8,szennyez,/VERB|<PREVERB<BE>>
illik,beillik,11,illik,/VERB|<PREVERB<BE>>
illet,beillet,4,illet,/VERB|<PREVERB<BE>>
menekül,bemenekül,8,menekül,/VERB|<PREVERB<BE>>
térít,betérít,2,térít,/VERB|<PREVERB<BE>>
zörömböl,bezörömböl,1,zörömböl,/VERB|<PREVERB<BE>>
vételez,bevételez,4,vételez,/VERB|<PREVERB<BE>>
köszönt,beköszönt,13,köszönt,/VERB|<PREVERB<BE>>
térül,betérül,1,térül,/VERB|<PREVERB<BE>>
téved,betéved,9,téved,/VERB|<PREVERB<BE>>
erősít,beerősít,1,erősít,/VERB|<PREVERB<BE>>
terít,beterít,11,terít,/VERB|<PREVERB<BE>>
settenkedik,besettenkedik,3,settenkedik,/VERB|<PREVERB<BE>>
zúgat,bezúgat,1,zúgat,/VERB|<PREVERB<BE>>
óvakodik,beóvakodik,11,óvakodik,/VERB|<PREVERB<BE>>
rángat,berángat,3,rángat,/VERB|<PREVERB<BE>>
ijedezik,beijedezik,1,ijedezik,/VERB|<PREVERB<BE>>
rámol,berámol,1,rámol,/VERB|<PREVERB<BE>>
fogdos,befogdos,2,fogdos,/VERB|<PREVERB<BE>>
leselkedik,beleselkedik,2,leselkedik,/VERB|<PREVERB<BE>>
könyököl,bekönyököl,5,könyököl,/VERB|<PREVERB<BE>>
íródik,beíródik,10,íródik,/VERB|<PREVERB<BE>>
tetéz,betetéz,2,tetéz,/VERB|<PREVERB<BE>>
tarisznyázik,betarisznyáz,3,tarisznyázik,/VERB|<PREVERB<BE>>
gurít,begurít,2,gurít,/VERB|<PREVERB<BE>>
told,betold,8,told,/VERB|<PREVERB<BE>>
tartat,betartat,1,tartat,/VERB|<PREVERB<BE>>
rándul,berándul,5,rándul,/VERB|<PREVERB<BE>>
borotvál,beborotvál,1,borotvál,/VERB|<PREVERB<BE>>
zúdít,bezúdít,1,zúdít,/VERB|<PREVERB<BE>>
robog,berobog,9,robog,/VERB|<PREVERB<BE>>
képzel,beképzel,3,képzel,/VERB|<PREVERB<BE>>
mocskol,bemocskol,11,mocskol,/VERB|<PREVERB<BE>>
horpaszt,behorpaszt,1,horpaszt,/VERB|<PREVERB<BE>>
szoronkodik,beszoronkodik,1,szoronkodik,/VERB|<PREVERB<BE>>
párásodik,bepárásodik,9,párásodik,/VERB|<PREVERB<BE>>
szenved,beszenved,1,szenved,/VERB|<PREVERB<BE>>
poroz,beporoz,3,poroz,/VERB|<PREVERB<BE>>
csavargat,becsavargat,1,csavargat,/VERB|<PREVERB<BE>>
pörget,bepörget,1,pörget,/VERB|<PREVERB<BE>>
lehajigál,belehajigál,1,lehajigál,/VERB|<PREVERB<BE>>
szippant,beszippant,9,szippant,/VERB|<PREVERB<BE>>
döndül,bedöndül,3,döndül,/VERB|<PREVERB<BE>>
ajánl,beajánl,8,ajánl,/VERB|<PREVERB<BE>>
billeget,bebilleget,1,billeget,/VERB|<PREVERB<BE>>
fürdik,befürdik,2,fürdik,/VERB|<PREVERB<BE>>
bolondít,bebolondít,1,bolondít,/VERB|<PREVERB<BE>>
fenekel,befenekel,2,fenekel,/VERB|<PREVERB<BE>>
lágyul,belágyul,1,lágyul,/VERB|<PREVERB<BE>>
tömjénez,betömjénez,1,tömjénez,/VERB|<PREVERB<BE>>
alkonyodik,bealkonyodik,9,alkonyodik,/VERB|<PREVERB<BE>>
csökönyösödik,becsökönyösödik,1,csökönyösödik,/VERB|<PREVERB<BE>>
robban,berobban,10,robban,/VERB|<PREVERB<BE>>
rohan,berohan,12,rohan,/VERB|<PREVERB<BE>>
rohad,berohad,1,rohad,/VERB|<PREVERB<BE>>
pótol,bepótol,5,pótol,/VERB|<PREVERB<BE>>
szentel,beszentel,2,szentel,/VERB|<PREVERB<BE>>
vetet,bevetet,1,vetet,/VERB|<PREVERB<BE>>
karcol,bekarcol,3,karcol,/VERB|<PREVERB<BE>>
véset,bevéset,2,véset,/VERB|<PREVERB<BE>>
