borsoz,beborsoz,1,borsoz,/VERB|<PREVERB<BE>>
fejeződik,befejeződik,12,fejeződik,/VERB|<PREVERB<BE>>
vénül,bevénül,1,vénül,/VERB|<PREVERB<BE>>
kokszol,bekokszol,1,kokszol,/VERB|<PREVERB<BE>>
homorít,behomorít,1,homorít,/VERB|<PREVERB<BE>>
passzol,bepasszol,1,passzol,/VERB|<PREVERB<BE>>
szimatol,beszimatol,2,szimatol,/VERB|<PREVERB<BE>>
rovátkol,berovátkol,1,rovátkol,/VERB|<PREVERB<BE>>
legyint,belegyint,1,legyint,/VERB|<PREVERB<BE>>
kacsázik,bekacsázik,1,kacsázik,/VERB|<PREVERB<BE>>
szakít,beszakít,2,szakít,/VERB|<PREVERB<BE>>
csatol,becsatol,3,csatol,/VERB|<PREVERB<BE>>
keresztel,bekeresztel,1,keresztel,/VERB|<PREVERB<BE>>
törtet,betörtet,2,törtet,/VERB|<PREVERB<BE>>
igazol,beigazol,3,igazol,/VERB|<PREVERB<BE>>
helyez,behelyez,8,helyez,/VERB|<PREVERB<BE>>
leröpít,beleröpít,1,leröpít,/VERB|<PREVERB<BE>>
kulcsol,bekulcsol,1,kulcsol,/VERB|<PREVERB<BE>>
igazul,beigazul,1,igazul,/VERB|<PREVERB<BE>>
nyomat,benyomat,3,nyomat,/VERB|<PREVERB<BE>>
gőzöl,begőzöl,1,gőzöl,/VERB|<PREVERB<BE>>
hurkol,behurkol,1,hurkol,/VERB|<PREVERB<BE>>
setteng,besetteng,1,setteng,/VERB|<PREVERB<BE>>
tálal,betálal,1,tálal,/VERB|<PREVERB<BE>>
szüremlik,beszüremlik,8,szüremlik,/VERB|<PREVERB<BE>>
hamvad,behamvad,1,hamvad,/VERB|<PREVERB<BE>>
csináltat,becsináltat,5,csináltat,/VERB|<PREVERB<BE>>
szurkál,beszurkál,1,szurkál,/VERB|<PREVERB<BE>>
elégszik,beelégszik,5,elégszik,/VERB|<PREVERB<BE>>
bokszol,bebokszol,1,bokszol,/VERB|<PREVERB<BE>>
nyomul,benyomul,10,nyomul,/VERB|<PREVERB<BE>>
nyitogat,benyitogat,2,nyitogat,/VERB|<PREVERB<BE>>
murdel,bemurdel,1,murdel,/VERB|<PREVERB<BE>>
hallgat,behallgat,1,hallgat,/VERB|<PREVERB<BE>>
fertőződik,befertőződik,1,fertőződik,/VERB|<PREVERB<BE>>
oktat,beoktat,2,oktat,/VERB|<PREVERB<BE>>
vezet,bevezet,18,vezet,/VERB|<PREVERB<BE>>
szurkoz,beszurkoz,2,szurkoz,/VERB|<PREVERB<BE>>
fehérít,befehérít,1,fehérít,/VERB|<PREVERB<BE>>
keretez,bekeretez,2,keretez,/VERB|<PREVERB<BE>>
támad,betámad,5,támad,/VERB|<PREVERB<BE>>
döcög,bedöcög,4,döcög,/VERB|<PREVERB<BE>>
bunkósodik,bebunkósodik,1,bunkósodik,/VERB|<PREVERB<BE>>
vetül,bevetül,2,vetül,/VERB|<PREVERB<BE>>
lélegzik,belélegzik,9,lélegzik,/VERB|<PREVERB<BE>>
szarik,beszarik,5,szarik,/VERB|<PREVERB<BE>>
öregszik,beöregszik,2,öregszik,/VERB|<PREVERB<BE>>
lelkesedik,belelkesedik,2,lelkesedik,/VERB|<PREVERB<BE>>
költözik,beköltözik,10,költözik,/VERB|<PREVERB<BE>>
csavar,becsavar,3,csavar,/VERB|<PREVERB<BE>>
következik,bekövetkezik,13,következik,/VERB|<PREVERB<BE>>
púderez,bepúderez,4,púderez,/VERB|<PREVERB<BE>>
penészedik,bepenészedik,6,penészedik,/VERB|<PREVERB<BE>>
mángorol,bemángorol,1,mángorol,/VERB|<PREVERB<BE>>
trombitál,betrombitál,1,trombitál,/VERB|<PREVERB<BE>>
lejt,belejt,4,lejt,/VERB|<PREVERB<BE>>
leng,beleng,9,leng,/VERB|<PREVERB<BE>>
hány,behány,9,hány,/VERB|<PREVERB<BE>>
érződik,beérződik,1,érződik,/VERB|<PREVERB<BE>>
céloz,becéloz,1,céloz,/VERB|<PREVERB<BE>>
satíroz,besatíroz,1,satíroz,/VERB|<PREVERB<BE>>
lesz,belesz,4,lesz,/VERB|<PREVERB<BE>>
szennyeződik,beszennyeződik,9,szennyeződik,/VERB|<PREVERB<BE>>
töltődik,betöltődik,12,töltődik,/VERB|<PREVERB<BE>>
vereget,bevereget,1,vereget,/VERB|<PREVERB<BE>>
támít,betámít,3,támít,/VERB|<PREVERB<BE>>
erdősül,beerdősül,1,erdősül,/VERB|<PREVERB<BE>>
könnyezik,bekönnyezik,5,könnyezik,/VERB|<PREVERB<BE>>
dübörög,bedübörög,3,dübörög,/VERB|<PREVERB<BE>>
tódul,betódul,10,tódul,/VERB|<PREVERB<BE>>
vádol,bevádol,6,vádol,/VERB|<PREVERB<BE>>
lázasodik,belázasodik,8,lázasodik,/VERB|<PREVERB<BE>>
maszatolódik,bemaszatolódik,1,maszatolódik,/VERB|<PREVERB<BE>>
torlódik,betorlódik,2,torlódik,/VERB|<PREVERB<BE>>
iszogat,beiszogat,1,iszogat,/VERB|<PREVERB<BE>>
szavaz,beszavaz,1,szavaz,/VERB|<PREVERB<BE>>
roppant,beroppant,7,roppant,/VERB|<PREVERB<BE>>
hurcol,behurcol,4,hurcol,/VERB|<PREVERB<BE>>
kényszerül,bekényszerül,3,kényszerül,/VERB|<PREVERB<BE>>
vásárol,bevásárol,11,vásárol,/VERB|<PREVERB<BE>>
bábozódik,bebábozódik,4,bábozódik,/VERB|<PREVERB<BE>>
szolgáltat,beszolgáltat,7,szolgáltat,/VERB|<PREVERB<BE>>
sejlik,besejlik,1,sejlik,/VERB|<PREVERB<BE>>
zavarodik,bezavarodik,1,zavarodik,/VERB|<PREVERB<BE>>
tojik,betojik,1,tojik,/VERB|<PREVERB<BE>>
csepegtet,becsepegtet,1,csepegtet,/VERB|<PREVERB<BE>>
recseg,berecseg,1,recseg,/VERB|<PREVERB<BE>>
autózik,beautózik,1,autózik,/VERB|<PREVERB<BE>>
csapol,becsapol,2,csapol,/VERB|<PREVERB<BE>>
csapat,becsapat,1,csapat,/VERB|<PREVERB<BE>>
társul,betársul,10,társul,/VERB|<PREVERB<BE>>
csempészik,becsempészik,9,csempészik,/VERB|<PREVERB<BE>>
csempészik,becsempész,7,csempészik,/VERB|<PREVERB<BE>>
kényszerít,bekényszerít,3,kényszerít,/VERB|<PREVERB<BE>>
sántikál,besántikál,3,sántikál,/VERB|<PREVERB<BE>>
itatódik,beitatódik,2,itatódik,/VERB|<PREVERB<BE>>
keményít,bekeményít,6,keményít,/VERB|<PREVERB<BE>>
alszik,bealszik,2,alszik,/VERB|<PREVERB<BE>>
tolul,betolul,1,tolul,/VERB|<PREVERB<BE>>
válik,beválik,13,válik,/VERB|<PREVERB<BE>>
fűlik,befűlik,3,fűlik,/VERB|<PREVERB<BE>>
fűlik,befűl,3,fűlik,/VERB|<PREVERB<BE>>
zökkent,bezökkent,2,zökkent,/VERB|<PREVERB<BE>>
szívódik,beszívódik,6,szívódik,/VERB|<PREVERB<BE>>
tolat,betolat,7,tolat,/VERB|<PREVERB<BE>>
dugaszol,bedugaszol,2,dugaszol,/VERB|<PREVERB<BE>>
csap,becsap,16,csap,/VERB|<PREVERB<BE>>
csal,becsal,5,csal,/VERB|<PREVERB<BE>>
csen,becsen,9,csen,/VERB|<PREVERB<BE>>
ugat,beugat,3,ugat,/VERB|<PREVERB<BE>>
rosál,berosál,3,rosál,/VERB|<PREVERB<BE>>
kullog,bekullog,2,kullog,/VERB|<PREVERB<BE>>
mozgósít,bemozgósít,1,mozgósít,/VERB|<PREVERB<BE>>
csuk,becsuk,11,csuk,/VERB|<PREVERB<BE>>
födöz,befödöz,1,födöz,/VERB|<PREVERB<BE>>
fészkel,befészkel,6,fészkel,/VERB|<PREVERB<BE>>
keccsel,bekeccsel,6,keccsel,/VERB|<PREVERB<BE>>
mosakszik,bemosakszik,4,mosakszik,/VERB|<PREVERB<BE>>
pólyál,bepólyál,4,pólyál,/VERB|<PREVERB<BE>>
számoltat,beszámoltat,5,számoltat,/VERB|<PREVERB<BE>>
havazik,behavazik,2,havazik,/VERB|<PREVERB<BE>>
pólyáz,bepólyáz,5,pólyáz,/VERB|<PREVERB<BE>>
bekandikál,bebekandikál,1,bekandikál,/VERB|<PREVERB<BE>>
varasodik,bevarasodik,2,varasodik,/VERB|<PREVERB<BE>>
iszkol,beiszkol,1,iszkol,/VERB|<PREVERB<BE>>
savanyít,besavanyít,2,savanyít,/VERB|<PREVERB<BE>>
zárkózik,bezárkózik,11,zárkózik,/VERB|<PREVERB<BE>>
furakodik,befurakodik,10,furakodik,/VERB|<PREVERB<BE>>
furakodik,befurakszik,10,furakodik,/VERB|<PREVERB<BE>>
süllyed,besüllyed,6,süllyed,/VERB|<PREVERB<BE>>
szitál,beszitál,3,szitál,/VERB|<PREVERB<BE>>
tördel,betördel,1,tördel,/VERB|<PREVERB<BE>>
kaffant,bekaffant,1,kaffant,/VERB|<PREVERB<BE>>
kémlelődik,bekémlelődik,1,kémlelődik,/VERB|<PREVERB<BE>>
topog,betopog,2,topog,/VERB|<PREVERB<BE>>
csíp,becsíp,8,csíp,/VERB|<PREVERB<BE>>
hangol,behangol,2,hangol,/VERB|<PREVERB<BE>>
hidal,behidal,1,hidal,/VERB|<PREVERB<BE>>
cserkel,becserkel,2,cserkel,/VERB|<PREVERB<BE>>
kísért,bekísért,9,kísért,/VERB|<PREVERB<BE>>
dagaszt,bedagaszt,4,dagaszt,/VERB|<PREVERB<BE>>
enged,beenged,10,enged,/VERB|<PREVERB<BE>>
azonosít,beazonosít,2,azonosít,/VERB|<PREVERB<BE>>
dagad,bedagad,8,dagad,/VERB|<PREVERB<BE>>
tetejez,betetejez,1,tetejez,/VERB|<PREVERB<BE>>
illatosít,beillatosít,1,illatosít,/VERB|<PREVERB<BE>>
iratkozik,beiratkozik,10,iratkozik,/VERB|<PREVERB<BE>>
gombol,begombol,4,gombol,/VERB|<PREVERB<BE>>
szamaragol,beszamaragol,1,szamaragol,/VERB|<PREVERB<BE>>
cuppant,becuppant,1,cuppant,/VERB|<PREVERB<BE>>
özönlik,beözönlik,8,özönlik,/VERB|<PREVERB<BE>>
látogat,belátogat,8,látogat,/VERB|<PREVERB<BE>>
nyálaz,benyálaz,6,nyálaz,/VERB|<PREVERB<BE>>
bocsátkozik,bebocsátkozik,3,bocsátkozik,/VERB|<PREVERB<BE>>
szabad,beszabad,1,szabad,/VERB|<PREVERB<BE>>
tétetik,betétetik,2,tétetik,/VERB|<PREVERB<BE>>
forrósít,beforrósít,2,forrósít,/VERB|<PREVERB<BE>>
szagol,beszagol,2,szagol,/VERB|<PREVERB<BE>>
húzódik,behúzódik,9,húzódik,/VERB|<PREVERB<BE>>
hallszik,behallszik,1,hallszik,/VERB|<PREVERB<BE>>
zsuppol,bezsuppol,2,zsuppol,/VERB|<PREVERB<BE>>
csillant,becsillant,4,csillant,/VERB|<PREVERB<BE>>
csúsztat,becsúsztat,2,csúsztat,/VERB|<PREVERB<BE>>
fizet,befizet,10,fizet,/VERB|<PREVERB<BE>>
ékelődik,beékelődik,13,ékelődik,/VERB|<PREVERB<BE>>
kukucskál,bekukucskál,11,kukucskál,/VERB|<PREVERB<BE>>
nyomakodik,benyomakodik,1,nyomakodik,/VERB|<PREVERB<BE>>
tereget,betereget,1,tereget,/VERB|<PREVERB<BE>>
volna,bevolna,4,volna,/VERB|<PREVERB<BE>>
kiált,bekiált,12,kiált,/VERB|<PREVERB<BE>>
sajtol,besajtol,2,sajtol,/VERB|<PREVERB<BE>>
utaz,beutaz,3,utaz,/VERB|<PREVERB<BE>>
utal,beutal,5,utal,/VERB|<PREVERB<BE>>
takarmányoz,betakarmányoz,1,takarmányoz,/VERB|<PREVERB<BE>>
szabályoz,beszabályoz,2,szabályoz,/VERB|<PREVERB<BE>>
vonul,bevonul,42,vonul,/VERB|<PREVERB<BE>>
szakad,beszakad,11,szakad,/VERB|<PREVERB<BE>>
csámpázik,becsámpázik,1,csámpázik,/VERB|<PREVERB<BE>>
igazít,beigazít,3,igazít,/VERB|<PREVERB<BE>>
jajdul,bejajdul,1,jajdul,/VERB|<PREVERB<BE>>
vonat,bevonat,78,vonat,/VERB|<PREVERB<BE>>
sóhajtozik,besóhajtozik,1,sóhajtozik,/VERB|<PREVERB<BE>>
hallatszik,behallatszik,10,hallatszik,/VERB|<PREVERB<BE>>
mutat,bemutat,10,mutat,/VERB|<PREVERB<BE>>
szalad,beszalad,14,szalad,/VERB|<PREVERB<BE>>
szoktat,beszoktat,1,szoktat,/VERB|<PREVERB<BE>>
villog,bevillog,1,villog,/VERB|<PREVERB<BE>>
kongat,bekongat,1,kongat,/VERB|<PREVERB<BE>>
göngyölődik,begöngyölődik,1,göngyölődik,/VERB|<PREVERB<BE>>
csillámlik,becsillámlik,1,csillámlik,/VERB|<PREVERB<BE>>
villan,bevillan,11,villan,/VERB|<PREVERB<BE>>
tintázik,betintázik,1,tintázik,/VERB|<PREVERB<BE>>
tintázik,betintáz,1,tintázik,/VERB|<PREVERB<BE>>
őrül,beőrül,1,őrül,/VERB|<PREVERB<BE>>
gyepesít,begyepesít,2,gyepesít,/VERB|<PREVERB<BE>>
maszatol,bemaszatol,2,maszatol,/VERB|<PREVERB<BE>>
lendül,belendül,3,lendül,/VERB|<PREVERB<BE>>
rendezkedik,berendezkedik,11,rendezkedik,/VERB|<PREVERB<BE>>
fűszerez,befűszerez,1,fűszerez,/VERB|<PREVERB<BE>>
lézeng,belézeng,1,lézeng,/VERB|<PREVERB<BE>>
torlik,betorlik,1,torlik,/VERB|<PREVERB<BE>>
omlaszt,beomlaszt,1,omlaszt,/VERB|<PREVERB<BE>>
ólmoz,beólmoz,1,ólmoz,/VERB|<PREVERB<BE>>
srófol,besrófol,1,srófol,/VERB|<PREVERB<BE>>
robbant,berobbant,12,robbant,/VERB|<PREVERB<BE>>
vontat,bevontat,4,vontat,/VERB|<PREVERB<BE>>
sandít,besandít,2,sandít,/VERB|<PREVERB<BE>>
keményedik,bekeményedik,1,keményedik,/VERB|<PREVERB<BE>>
torkol,betorkol,2,torkol,/VERB|<PREVERB<BE>>
közösít,beközösít,1,közösít,/VERB|<PREVERB<BE>>
változik,beváltozik,1,változik,/VERB|<PREVERB<BE>>
hívat,behívat,7,hívat,/VERB|<PREVERB<BE>>
lepislant,belepislant,2,lepislant,/VERB|<PREVERB<BE>>
lekattint,belekattint,1,lekattint,/VERB|<PREVERB<BE>>
hivat,behivat,3,hivat,/VERB|<PREVERB<BE>>
fröccsent,befröccsent,2,fröccsent,/VERB|<PREVERB<BE>>
darál,bedarál,6,darál,/VERB|<PREVERB<BE>>
tüzel,betüzel,2,tüzel,/VERB|<PREVERB<BE>>
csúszik,becsúszik,10,csúszik,/VERB|<PREVERB<BE>>
lépeget,belépeget,2,lépeget,/VERB|<PREVERB<BE>>
karikázik,bekarikázik,2,karikázik,/VERB|<PREVERB<BE>>
mintáz,bemintáz,1,mintáz,/VERB|<PREVERB<BE>>
fakul,befakul,2,fakul,/VERB|<PREVERB<BE>>
döglik,bedöglik,10,döglik,/VERB|<PREVERB<BE>>
gyűrűzik,begyűrűzik,8,gyűrűzik,/VERB|<PREVERB<BE>>
berreg,beberreg,1,berreg,/VERB|<PREVERB<BE>>
falaz,befalaz,5,falaz,/VERB|<PREVERB<BE>>
ivódik,beivódik,11,ivódik,/VERB|<PREVERB<BE>>
végződik,bevégződik,9,végződik,/VERB|<PREVERB<BE>>
hörpint,behörpint,2,hörpint,/VERB|<PREVERB<BE>>
szúrat,beszúrat,1,szúrat,/VERB|<PREVERB<BE>>
megy,bemegy,16,megy,/VERB|<PREVERB<BE>>
vándorol,bevándorol,9,vándorol,/VERB|<PREVERB<BE>>
ment,bement,26,ment,/VERB|<PREVERB<BE>>
akaszt,beakaszt,6,akaszt,/VERB|<PREVERB<BE>>
rekeszt,berekeszt,11,rekeszt,/VERB|<PREVERB<BE>>
olvad,beolvad,10,olvad,/VERB|<PREVERB<BE>>
érkezik,beérkezik,19,érkezik,/VERB|<PREVERB<BE>>
gépel,begépel,8,gépel,/VERB|<PREVERB<BE>>
olvas,beolvas,10,olvas,/VERB|<PREVERB<BE>>
fakad,befakad,1,fakad,/VERB|<PREVERB<BE>>
dilizik,bedilizik,7,dilizik,/VERB|<PREVERB<BE>>
dühödik,bedühödik,3,dühödik,/VERB|<PREVERB<BE>>
csüng,becsüng,2,csüng,/VERB|<PREVERB<BE>>
csíkozódik,becsíkozódik,1,csíkozódik,/VERB|<PREVERB<BE>>
hízik,behízik,2,hízik,/VERB|<PREVERB<BE>>
vegyül,bevegyül,2,vegyül,/VERB|<PREVERB<BE>>
csügg,becsügg,1,csügg,/VERB|<PREVERB<BE>>
slisszol,beslisszol,5,slisszol,/VERB|<PREVERB<BE>>
zakatol,bezakatol,1,zakatol,/VERB|<PREVERB<BE>>
vall,bevall,13,vall,/VERB|<PREVERB<BE>>
kávézik,bekávézik,4,kávézik,/VERB|<PREVERB<BE>>
varr,bevarr,13,varr,/VERB|<PREVERB<BE>>
helyezkedik,behelyezkedik,4,helyezkedik,/VERB|<PREVERB<BE>>
jelent,bejelent,10,jelent,/VERB|<PREVERB<BE>>
remekel,beremekel,1,remekel,/VERB|<PREVERB<BE>>
tettet,betettet,1,tettet,/VERB|<PREVERB<BE>>
náthásodik,benáthásodik,1,náthásodik,/VERB|<PREVERB<BE>>
evickél,beevickél,1,evickél,/VERB|<PREVERB<BE>>
ereszt,beereszt,8,ereszt,/VERB|<PREVERB<BE>>
nyakal,benyakal,3,nyakal,/VERB|<PREVERB<BE>>
sugárzik,besugárzik,6,sugárzik,/VERB|<PREVERB<BE>>
fénylik,befénylik,2,fénylik,/VERB|<PREVERB<BE>>
spriccel,bespriccel,2,spriccel,/VERB|<PREVERB<BE>>
libeg,belibeg,8,libeg,/VERB|<PREVERB<BE>>
csillagoz,becsillagoz,1,csillagoz,/VERB|<PREVERB<BE>>
farag,befarag,1,farag,/VERB|<PREVERB<BE>>
zápul,bezápul,2,zápul,/VERB|<PREVERB<BE>>
terjeszt,beterjeszt,4,terjeszt,/VERB|<PREVERB<BE>>
göndörödik,begöndörödik,1,göndörödik,/VERB|<PREVERB<BE>>
tömköd,betömköd,1,tömköd,/VERB|<PREVERB<BE>>
farol,befarol,2,farol,/VERB|<PREVERB<BE>>
ránt,beránt,6,ránt,/VERB|<PREVERB<BE>>
rúgtat,berúgtat,2,rúgtat,/VERB|<PREVERB<BE>>
vesz,bevesz,11,vesz,/VERB|<PREVERB<BE>>
plántál,beplántál,2,plántál,/VERB|<PREVERB<BE>>
ledolgozik,beledolgoz,1,ledolgozik,/VERB|<PREVERB<BE>>
indul,beindul,11,indul,/VERB|<PREVERB<BE>>
kúpol,bekúpol,2,kúpol,/VERB|<PREVERB<BE>>
vacsorál,bevacsorál,1,vacsorál,/VERB|<PREVERB<BE>>
festet,befestet,5,festet,/VERB|<PREVERB<BE>>
fecskend,befecskend,1,fecskend,/VERB|<PREVERB<BE>>
szegel,beszegel,1,szegel,/VERB|<PREVERB<BE>>
szegez,beszegez,1,szegez,/VERB|<PREVERB<BE>>
rögződik,berögződik,4,rögződik,/VERB|<PREVERB<BE>>
zárul,bezárul,15,zárul,/VERB|<PREVERB<BE>>
illeszt,beilleszt,12,illeszt,/VERB|<PREVERB<BE>>
zárol,bezárol,1,zárol,/VERB|<PREVERB<BE>>
zárat,bezárat,5,zárat,/VERB|<PREVERB<BE>>
rinyál,berinyál,12,rinyál,/VERB|<PREVERB<BE>>
pötyög,bepötyög,3,pötyög,/VERB|<PREVERB<BE>>
bolyong,bebolyong,2,bolyong,/VERB|<PREVERB<BE>>
kígyózik,bekígyózik,2,kígyózik,/VERB|<PREVERB<BE>>
füstöl,befüstöl,1,füstöl,/VERB|<PREVERB<BE>>
ígérkezik,beígérkezik,1,ígérkezik,/VERB|<PREVERB<BE>>
abrakol,beabrakol,1,abrakol,/VERB|<PREVERB<BE>>
lehint,belehint,1,lehint,/VERB|<PREVERB<BE>>
földel,beföldel,2,földel,/VERB|<PREVERB<BE>>
mond,bemond,5,mond,/VERB|<PREVERB<BE>>
szedet,beszedet,6,szedet,/VERB|<PREVERB<BE>>
tenyerel,betenyerel,1,tenyerel,/VERB|<PREVERB<BE>>
visz,bevisz,10,visz,/VERB|<PREVERB<BE>>
indít,beindít,7,indít,/VERB|<PREVERB<BE>>
öltözködik,beöltözködik,4,öltözködik,/VERB|<PREVERB<BE>>
liheg,beliheg,1,liheg,/VERB|<PREVERB<BE>>
gyepesedik,begyepesedik,5,gyepesedik,/VERB|<PREVERB<BE>>
üvegez,beüvegez,2,üvegez,/VERB|<PREVERB<BE>>
szállingózik,beszállingózik,1,szállingózik,/VERB|<PREVERB<BE>>
halad,behalad,2,halad,/VERB|<PREVERB<BE>>
ágyal,beágyal,2,ágyal,/VERB|<PREVERB<BE>>
csepeg,becsepeg,1,csepeg,/VERB|<PREVERB<BE>>
ágyaz,beágyaz,9,ágyaz,/VERB|<PREVERB<BE>>
ágazik,beágazik,1,ágazik,/VERB|<PREVERB<BE>>
lerokkan,belerokkan,10,lerokkan,/VERB|<PREVERB<BE>>
hízeleg,behízeleg,2,hízeleg,/VERB|<PREVERB<BE>>
sötétül,besötétül,10,sötétül,/VERB|<PREVERB<BE>>
boronál,beboronál,3,boronál,/VERB|<PREVERB<BE>>
takargat,betakargat,5,takargat,/VERB|<PREVERB<BE>>
kancsalít,bekancsalít,1,kancsalít,/VERB|<PREVERB<BE>>
töltet,betöltet,4,töltet,/VERB|<PREVERB<BE>>
hajol,behajol,10,hajol,/VERB|<PREVERB<BE>>
injekcióz,beinjekcióz,1,injekcióz,/VERB|<PREVERB<BE>>
sötétít,besötétít,4,sötétít,/VERB|<PREVERB<BE>>
pofátlankodik,bepofátlankodik,2,pofátlankodik,/VERB|<PREVERB<BE>>
hajít,behajít,6,hajít,/VERB|<PREVERB<BE>>
fektet,befektet,9,fektet,/VERB|<PREVERB<BE>>
zsúfolódik,bezsúfolódik,2,zsúfolódik,/VERB|<PREVERB<BE>>
fonódik,befonódik,3,fonódik,/VERB|<PREVERB<BE>>
lenyújt,belenyújt,1,lenyújt,/VERB|<PREVERB<BE>>
vésődik,bevésődik,8,vésődik,/VERB|<PREVERB<BE>>
üzemel,beüzemel,1,üzemel,/VERB|<PREVERB<BE>>
lökődik,belökődik,2,lökődik,/VERB|<PREVERB<BE>>
nyílik,benyílik,3,nyílik,/VERB|<PREVERB<BE>>
lelkesül,belelkesül,2,lelkesül,/VERB|<PREVERB<BE>>
erdősödik,beerdősödik,1,erdősödik,/VERB|<PREVERB<BE>>
loccsant,beloccsant,3,loccsant,/VERB|<PREVERB<BE>>
aggat,beaggat,2,aggat,/VERB|<PREVERB<BE>>
nyálkásít,benyálkásít,1,nyálkásít,/VERB|<PREVERB<BE>>
balzsamoz,bebalzsamoz,3,balzsamoz,/VERB|<PREVERB<BE>>
lilul,belilul,1,lilul,/VERB|<PREVERB<BE>>
újít,beújít,3,újít,/VERB|<PREVERB<BE>>
kattan,bekattan,13,kattan,/VERB|<PREVERB<BE>>
kefél,bekefél,1,kefél,/VERB|<PREVERB<BE>>
volt,bevolt,8,volt,/VERB|<PREVERB<BE>>
vonz,bevonz,5,vonz,/VERB|<PREVERB<BE>>
kocsizik,bekocsizik,3,kocsizik,/VERB|<PREVERB<BE>>
fordít,befordít,2,fordít,/VERB|<PREVERB<BE>>
surrog,besurrog,1,surrog,/VERB|<PREVERB<BE>>
suhog,besuhog,2,suhog,/VERB|<PREVERB<BE>>
kászálódik,bekászálódik,3,kászálódik,/VERB|<PREVERB<BE>>
forgat,beforgat,1,forgat,/VERB|<PREVERB<BE>>
heppen,beheppen,1,heppen,/VERB|<PREVERB<BE>>
suhan,besuhan,9,suhan,/VERB|<PREVERB<BE>>
paskol,bepaskol,1,paskol,/VERB|<PREVERB<BE>>
sokall,besokall,8,sokall,/VERB|<PREVERB<BE>>
