rezdül,belerezdül,6,rezdül,/VERB|<PREVERB<BELE>>
pletykázik,belepletykázik,1,pletykázik,/VERB|<PREVERB<BELE>>
dörmög,beledörmög,1,dörmög,/VERB|<PREVERB<BELE>>
dörren,beledörren,1,dörren,/VERB|<PREVERB<BELE>>
csatlakozik,belecsatlakozik,1,csatlakozik,/VERB|<PREVERB<BELE>>
gubódzik,belegubódzik,1,gubódzik,/VERB|<PREVERB<BELE>>
pancsol,belepancsol,2,pancsol,/VERB|<PREVERB<BELE>>
homályosul,belehomályosul,1,homályosul,/VERB|<PREVERB<BELE>>
röpül,beleröpül,5,röpül,/VERB|<PREVERB<BELE>>
szorít,beleszorít,2,szorít,/VERB|<PREVERB<BELE>>
tűnik,beletűnik,2,tűnik,/VERB|<PREVERB<BELE>>
röpít,beleröpít,1,röpít,/VERB|<PREVERB<BELE>>
fogy,belefogy,2,fogy,/VERB|<PREVERB<BELE>>
fojt,belefojt,5,fojt,/VERB|<PREVERB<BELE>>
buzdul,belebuzdul,2,buzdul,/VERB|<PREVERB<BELE>>
ad,belead,9,ad,/VERB|<PREVERB<BELE>>
foly,belefoly,4,foly,/VERB|<PREVERB<BELE>>
pattant,belepattant,4,pattant,/VERB|<PREVERB<BELE>>
forr,beleforr,1,forr,/VERB|<PREVERB<BELE>>
fú,belefú,4,fú,/VERB|<PREVERB<BELE>>
hajlik,belehajlik,6,hajlik,/VERB|<PREVERB<BELE>>
fő,belefő,2,fő,/VERB|<PREVERB<BELE>>
betegedik,belebetegedik,1,betegedik,/VERB|<PREVERB<BELE>>
lő,belelő,11,lő,/VERB|<PREVERB<BELE>>
morajlik,belemorajlik,1,morajlik,/VERB|<PREVERB<BELE>>
un,beleun,11,un,/VERB|<PREVERB<BELE>>
nő,belenő,9,nő,/VERB|<PREVERB<BELE>>
rí,belerí,1,rí,/VERB|<PREVERB<BELE>>
kotor,belekotor,5,kotor,/VERB|<PREVERB<BELE>>
hanyatlik,belehanyatlik,4,hanyatlik,/VERB|<PREVERB<BELE>>
szökken,beleszökken,1,szökken,/VERB|<PREVERB<BELE>>
csiklandoz,belecsiklandoz,1,csiklandoz,/VERB|<PREVERB<BELE>>
bukfencezik,belebukfencezik,3,bukfencezik,/VERB|<PREVERB<BELE>>
ásít,beleásít,1,ásít,/VERB|<PREVERB<BELE>>
lefetyel,belelefetyel,1,lefetyel,/VERB|<PREVERB<BELE>>
tipor,beletipor,2,tipor,/VERB|<PREVERB<BELE>>
okul,beleokul,2,okul,/VERB|<PREVERB<BELE>>
dumál,beledumál,2,dumál,/VERB|<PREVERB<BELE>>
töltöget,beletöltöget,1,töltöget,/VERB|<PREVERB<BELE>>
ragad,beleragad,11,ragad,/VERB|<PREVERB<BELE>>
csikordul,belecsikordul,1,csikordul,/VERB|<PREVERB<BELE>>
háborodik,beleháborodik,1,háborodik,/VERB|<PREVERB<BELE>>
szerettet,beleszerettet,1,szerettet,/VERB|<PREVERB<BELE>>
pirosodik,belepirosodik,2,pirosodik,/VERB|<PREVERB<BELE>>
ég,beleég,10,ég,/VERB|<PREVERB<BELE>>
él,beleél,3,él,/VERB|<PREVERB<BELE>>
ér,beleér,11,ér,/VERB|<PREVERB<BELE>>
ír,beleír,8,ír,/VERB|<PREVERB<BELE>>
öl,beleöl,19,öl,/VERB|<PREVERB<BELE>>
segít,belesegít,9,segít,/VERB|<PREVERB<BELE>>
ül,beleül,11,ül,/VERB|<PREVERB<BELE>>
üt,beleüt,10,üt,/VERB|<PREVERB<BELE>>
torkollik,beletorkollik,12,torkollik,/VERB|<PREVERB<BELE>>
olvasgat,beleolvasgat,1,olvasgat,/VERB|<PREVERB<BELE>>
vihog,belevihog,2,vihog,/VERB|<PREVERB<BELE>>
ereszkedik,beleereszkedik,7,ereszkedik,/VERB|<PREVERB<BELE>>
göngyöl,belegöngyöl,1,göngyöl,/VERB|<PREVERB<BELE>>
rágódik,belerágódik,1,rágódik,/VERB|<PREVERB<BELE>>
dördül,beledördül,2,dördül,/VERB|<PREVERB<BELE>>
pityereg,belepityereg,1,pityereg,/VERB|<PREVERB<BELE>>
kóstol,belekóstol,11,kóstol,/VERB|<PREVERB<BELE>>
présel,beleprésel,1,présel,/VERB|<PREVERB<BELE>>
szikrázik,beleszikrázik,2,szikrázik,/VERB|<PREVERB<BELE>>
nehezül,belenehezül,1,nehezül,/VERB|<PREVERB<BELE>>
pampog,belepampog,1,pampog,/VERB|<PREVERB<BELE>>
markol,belemarkol,10,markol,/VERB|<PREVERB<BELE>>
szenderül,beleszenderül,1,szenderül,/VERB|<PREVERB<BELE>>
csorog,belecsorog,3,csorog,/VERB|<PREVERB<BELE>>
lényegül,belelényegül,1,lényegül,/VERB|<PREVERB<BELE>>
űz,beleűz,1,űz,/VERB|<PREVERB<BELE>>
erőszakol,beleerőszakol,1,erőszakol,/VERB|<PREVERB<BELE>>
mélyeszt,belemélyeszt,1,mélyeszt,/VERB|<PREVERB<BELE>>
öltözik,beleöltözik,4,öltözik,/VERB|<PREVERB<BELE>>
vérzik,belevérzik,1,vérzik,/VERB|<PREVERB<BELE>>
oson,beleoson,1,oson,/VERB|<PREVERB<BELE>>
borzong,beleborzong,10,borzong,/VERB|<PREVERB<BELE>>
borong,beleborong,1,borong,/VERB|<PREVERB<BELE>>
törik,beletörik,10,törik,/VERB|<PREVERB<BELE>>
sorakozik,belesorakozik,1,sorakozik,/VERB|<PREVERB<BELE>>
ártja,beleártja,10,ártja,/VERB|<PREVERB<BELE>>
furkál,belefurkál,1,furkál,/VERB|<PREVERB<BELE>>
bújik,belebújik,10,bújik,/VERB|<PREVERB<BELE>>
seggel,beleseggel,2,seggel,/VERB|<PREVERB<BELE>>
prüszköl,beleprüszköl,1,prüszköl,/VERB|<PREVERB<BELE>>
cirpel,belecirpel,1,cirpel,/VERB|<PREVERB<BELE>>
terpeszkedik,beleterpeszkedik,1,terpeszkedik,/VERB|<PREVERB<BELE>>
láttat,beleláttat,2,láttat,/VERB|<PREVERB<BELE>>
növekedik,belenövekedik,1,növekedik,/VERB|<PREVERB<BELE>>
töröl,beletöröl,2,töröl,/VERB|<PREVERB<BELE>>
zuppan,belezuppan,1,zuppan,/VERB|<PREVERB<BELE>>
kalamol,belekalamol,1,kalamol,/VERB|<PREVERB<BELE>>
szárad,beleszárad,5,szárad,/VERB|<PREVERB<BELE>>
imádkozik,beleimádkozik,1,imádkozik,/VERB|<PREVERB<BELE>>
merevedik,belemerevedik,3,merevedik,/VERB|<PREVERB<BELE>>
rezzent,belerezzent,2,rezzent,/VERB|<PREVERB<BELE>>
forraszt,beleforraszt,1,forraszt,/VERB|<PREVERB<BELE>>
számít,beleszámít,11,számít,/VERB|<PREVERB<BELE>>
költ,belekölt,1,költ,/VERB|<PREVERB<BELE>>
borsózik,beleborsózik,4,borsózik,/VERB|<PREVERB<BELE>>
csobban,belecsobban,5,csobban,/VERB|<PREVERB<BELE>>
csöpögtet,belecsöpögtet,3,csöpögtet,/VERB|<PREVERB<BELE>>
fullaszt,belefullaszt,1,fullaszt,/VERB|<PREVERB<BELE>>
dúdol,beledúdol,2,dúdol,/VERB|<PREVERB<BELE>>
cikkezik,belecikkezik,1,cikkezik,/VERB|<PREVERB<BELE>>
tavaszodik,beletavaszodik,1,tavaszodik,/VERB|<PREVERB<BELE>>
feketül,belefeketül,1,feketül,/VERB|<PREVERB<BELE>>
kanalaz,belekanalaz,3,kanalaz,/VERB|<PREVERB<BELE>>
gyökerezik,belegyökerezik,4,gyökerezik,/VERB|<PREVERB<BELE>>
szomorodik,beleszomorodik,3,szomorodik,/VERB|<PREVERB<BELE>>
kalkulál,belekalkulál,1,kalkulál,/VERB|<PREVERB<BELE>>
babrál,belebabrál,3,babrál,/VERB|<PREVERB<BELE>>
burkolózik,beleburkolózik,3,burkolózik,/VERB|<PREVERB<BELE>>
vakul,belevakul,9,vakul,/VERB|<PREVERB<BELE>>
vájkál,belevájkál,1,vájkál,/VERB|<PREVERB<BELE>>
ittasul,beleittasul,2,ittasul,/VERB|<PREVERB<BELE>>
fricskáz,belefricskáz,1,fricskáz,/VERB|<PREVERB<BELE>>
bénul,belebénul,2,bénul,/VERB|<PREVERB<BELE>>
gyömöszöl,belegyömöszöl,2,gyömöszöl,/VERB|<PREVERB<BELE>>
hörpöl,belehörpöl,1,hörpöl,/VERB|<PREVERB<BELE>>
kövesedik,belekövesedik,3,kövesedik,/VERB|<PREVERB<BELE>>
nyársal,belenyársal,1,nyársal,/VERB|<PREVERB<BELE>>
szuszakol,beleszuszakol,1,szuszakol,/VERB|<PREVERB<BELE>>
vakít,belevakít,1,vakít,/VERB|<PREVERB<BELE>>
csömöszöl,belecsömöszöl,1,csömöszöl,/VERB|<PREVERB<BELE>>
korhad,belekorhad,1,korhad,/VERB|<PREVERB<BELE>>
csattint,belecsattint,1,csattint,/VERB|<PREVERB<BELE>>
csikland,belecsikland,1,csikland,/VERB|<PREVERB<BELE>>
turkál,beleturkál,3,turkál,/VERB|<PREVERB<BELE>>
cseveg,belecseveg,1,cseveg,/VERB|<PREVERB<BELE>>
didereg,beledidereg,2,didereg,/VERB|<PREVERB<BELE>>
mosakodik,belemosakszik,1,mosakodik,/VERB|<PREVERB<BELE>>
keserít,belekeserít,1,keserít,/VERB|<PREVERB<BELE>>
hallózik,belehallózik,3,hallózik,/VERB|<PREVERB<BELE>>
pistul,belepistul,8,pistul,/VERB|<PREVERB<BELE>>
verdes,beleverdes,1,verdes,/VERB|<PREVERB<BELE>>
kalimpál,belekalimpál,1,kalimpál,/VERB|<PREVERB<BELE>>
tülköl,beletülköl,1,tülköl,/VERB|<PREVERB<BELE>>
szédít,beleszédít,1,szédít,/VERB|<PREVERB<BELE>>
fojtat,belefojtat,1,fojtat,/VERB|<PREVERB<BELE>>
kérgesedik,belekérgesedik,1,kérgesedik,/VERB|<PREVERB<BELE>>
szórakozik,beleszórakozik,1,szórakozik,/VERB|<PREVERB<BELE>>
öklöz,beleöklöz,1,öklöz,/VERB|<PREVERB<BELE>>
fecseg,belefecseg,1,fecseg,/VERB|<PREVERB<BELE>>
pállik,belepállik,1,pállik,/VERB|<PREVERB<BELE>>
derül,belederül,1,derül,/VERB|<PREVERB<BELE>>
lökdös,belelökdös,1,lökdös,/VERB|<PREVERB<BELE>>
kuszálódik,belekuszálódik,1,kuszálódik,/VERB|<PREVERB<BELE>>
rondít,belerondít,8,rondít,/VERB|<PREVERB<BELE>>
csepereg,belecsepereg,1,csepereg,/VERB|<PREVERB<BELE>>
kényszeredik,belekényszeredik,2,kényszeredik,/VERB|<PREVERB<BELE>>
csikar,belecsikar,1,csikar,/VERB|<PREVERB<BELE>>
kortyint,belekortyint,1,kortyint,/VERB|<PREVERB<BELE>>
fésül,belefésül,1,fésül,/VERB|<PREVERB<BELE>>
hajigál,belehajigál,1,hajigál,/VERB|<PREVERB<BELE>>
kontárkodik,belekontárkodik,7,kontárkodik,/VERB|<PREVERB<BELE>>
majszol,belemajszol,1,majszol,/VERB|<PREVERB<BELE>>
csimpaszkodik,belecsimpaszkodik,8,csimpaszkodik,/VERB|<PREVERB<BELE>>
süketül,belesüketül,5,süketül,/VERB|<PREVERB<BELE>>
nyújtóztat,belenyújtóztat,1,nyújtóztat,/VERB|<PREVERB<BELE>>
sajdul,belesajdul,9,sajdul,/VERB|<PREVERB<BELE>>
következtet,belekövetkeztet,1,következtet,/VERB|<PREVERB<BELE>>
csendít,belecsendít,1,csendít,/VERB|<PREVERB<BELE>>
sercen,belesercen,1,sercen,/VERB|<PREVERB<BELE>>
botol,belebotol,1,botol,/VERB|<PREVERB<BELE>>
sajdít,belesajdít,1,sajdít,/VERB|<PREVERB<BELE>>
verejtékezik,beleverejtékezik,1,verejtékezik,/VERB|<PREVERB<BELE>>
kukkan,belekukkan,1,kukkan,/VERB|<PREVERB<BELE>>
szusszant,beleszusszant,1,szusszant,/VERB|<PREVERB<BELE>>
fingik,belefingik,1,fingik,/VERB|<PREVERB<BELE>>
köhint,beleköhint,1,köhint,/VERB|<PREVERB<BELE>>
beletép,belebeletép,1,beletép,/VERB|<PREVERB<BELE>>
potyog,belepotyog,3,potyog,/VERB|<PREVERB<BELE>>
rugdal,belerugdal,1,rugdal,/VERB|<PREVERB<BELE>>
kényelmesedik,belekényelmesedik,1,kényelmesedik,/VERB|<PREVERB<BELE>>
rugdos,belerugdos,1,rugdos,/VERB|<PREVERB<BELE>>
csöpög,belecsöpög,2,csöpög,/VERB|<PREVERB<BELE>>
fájul,belefájul,2,fájul,/VERB|<PREVERB<BELE>>
lúdbőrözik,belelúdbőrözik,1,lúdbőrözik,/VERB|<PREVERB<BELE>>
tompul,beletompul,5,tompul,/VERB|<PREVERB<BELE>>
ijed,beleijed,1,ijed,/VERB|<PREVERB<BELE>>
kortyol,belekortyol,9,kortyol,/VERB|<PREVERB<BELE>>
számítódik,beleszámítódik,3,számítódik,/VERB|<PREVERB<BELE>>
tagolódik,beletagolódik,3,tagolódik,/VERB|<PREVERB<BELE>>
hurkolódik,belehurkolódik,1,hurkolódik,/VERB|<PREVERB<BELE>>
fásul,belefásul,8,fásul,/VERB|<PREVERB<BELE>>
pendül,belependül,1,pendül,/VERB|<PREVERB<BELE>>
csipog,belecsipog,2,csipog,/VERB|<PREVERB<BELE>>
heccel,beleheccel,2,heccel,/VERB|<PREVERB<BELE>>
nyelvel,belenyelvel,1,nyelvel,/VERB|<PREVERB<BELE>>
szürcsöl,beleszürcsöl,1,szürcsöl,/VERB|<PREVERB<BELE>>
fokoz,belefokoz,1,fokoz,/VERB|<PREVERB<BELE>>
idegződik,beleidegződik,2,idegződik,/VERB|<PREVERB<BELE>>
rozsdásodik,belerozsdásodik,1,rozsdásodik,/VERB|<PREVERB<BELE>>
siketül,belesiketül,3,siketül,/VERB|<PREVERB<BELE>>
tapsol,beletapsol,2,tapsol,/VERB|<PREVERB<BELE>>
ízeledik,beleízeledik,2,ízeledik,/VERB|<PREVERB<BELE>>
kövül,belekövül,2,kövül,/VERB|<PREVERB<BELE>>
vijjog,belevijjog,2,vijjog,/VERB|<PREVERB<BELE>>
torkoskodik,beletorkoskodik,1,torkoskodik,/VERB|<PREVERB<BELE>>
duruzsol,beleduruzsol,1,duruzsol,/VERB|<PREVERB<BELE>>
kanyarodik,belekanyarodik,1,kanyarodik,/VERB|<PREVERB<BELE>>
villant,belevillant,7,villant,/VERB|<PREVERB<BELE>>
hagy,belehagy,1,hagy,/VERB|<PREVERB<BELE>>
bonyolódik,belebonyolódik,9,bonyolódik,/VERB|<PREVERB<BELE>>
hall,belehall,3,hall,/VERB|<PREVERB<BELE>>
hangzik,belehangzik,3,hangzik,/VERB|<PREVERB<BELE>>
hajt,belehajt,6,hajt,/VERB|<PREVERB<BELE>>
villámlik,belevillámlik,1,villámlik,/VERB|<PREVERB<BELE>>
csókol,belecsókol,6,csókol,/VERB|<PREVERB<BELE>>
tülköl,beletülköl,1,tülköl,/VERB|<PREVERB<BELE>>
reccsent,belereccsent,9,reccsent,/VERB|<PREVERB<BELE>>
szédül,beleszédül,11,szédül,/VERB|<PREVERB<BELE>>
szédít,beleszédít,1,szédít,/VERB|<PREVERB<BELE>>
ragyog,beleragyog,1,ragyog,/VERB|<PREVERB<BELE>>
beszél,belebeszél,10,beszél,/VERB|<PREVERB<BELE>>
mosolyog,belemosolyog,7,mosolyog,/VERB|<PREVERB<BELE>>
zökken,belezökken,4,zökken,/VERB|<PREVERB<BELE>>
harsog,beleharsog,4,harsog,/VERB|<PREVERB<BELE>>
torzul,beletorzul,3,torzul,/VERB|<PREVERB<BELE>>
zabál,belezabál,6,zabál,/VERB|<PREVERB<BELE>>
nyújt,belenyújt,1,nyújt,/VERB|<PREVERB<BELE>>
tartozik,beletartozik,12,tartozik,/VERB|<PREVERB<BELE>>
ízlel,beleízlel,1,ízlel,/VERB|<PREVERB<BELE>>
zörög,belezörög,2,zörög,/VERB|<PREVERB<BELE>>
vörösödik,belevörösödik,5,vörösödik,/VERB|<PREVERB<BELE>>
kopogtat,belekopogtat,1,kopogtat,/VERB|<PREVERB<BELE>>
fojtat,belefojtat,1,fojtat,/VERB|<PREVERB<BELE>>
kérgesedik,belekérgesedik,1,kérgesedik,/VERB|<PREVERB<BELE>>
szürkül,beleszürkül,7,szürkül,/VERB|<PREVERB<BELE>>
hint,belehint,1,hint,/VERB|<PREVERB<BELE>>
szórakozik,beleszórakozik,1,szórakozik,/VERB|<PREVERB<BELE>>
hisz,belehisz,1,hisz,/VERB|<PREVERB<BELE>>
öklöz,beleöklöz,1,öklöz,/VERB|<PREVERB<BELE>>
fecseg,belefecseg,1,fecseg,/VERB|<PREVERB<BELE>>
ketyeg,beleketyeg,1,ketyeg,/VERB|<PREVERB<BELE>>
pállik,belepállik,1,pállik,/VERB|<PREVERB<BELE>>
furakszik,belefurakszik,1,furakszik,/VERB|<PREVERB<BELE>>
öltöztet,beleöltöztet,1,öltöztet,/VERB|<PREVERB<BELE>>
márt,belemárt,3,márt,/VERB|<PREVERB<BELE>>
derül,belederül,1,derül,/VERB|<PREVERB<BELE>>
áramlik,beleáramlik,6,áramlik,/VERB|<PREVERB<BELE>>
csobog,belecsobog,1,csobog,/VERB|<PREVERB<BELE>>
izzad,beleizzad,9,izzad,/VERB|<PREVERB<BELE>>
billent,belebillent,1,billent,/VERB|<PREVERB<BELE>>
bámul,belebámul,11,bámul,/VERB|<PREVERB<BELE>>
pattan,belepattan,1,pattan,/VERB|<PREVERB<BELE>>
pattog,belepattog,1,pattog,/VERB|<PREVERB<BELE>>
szeret,beleszeret,27,szeret,/VERB|<PREVERB<BELE>>
merészkedik,belemerészkedik,1,merészkedik,/VERB|<PREVERB<BELE>>
szerel,beleszerel,1,szerel,/VERB|<PREVERB<BELE>>
látszik,belelátszik,2,látszik,/VERB|<PREVERB<BELE>>
süvít,belesüvít,1,süvít,/VERB|<PREVERB<BELE>>
lökdös,belelökdös,1,lökdös,/VERB|<PREVERB<BELE>>
kuszálódik,belekuszálódik,1,kuszálódik,/VERB|<PREVERB<BELE>>
rondít,belerondít,8,rondít,/VERB|<PREVERB<BELE>>
soványodik,belesoványodik,4,soványodik,/VERB|<PREVERB<BELE>>
izzik,beleizzik,2,izzik,/VERB|<PREVERB<BELE>>
kéklik,belekéklik,1,kéklik,/VERB|<PREVERB<BELE>>
csepereg,belecsepereg,1,csepereg,/VERB|<PREVERB<BELE>>
értet,beleértet,1,értet,/VERB|<PREVERB<BELE>>
szépül,beleszépül,1,szépül,/VERB|<PREVERB<BELE>>
kényszeredik,belekényszeredik,2,kényszeredik,/VERB|<PREVERB<BELE>>
zeng,belezeng,2,zeng,/VERB|<PREVERB<BELE>>
bódul,belebódul,5,bódul,/VERB|<PREVERB<BELE>>
pukkad,belepukkad,1,pukkad,/VERB|<PREVERB<BELE>>
érzik,beleérzik,2,érzik,/VERB|<PREVERB<BELE>>
csuklik,belecsuklik,1,csuklik,/VERB|<PREVERB<BELE>>
csikar,belecsikar,1,csikar,/VERB|<PREVERB<BELE>>
telepedik,beletelepedik,1,telepedik,/VERB|<PREVERB<BELE>>
telepedik,beletelepszik,2,telepedik,/VERB|<PREVERB<BELE>>
nyilallik,belenyilallik,7,nyilallik,/VERB|<PREVERB<BELE>>
nyilallik,belenyilall,6,nyilallik,/VERB|<PREVERB<BELE>>
mordul,belemordul,3,mordul,/VERB|<PREVERB<BELE>>
szökkent,beleszökkent,1,szökkent,/VERB|<PREVERB<BELE>>
nyúlkál,belenyúlkál,3,nyúlkál,/VERB|<PREVERB<BELE>>
kottyan,belekottyan,4,kottyan,/VERB|<PREVERB<BELE>>
nézeget,belenézeget,3,nézeget,/VERB|<PREVERB<BELE>>
kacsint,belekacsint,3,kacsint,/VERB|<PREVERB<BELE>>
kortyint,belekortyint,1,kortyint,/VERB|<PREVERB<BELE>>
döccen,beledöccen,1,döccen,/VERB|<PREVERB<BELE>>
rebben,belerebben,1,rebben,/VERB|<PREVERB<BELE>>
kurjant,belekurjant,2,kurjant,/VERB|<PREVERB<BELE>>
fésül,belefésül,1,fésül,/VERB|<PREVERB<BELE>>
reszel,belereszel,1,reszel,/VERB|<PREVERB<BELE>>
hajigál,belehajigál,1,hajigál,/VERB|<PREVERB<BELE>>
hempereg,belehempereg,5,hempereg,/VERB|<PREVERB<BELE>>
hallik,belehallik,1,hallik,/VERB|<PREVERB<BELE>>
zavar,belezavar,6,zavar,/VERB|<PREVERB<BELE>>
kapcsol,belekapcsol,5,kapcsol,/VERB|<PREVERB<BELE>>
kontárkodik,belekontárkodik,7,kontárkodik,/VERB|<PREVERB<BELE>>
majszol,belemajszol,1,majszol,/VERB|<PREVERB<BELE>>
kattint,belekattint,1,kattint,/VERB|<PREVERB<BELE>>
dobat,beledobat,1,dobat,/VERB|<PREVERB<BELE>>
csimpaszkodik,belecsimpaszkodik,8,csimpaszkodik,/VERB|<PREVERB<BELE>>
hibban,belehibban,1,hibban,/VERB|<PREVERB<BELE>>
úszik,beleúszik,5,úszik,/VERB|<PREVERB<BELE>>
vész,belevész,12,vész,/VERB|<PREVERB<BELE>>
alakul,belealakul,2,alakul,/VERB|<PREVERB<BELE>>
süketül,belesüketül,5,süketül,/VERB|<PREVERB<BELE>>
dönt,beledönt,1,dönt,/VERB|<PREVERB<BELE>>
döng,beledöng,1,döng,/VERB|<PREVERB<BELE>>
nyújtóztat,belenyújtóztat,1,nyújtóztat,/VERB|<PREVERB<BELE>>
kapcsolódhatik,belekapcsolódhatik,1,kapcsolódhatik,/VERB|<PREVERB<BELE>>
lobban,belelobban,1,lobban,/VERB|<PREVERB<BELE>>
dobog,beledobog,1,dobog,/VERB|<PREVERB<BELE>>
sajdul,belesajdul,9,sajdul,/VERB|<PREVERB<BELE>>
vigyorog,belevigyorog,2,vigyorog,/VERB|<PREVERB<BELE>>
suttyant,belesuttyant,1,suttyant,/VERB|<PREVERB<BELE>>
jegyez,belejegyez,2,jegyez,/VERB|<PREVERB<BELE>>
ütközik,beleütközik,10,ütközik,/VERB|<PREVERB<BELE>>
csendül,belecsendül,7,csendül,/VERB|<PREVERB<BELE>>
következtet,belekövetkeztet,1,következtet,/VERB|<PREVERB<BELE>>
borul,beleborul,1,borul,/VERB|<PREVERB<BELE>>
dobál,beledobál,2,dobál,/VERB|<PREVERB<BELE>>
csendít,belecsendít,1,csendít,/VERB|<PREVERB<BELE>>
csöppen,belecsöppen,7,csöppen,/VERB|<PREVERB<BELE>>
sercen,belesercen,1,sercen,/VERB|<PREVERB<BELE>>
értődik,beleértődik,6,értődik,/VERB|<PREVERB<BELE>>
botol,belebotol,1,botol,/VERB|<PREVERB<BELE>>
tántorodik,beletántorodik,1,tántorodik,/VERB|<PREVERB<BELE>>
sajdít,belesajdít,1,sajdít,/VERB|<PREVERB<BELE>>
verejtékezik,beleverejtékezik,1,verejtékezik,/VERB|<PREVERB<BELE>>
kukkan,belekukkan,1,kukkan,/VERB|<PREVERB<BELE>>
szusszant,beleszusszant,1,szusszant,/VERB|<PREVERB<BELE>>
fingik,belefingik,1,fingik,/VERB|<PREVERB<BELE>>
hever,belehever,1,hever,/VERB|<PREVERB<BELE>>
pislant,belepislant,2,pislant,/VERB|<PREVERB<BELE>>
köhint,beleköhint,1,köhint,/VERB|<PREVERB<BELE>>
beletép,belebeletép,1,beletép,/VERB|<PREVERB<BELE>>
találkozik,beletalálkozik,1,találkozik,/VERB|<PREVERB<BELE>>
reszket,belereszket,10,reszket,/VERB|<PREVERB<BELE>>
ködöl,beleködöl,2,ködöl,/VERB|<PREVERB<BELE>>
szökik,beleszökik,3,szökik,/VERB|<PREVERB<BELE>>
bonyolít,belebonyolít,1,bonyolít,/VERB|<PREVERB<BELE>>
nyomorodik,belenyomorodik,1,nyomorodik,/VERB|<PREVERB<BELE>>
potyog,belepotyog,3,potyog,/VERB|<PREVERB<BELE>>
rugdal,belerugdal,1,rugdal,/VERB|<PREVERB<BELE>>
bocsát,belebocsát,1,bocsát,/VERB|<PREVERB<BELE>>
kényelmesedik,belekényelmesedik,1,kényelmesedik,/VERB|<PREVERB<BELE>>
rugdos,belerugdos,1,rugdos,/VERB|<PREVERB<BELE>>
csöpög,belecsöpög,2,csöpög,/VERB|<PREVERB<BELE>>
fájul,belefájul,2,fájul,/VERB|<PREVERB<BELE>>
láncol,beleláncol,1,láncol,/VERB|<PREVERB<BELE>>
hevül,belehevül,1,hevül,/VERB|<PREVERB<BELE>>
települ,beletelepül,1,települ,/VERB|<PREVERB<BELE>>
álmodik,beleálmodik,2,álmodik,/VERB|<PREVERB<BELE>>
ugrat,beleugrat,2,ugrat,/VERB|<PREVERB<BELE>>
ugrik,beleugrik,11,ugrik,/VERB|<PREVERB<BELE>>
kóborol,belekóborol,1,kóborol,/VERB|<PREVERB<BELE>>
lúdbőrözik,belelúdbőrözik,1,lúdbőrözik,/VERB|<PREVERB<BELE>>
fűződik,belefűződik,1,fűződik,/VERB|<PREVERB<BELE>>
tompul,beletompul,5,tompul,/VERB|<PREVERB<BELE>>
nyomódik,belenyomódik,5,nyomódik,/VERB|<PREVERB<BELE>>
ijed,beleijed,1,ijed,/VERB|<PREVERB<BELE>>
kortyol,belekortyol,9,kortyol,/VERB|<PREVERB<BELE>>
bólint,belebólint,2,bólint,/VERB|<PREVERB<BELE>>
rejt,belerejt,1,rejt,/VERB|<PREVERB<BELE>>
fárad,belefárad,11,fárad,/VERB|<PREVERB<BELE>>
reng,belereng,7,reng,/VERB|<PREVERB<BELE>>
köpdös,beleköpdös,2,köpdös,/VERB|<PREVERB<BELE>>
fúródik,belefúródik,8,fúródik,/VERB|<PREVERB<BELE>>
kapdos,belekapdos,1,kapdos,/VERB|<PREVERB<BELE>>
számítódik,beleszámítódik,3,számítódik,/VERB|<PREVERB<BELE>>
lehel,belelehel,1,lehel,/VERB|<PREVERB<BELE>>
tagolódik,beletagolódik,3,tagolódik,/VERB|<PREVERB<BELE>>
hurkolódik,belehurkolódik,1,hurkolódik,/VERB|<PREVERB<BELE>>
fásul,belefásul,8,fásul,/VERB|<PREVERB<BELE>>
eszik,beleeszik,3,eszik,/VERB|<PREVERB<BELE>>
