rezdül,belerezdül,6,rezdül,/VERB|<PREVERB<BELE>>
pendül,belependül,1,pendül,/VERB|<PREVERB<BELE>>
terjeszkedik,beleterjeszkedik,3,terjeszkedik,/VERB|<PREVERB<BELE>>
csinál,belecsinál,1,csinál,/VERB|<PREVERB<BELE>>
rikkant,belerikkant,1,rikkant,/VERB|<PREVERB<BELE>>
kacag,belekacag,3,kacag,/VERB|<PREVERB<BELE>>
süvölt,belesüvölt,2,süvölt,/VERB|<PREVERB<BELE>>
csipog,belecsipog,2,csipog,/VERB|<PREVERB<BELE>>
heccel,beleheccel,2,heccel,/VERB|<PREVERB<BELE>>
nyelvel,belenyelvel,1,nyelvel,/VERB|<PREVERB<BELE>>
kötöz,belekötöz,3,kötöz,/VERB|<PREVERB<BELE>>
fullad,belefullad,11,fullad,/VERB|<PREVERB<BELE>>
szürcsöl,beleszürcsöl,1,szürcsöl,/VERB|<PREVERB<BELE>>
fokoz,belefokoz,1,fokoz,/VERB|<PREVERB<BELE>>
keseredik,belekeseredik,3,keseredik,/VERB|<PREVERB<BELE>>
idegződik,beleidegződik,2,idegződik,/VERB|<PREVERB<BELE>>
rozsdásodik,belerozsdásodik,1,rozsdásodik,/VERB|<PREVERB<BELE>>
siketül,belesiketül,3,siketül,/VERB|<PREVERB<BELE>>
tapsol,beletapsol,2,tapsol,/VERB|<PREVERB<BELE>>
állít,beleállít,3,állít,/VERB|<PREVERB<BELE>>
rogy,belerogy,1,rogy,/VERB|<PREVERB<BELE>>
ront,beleront,8,ront,/VERB|<PREVERB<BELE>>
hódol,belehódol,1,hódol,/VERB|<PREVERB<BELE>>
döbben,beledöbben,4,döbben,/VERB|<PREVERB<BELE>>
dob,beledob,8,dob,/VERB|<PREVERB<BELE>>
ízeledik,beleízeledik,2,ízeledik,/VERB|<PREVERB<BELE>>
dug,beledug,6,dug,/VERB|<PREVERB<BELE>>
kövül,belekövül,2,kövül,/VERB|<PREVERB<BELE>>
vijjog,belevijjog,2,vijjog,/VERB|<PREVERB<BELE>>
torkoskodik,beletorkoskodik,1,torkoskodik,/VERB|<PREVERB<BELE>>
cseppent,belecseppent,5,cseppent,/VERB|<PREVERB<BELE>>
ejt,beleejt,3,ejt,/VERB|<PREVERB<BELE>>
duruzsol,beleduruzsol,1,duruzsol,/VERB|<PREVERB<BELE>>
roppan,beleroppan,9,roppan,/VERB|<PREVERB<BELE>>
forog,beleforog,3,forog,/VERB|<PREVERB<BELE>>
fosik,belefosik,1,fosik,/VERB|<PREVERB<BELE>>
fülel,belefülel,3,fülel,/VERB|<PREVERB<BELE>>
fal,belefal,4,fal,/VERB|<PREVERB<BELE>>
sárgul,belesárgul,1,sárgul,/VERB|<PREVERB<BELE>>
bolondul,belebolondul,11,bolondul,/VERB|<PREVERB<BELE>>
fog,belefog,11,fog,/VERB|<PREVERB<BELE>>
fon,belefon,1,fon,/VERB|<PREVERB<BELE>>
fut,belefut,10,fut,/VERB|<PREVERB<BELE>>
hunyorog,belehunyorog,3,hunyorog,/VERB|<PREVERB<BELE>>
bök,belebök,3,bök,/VERB|<PREVERB<BELE>>
búg,belebúg,2,búg,/VERB|<PREVERB<BELE>>
búj,belebúj,2,búj,/VERB|<PREVERB<BELE>>
ordít,beleordít,10,ordít,/VERB|<PREVERB<BELE>>
durrant,beledurrant,1,durrant,/VERB|<PREVERB<BELE>>
szövődik,beleszövődik,8,szövődik,/VERB|<PREVERB<BELE>>
hal,belehal,14,hal,/VERB|<PREVERB<BELE>>
hat,belehat,2,hat,/VERB|<PREVERB<BELE>>
csapkod,belecsapkod,2,csapkod,/VERB|<PREVERB<BELE>>
döf,beledöf,7,döf,/VERB|<PREVERB<BELE>>
lopózik,belelopózik,1,lopózik,/VERB|<PREVERB<BELE>>
irt,beleirt,2,irt,/VERB|<PREVERB<BELE>>
bőg,belebőg,4,bőg,/VERB|<PREVERB<BELE>>
lapátol,belelapátol,1,lapátol,/VERB|<PREVERB<BELE>>
fáj,belefáj,1,fáj,/VERB|<PREVERB<BELE>>
fér,belefér,13,fér,/VERB|<PREVERB<BELE>>
fogózik,belefogózik,2,fogózik,/VERB|<PREVERB<BELE>>
jut,belejut,6,jut,/VERB|<PREVERB<BELE>>
fúj,belefúj,10,fúj,/VERB|<PREVERB<BELE>>
fúl,belefúl,9,fúl,/VERB|<PREVERB<BELE>>
fúr,belefúr,5,fúr,/VERB|<PREVERB<BELE>>
kap,belekap,10,kap,/VERB|<PREVERB<BELE>>
kel,belekel,4,kel,/VERB|<PREVERB<BELE>>
ken,beleken,4,ken,/VERB|<PREVERB<BELE>>
örül,beleörül,2,örül,/VERB|<PREVERB<BELE>>
hunyorít,belehunyorít,1,hunyorít,/VERB|<PREVERB<BELE>>
lubickol,belelubickol,1,lubickol,/VERB|<PREVERB<BELE>>
káprázik,belekáprázik,6,káprázik,/VERB|<PREVERB<BELE>>
gór,belegór,1,gór,/VERB|<PREVERB<BELE>>
dől,beledől,8,dől,/VERB|<PREVERB<BELE>>
hág,belehág,2,hág,/VERB|<PREVERB<BELE>>
hál,belehál,1,hál,/VERB|<PREVERB<BELE>>
les,beleles,5,les,/VERB|<PREVERB<BELE>>
karol,belekarol,9,karol,/VERB|<PREVERB<BELE>>
sodródik,belesodródik,14,sodródik,/VERB|<PREVERB<BELE>>
lop,belelop,3,lop,/VERB|<PREVERB<BELE>>
ébred,beleébred,1,ébred,/VERB|<PREVERB<BELE>>
dűl,beledűl,1,dűl,/VERB|<PREVERB<BELE>>
húz,belehúz,5,húz,/VERB|<PREVERB<BELE>>
mar,belemar,10,mar,/VERB|<PREVERB<BELE>>
mer,belemer,1,mer,/VERB|<PREVERB<BELE>>
citerázik,beleciterázik,1,citerázik,/VERB|<PREVERB<BELE>>
mos,belemos,3,mos,/VERB|<PREVERB<BELE>>
mozdul,belemozdul,2,mozdul,/VERB|<PREVERB<BELE>>
főz,belefőz,2,főz,/VERB|<PREVERB<BELE>>
jár,belejár,8,jár,/VERB|<PREVERB<BELE>>
fecskendez,belefecskendez,2,fecskendez,/VERB|<PREVERB<BELE>>
lábal,belelábal,1,lábal,/VERB|<PREVERB<BELE>>
fűz,belefűz,2,fűz,/VERB|<PREVERB<BELE>>
jön,belejön,11,jön,/VERB|<PREVERB<BELE>>
jön,belejő,3,jön,/VERB|<PREVERB<BELE>>
kapál,belekapál,1,kapál,/VERB|<PREVERB<BELE>>
rajzol,belerajzol,3,rajzol,/VERB|<PREVERB<BELE>>
némul,belenémul,2,némul,/VERB|<PREVERB<BELE>>
ojt,beleojt,1,ojt,/VERB|<PREVERB<BELE>>
költözködik,beleköltözködik,1,költözködik,/VERB|<PREVERB<BELE>>
olt,beleolt,3,olt,/VERB|<PREVERB<BELE>>
köp,beleköp,12,köp,/VERB|<PREVERB<BELE>>
köt,beleköt,13,köt,/VERB|<PREVERB<BELE>>
böngészik,beleböngészik,1,böngészik,/VERB|<PREVERB<BELE>>
lát,belelát,12,lát,/VERB|<PREVERB<BELE>>
libben,belelibben,3,libben,/VERB|<PREVERB<BELE>>
lép,belelép,12,lép,/VERB|<PREVERB<BELE>>
lóg,belelóg,10,lóg,/VERB|<PREVERB<BELE>>
hűl,belehűl,1,hűl,/VERB|<PREVERB<BELE>>
lök,belelök,5,lök,/VERB|<PREVERB<BELE>>
kavar,belekavar,5,kavar,/VERB|<PREVERB<BELE>>
nyúlik,belenyúlik,10,nyúlik,/VERB|<PREVERB<BELE>>
mér,belemér,1,mér,/VERB|<PREVERB<BELE>>
akad,beleakad,10,akad,/VERB|<PREVERB<BELE>>
savanyodik,belesavanyodik,1,savanyodik,/VERB|<PREVERB<BELE>>
belecsókol,belebelecsókol,1,belecsókol,/VERB|<PREVERB<BELE>>
rak,belerak,6,rak,/VERB|<PREVERB<BELE>>
táplál,beletáplál,1,táplál,/VERB|<PREVERB<BELE>>
néz,belenéz,18,néz,/VERB|<PREVERB<BELE>>
járul,belejárul,2,járul,/VERB|<PREVERB<BELE>>
ragaszkodik,beleragaszkodik,2,ragaszkodik,/VERB|<PREVERB<BELE>>
pofázik,belepofáz,1,pofázik,/VERB|<PREVERB<BELE>>
pofázik,belepofázik,4,pofázik,/VERB|<PREVERB<BELE>>
sző,belesző,6,sző,/VERB|<PREVERB<BELE>>
ülhet,beleülhet,6,ülhet,/VERB|<PREVERB<BELE>>
tehénkedik,beletehénkedik,1,tehénkedik,/VERB|<PREVERB<BELE>>
rezzen,belerezzen,2,rezzen,/VERB|<PREVERB<BELE>>
tol,beletol,1,tol,/VERB|<PREVERB<BELE>>
top,beletop,1,top,/VERB|<PREVERB<BELE>>
tud,beletud,3,tud,/VERB|<PREVERB<BELE>>
iszik,beleiszik,8,iszik,/VERB|<PREVERB<BELE>>
buggyan,belebuggyan,3,buggyan,/VERB|<PREVERB<BELE>>
részegül,belerészegül,1,részegül,/VERB|<PREVERB<BELE>>
magasodik,belemagasodik,1,magasodik,/VERB|<PREVERB<BELE>>
kenődik,belekenődik,2,kenődik,/VERB|<PREVERB<BELE>>
van,belevan,4,van,/VERB|<PREVERB<BELE>>
züllik,belezüllik,1,züllik,/VERB|<PREVERB<BELE>>
mászik,belemászik,7,mászik,/VERB|<PREVERB<BELE>>
rág,belerág,3,rág,/VERB|<PREVERB<BELE>>
ver,belever,7,ver,/VERB|<PREVERB<BELE>>
vet,belevet,6,vet,/VERB|<PREVERB<BELE>>
ráz,beleráz,1,ráz,/VERB|<PREVERB<BELE>>
von,belevon,8,von,/VERB|<PREVERB<BELE>>
ömlik,beleömlik,10,ömlik,/VERB|<PREVERB<BELE>>
egyesül,beleegyesül,1,egyesül,/VERB|<PREVERB<BELE>>
szalajt,beleszalajt,1,szalajt,/VERB|<PREVERB<BELE>>
rúg,belerúg,14,rúg,/VERB|<PREVERB<BELE>>
vágódik,belevágódik,6,vágódik,/VERB|<PREVERB<BELE>>
nevet,belenevet,6,nevet,/VERB|<PREVERB<BELE>>
nevel,belenevel,2,nevel,/VERB|<PREVERB<BELE>>
sír,belesír,5,sír,/VERB|<PREVERB<BELE>>
súg,belesúg,1,súg,/VERB|<PREVERB<BELE>>
sül,belesül,9,sül,/VERB|<PREVERB<BELE>>
süt,belesüt,5,süt,/VERB|<PREVERB<BELE>>
tép,beletép,7,tép,/VERB|<PREVERB<BELE>>
tér,beletér,2,tér,/VERB|<PREVERB<BELE>>
káromkodik,belekáromkodik,1,káromkodik,/VERB|<PREVERB<BELE>>
töm,beletöm,1,töm,/VERB|<PREVERB<BELE>>
tör,beletör,11,tör,/VERB|<PREVERB<BELE>>
bicsaklik,belebicsaklik,1,bicsaklik,/VERB|<PREVERB<BELE>>
túr,beletúr,9,túr,/VERB|<PREVERB<BELE>>
csapódik,belecsapódik,4,csapódik,/VERB|<PREVERB<BELE>>
vág,belevág,10,vág,/VERB|<PREVERB<BELE>>
váj,beleváj,4,váj,/VERB|<PREVERB<BELE>>
vár,belevár,4,vár,/VERB|<PREVERB<BELE>>
botlik,belebotlik,10,botlik,/VERB|<PREVERB<BELE>>
vés,belevés,5,vés,/VERB|<PREVERB<BELE>>
testesül,beletestesül,2,testesül,/VERB|<PREVERB<BELE>>
lobog,belelobog,4,lobog,/VERB|<PREVERB<BELE>>
nézet,belenézet,1,nézet,/VERB|<PREVERB<BELE>>
fészkelődik,belefészkelődik,2,fészkelődik,/VERB|<PREVERB<BELE>>
kémlel,belekémlel,1,kémlel,/VERB|<PREVERB<BELE>>
avat,beleavat,4,avat,/VERB|<PREVERB<BELE>>
süpped,belesüpped,11,süpped,/VERB|<PREVERB<BELE>>
folyik,belefolyik,10,folyik,/VERB|<PREVERB<BELE>>
tűz,beletűz,1,tűz,/VERB|<PREVERB<BELE>>
huppan,belehuppan,6,huppan,/VERB|<PREVERB<BELE>>
kaffog,belekaffog,1,kaffog,/VERB|<PREVERB<BELE>>
világít,belevilágít,10,világít,/VERB|<PREVERB<BELE>>
feketedik,belefeketedik,6,feketedik,/VERB|<PREVERB<BELE>>
zár,belezár,3,zár,/VERB|<PREVERB<BELE>>
pottyan,belepottyan,9,pottyan,/VERB|<PREVERB<BELE>>
lobbant,belelobbant,1,lobbant,/VERB|<PREVERB<BELE>>
laposodik,belelaposodik,1,laposodik,/VERB|<PREVERB<BELE>>
kandikál,belekandikál,1,kandikál,/VERB|<PREVERB<BELE>>
pesel,belepesel,1,pesel,/VERB|<PREVERB<BELE>>
zúg,belezúg,7,zúg,/VERB|<PREVERB<BELE>>
sötétedik,belesötétedik,1,sötétedik,/VERB|<PREVERB<BELE>>
pereg,belepereg,1,pereg,/VERB|<PREVERB<BELE>>
dermed,beledermed,8,dermed,/VERB|<PREVERB<BELE>>
reccsen,belereccsen,4,reccsen,/VERB|<PREVERB<BELE>>
nyekken,belenyekken,1,nyekken,/VERB|<PREVERB<BELE>>
illeszkedik,beleilleszkedik,10,illeszkedik,/VERB|<PREVERB<BELE>>
egyezik,beleegyez,12,egyezik,/VERB|<PREVERB<BELE>>
egyezik,beleegyezik,14,egyezik,/VERB|<PREVERB<BELE>>
zuhog,belezuhog,3,zuhog,/VERB|<PREVERB<BELE>>
zuhan,belezuhan,10,zuhan,/VERB|<PREVERB<BELE>>
szúródik,beleszúródik,4,szúródik,/VERB|<PREVERB<BELE>>
veszik,beleveszik,8,veszik,/VERB|<PREVERB<BELE>>
tolakszik,beletolakszik,1,tolakszik,/VERB|<PREVERB<BELE>>
állapodik,beleállapodik,2,állapodik,/VERB|<PREVERB<BELE>>
ültet,beleültet,3,ültet,/VERB|<PREVERB<BELE>>
kotyog,belekotyog,6,kotyog,/VERB|<PREVERB<BELE>>
simul,belesimul,10,simul,/VERB|<PREVERB<BELE>>
reked,belereked,2,reked,/VERB|<PREVERB<BELE>>
ragaszt,beleragaszt,2,ragaszt,/VERB|<PREVERB<BELE>>
mosódik,belemosódik,5,mosódik,/VERB|<PREVERB<BELE>>
vigasztalódik,belevigasztalódik,1,vigasztalódik,/VERB|<PREVERB<BELE>>
fogózkodik,belefogózkodik,1,fogózkodik,/VERB|<PREVERB<BELE>>
remeg,beleremeg,12,remeg,/VERB|<PREVERB<BELE>>
iktat,beleiktat,1,iktat,/VERB|<PREVERB<BELE>>
pördül,belepördül,1,pördül,/VERB|<PREVERB<BELE>>
vinnyog,belevinnyog,1,vinnyog,/VERB|<PREVERB<BELE>>
kanyarog,belekanyarog,1,kanyarog,/VERB|<PREVERB<BELE>>
szemlélődik,beleszemlélődik,2,szemlélődik,/VERB|<PREVERB<BELE>>
sikamlik,belesikamlik,1,sikamlik,/VERB|<PREVERB<BELE>>
csavarodik,belecsavarodik,6,csavarodik,/VERB|<PREVERB<BELE>>
igazodik,beleigazodik,3,igazodik,/VERB|<PREVERB<BELE>>
terjed,beleterjed,3,terjed,/VERB|<PREVERB<BELE>>
sűrít,belesűrít,1,sűrít,/VERB|<PREVERB<BELE>>
trappol,beletrappol,1,trappol,/VERB|<PREVERB<BELE>>
pumpál,belepumpál,1,pumpál,/VERB|<PREVERB<BELE>>
reped,belereped,4,reped,/VERB|<PREVERB<BELE>>
fájdul,belefájdul,9,fájdul,/VERB|<PREVERB<BELE>>
linkel,belelinkel,1,linkel,/VERB|<PREVERB<BELE>>
csusszan,belecsusszan,2,csusszan,/VERB|<PREVERB<BELE>>
fehérlik,belefehérlik,1,fehérlik,/VERB|<PREVERB<BELE>>
izzaszt,beleizzaszt,1,izzaszt,/VERB|<PREVERB<BELE>>
szar,beleszar,1,szar,/VERB|<PREVERB<BELE>>
szab,beleszab,1,szab,/VERB|<PREVERB<BELE>>
csörren,belecsörren,1,csörren,/VERB|<PREVERB<BELE>>
szed,beleszed,1,szed,/VERB|<PREVERB<BELE>>
melegszik,belemelegszik,8,melegszik,/VERB|<PREVERB<BELE>>
suhint,belesuhint,3,suhint,/VERB|<PREVERB<BELE>>
nyilvánul,belenyilvánul,1,nyilvánul,/VERB|<PREVERB<BELE>>
rokkan,belerokkan,10,rokkan,/VERB|<PREVERB<BELE>>
repül,belerepül,9,repül,/VERB|<PREVERB<BELE>>
toccsan,beletoccsan,1,toccsan,/VERB|<PREVERB<BELE>>
sivít,belesivít,1,sivít,/VERB|<PREVERB<BELE>>
cseppen,belecseppen,2,cseppen,/VERB|<PREVERB<BELE>>
tehet,beletehet,3,tehet,/VERB|<PREVERB<BELE>>
röffen,beleröffen,1,röffen,/VERB|<PREVERB<BELE>>
gyújt,belegyújt,1,gyújt,/VERB|<PREVERB<BELE>>
teker,beleteker,1,teker,/VERB|<PREVERB<BELE>>
hajszol,belehajszol,4,hajszol,/VERB|<PREVERB<BELE>>
zsúfol,belezsúfol,1,zsúfol,/VERB|<PREVERB<BELE>>
kelt,belekelt,1,kelt,/VERB|<PREVERB<BELE>>
figyel,belefigyel,4,figyel,/VERB|<PREVERB<BELE>>
hentereg,belehentereg,1,hentereg,/VERB|<PREVERB<BELE>>
ütődik,beleütődik,9,ütődik,/VERB|<PREVERB<BELE>>
szív,beleszív,4,szív,/VERB|<PREVERB<BELE>>
kezd,belekezd,11,kezd,/VERB|<PREVERB<BELE>>
fehéredik,belefehéredik,1,fehéredik,/VERB|<PREVERB<BELE>>
szór,beleszór,2,szór,/VERB|<PREVERB<BELE>>
szól,beleszól,18,szól,/VERB|<PREVERB<BELE>>
szúr,beleszúr,7,szúr,/VERB|<PREVERB<BELE>>
szül,beleszül,4,szül,/VERB|<PREVERB<BELE>>
réved,beleréved,4,réved,/VERB|<PREVERB<BELE>>
térdel,beletérdel,2,térdel,/VERB|<PREVERB<BELE>>
döbbent,beledöbbent,2,döbbent,/VERB|<PREVERB<BELE>>
rezel,belerezel,1,rezel,/VERB|<PREVERB<BELE>>
rezeg,belerezeg,3,rezeg,/VERB|<PREVERB<BELE>>
győződik,belegyőződik,5,győződik,/VERB|<PREVERB<BELE>>
temet,beletemet,2,temet,/VERB|<PREVERB<BELE>>
telik,beletelik,12,telik,/VERB|<PREVERB<BELE>>
tart,beletart,2,tart,/VERB|<PREVERB<BELE>>
vetődik,belevetődik,2,vetődik,/VERB|<PREVERB<BELE>>
motyog,belemotyog,1,motyog,/VERB|<PREVERB<BELE>>
révül,belerévül,2,révül,/VERB|<PREVERB<BELE>>
stilizál,belestilizál,1,stilizál,/VERB|<PREVERB<BELE>>
maszturbál,belemaszturbál,1,maszturbál,/VERB|<PREVERB<BELE>>
süttet,belesüttet,1,süttet,/VERB|<PREVERB<BELE>>
foglal,belefoglal,5,foglal,/VERB|<PREVERB<BELE>>
tekerőzik,beletekerőzik,1,tekerőzik,/VERB|<PREVERB<BELE>>
pusztul,belepusztul,12,pusztul,/VERB|<PREVERB<BELE>>
vonaglik,belevonaglik,3,vonaglik,/VERB|<PREVERB<BELE>>
sajog,belesajog,4,sajog,/VERB|<PREVERB<BELE>>
vedel,belevedel,1,vedel,/VERB|<PREVERB<BELE>>
tesz,beletesz,21,tesz,/VERB|<PREVERB<BELE>>
roskad,beleroskad,8,roskad,/VERB|<PREVERB<BELE>>
cincog,belecincog,2,cincog,/VERB|<PREVERB<BELE>>
fogódzik,belefogódzik,6,fogódzik,/VERB|<PREVERB<BELE>>
élvez,beleélvez,1,élvez,/VERB|<PREVERB<BELE>>
tunkol,beletunkol,1,tunkol,/VERB|<PREVERB<BELE>>
helyeződik,belehelyeződik,5,helyeződik,/VERB|<PREVERB<BELE>>
mélyed,belemélyed,10,mélyed,/VERB|<PREVERB<BELE>>
alázkodik,belealázkodik,1,alázkodik,/VERB|<PREVERB<BELE>>
menetel,belemenetel,1,menetel,/VERB|<PREVERB<BELE>>
terel,beleterel,1,terel,/VERB|<PREVERB<BELE>>
magyaráz,belemagyaráz,6,magyaráz,/VERB|<PREVERB<BELE>>
párol,belepárol,1,párol,/VERB|<PREVERB<BELE>>
bujt,belebujt,8,bujt,/VERB|<PREVERB<BELE>>
szerkeszt,beleszerkeszt,2,szerkeszt,/VERB|<PREVERB<BELE>>
kong,belekong,1,kong,/VERB|<PREVERB<BELE>>
temetkezik,beletemetkezik,7,temetkezik,/VERB|<PREVERB<BELE>>
andalodik,beleandalodik,1,andalodik,/VERB|<PREVERB<BELE>>
karmol,belekarmol,4,karmol,/VERB|<PREVERB<BELE>>
illan,beleillan,1,illan,/VERB|<PREVERB<BELE>>
szolgál,beleszolgál,2,szolgál,/VERB|<PREVERB<BELE>>
zúdul,belezúdul,1,zúdul,/VERB|<PREVERB<BELE>>
énekel,beleénekel,2,énekel,/VERB|<PREVERB<BELE>>
mélyül,belemélyül,1,mélyül,/VERB|<PREVERB<BELE>>
gurul,belegurul,2,gurul,/VERB|<PREVERB<BELE>>
csodálkozik,belecsodálkozik,1,csodálkozik,/VERB|<PREVERB<BELE>>
illik,beleillik,10,illik,/VERB|<PREVERB<BELE>>
menekít,belemenekít,1,menekít,/VERB|<PREVERB<BELE>>
illet,beleillet,5,illet,/VERB|<PREVERB<BELE>>
terül,beleterül,1,terül,/VERB|<PREVERB<BELE>>
muzsikál,belemuzsikál,4,muzsikál,/VERB|<PREVERB<BELE>>
menekül,belemenekül,5,menekül,/VERB|<PREVERB<BELE>>
téved,beletéved,6,téved,/VERB|<PREVERB<BELE>>
terít,beleterít,1,terít,/VERB|<PREVERB<BELE>>
rejtőzik,belerejtőzik,1,rejtőzik,/VERB|<PREVERB<BELE>>
óvakodik,beleóvakodik,1,óvakodik,/VERB|<PREVERB<BELE>>
rángat,belerángat,1,rángat,/VERB|<PREVERB<BELE>>
vartyog,belevartyog,1,vartyog,/VERB|<PREVERB<BELE>>
könyököl,belekönyököl,2,könyököl,/VERB|<PREVERB<BELE>>
íródik,beleíródik,6,íródik,/VERB|<PREVERB<BELE>>
dobban,beledobban,3,dobban,/VERB|<PREVERB<BELE>>
gondol,belegondol,19,gondol,/VERB|<PREVERB<BELE>>
told,beletold,2,told,/VERB|<PREVERB<BELE>>
kuporodik,belekuporodik,2,kuporodik,/VERB|<PREVERB<BELE>>
rándul,belerándul,4,rándul,/VERB|<PREVERB<BELE>>
képzel,beleképzel,5,képzel,/VERB|<PREVERB<BELE>>
döngöl,beledöngöl,2,döngöl,/VERB|<PREVERB<BELE>>
körmöl,belekörmöl,3,körmöl,/VERB|<PREVERB<BELE>>
nehezedik,belenehezedik,2,nehezedik,/VERB|<PREVERB<BELE>>
szippant,beleszippant,5,szippant,/VERB|<PREVERB<BELE>>
fürdik,belefürdik,3,fürdik,/VERB|<PREVERB<BELE>>
tunyul,beletunyul,1,tunyul,/VERB|<PREVERB<BELE>>
szaglászik,beleszaglászik,1,szaglászik,/VERB|<PREVERB<BELE>>
szaglászik,beleszaglász,1,szaglászik,/VERB|<PREVERB<BELE>>
robban,belerobban,6,robban,/VERB|<PREVERB<BELE>>
rohan,belerohan,11,rohan,/VERB|<PREVERB<BELE>>
rohad,belerohad,2,rohad,/VERB|<PREVERB<BELE>>
vetet,belevetet,1,vetet,/VERB|<PREVERB<BELE>>
tágul,beletágul,2,tágul,/VERB|<PREVERB<BELE>>
karcol,belekarcol,1,karcol,/VERB|<PREVERB<BELE>>
veszt,beleveszt,5,veszt,/VERB|<PREVERB<BELE>>
vénül,belevénül,3,vénül,/VERB|<PREVERB<BELE>>
passzol,belepasszol,2,passzol,/VERB|<PREVERB<BELE>>
csördül,belecsördül,3,csördül,/VERB|<PREVERB<BELE>>
lendít,belelendít,2,lendít,/VERB|<PREVERB<BELE>>
szimatol,beleszimatol,9,szimatol,/VERB|<PREVERB<BELE>>
facsarodik,belefacsarodik,1,facsarodik,/VERB|<PREVERB<BELE>>
ványad,beleványad,1,ványad,/VERB|<PREVERB<BELE>>
nyávog,belenyávog,1,nyávog,/VERB|<PREVERB<BELE>>
unatkozik,beleunatkozik,1,unatkozik,/VERB|<PREVERB<BELE>>
helyez,belehelyez,6,helyez,/VERB|<PREVERB<BELE>>
vétet,belevétet,1,vétet,/VERB|<PREVERB<BELE>>
szüremlik,beleszüremlik,2,szüremlik,/VERB|<PREVERB<BELE>>
bágyad,belebágyad,1,bágyad,/VERB|<PREVERB<BELE>>
szurkál,beleszurkál,2,szurkál,/VERB|<PREVERB<BELE>>
bokszol,belebokszol,4,bokszol,/VERB|<PREVERB<BELE>>
sóhajt,belesóhajt,2,sóhajt,/VERB|<PREVERB<BELE>>
harapdál,beleharapdál,2,harapdál,/VERB|<PREVERB<BELE>>
nyomul,belenyomul,2,nyomul,/VERB|<PREVERB<BELE>>
hallgat,belehallgat,11,hallgat,/VERB|<PREVERB<BELE>>
vezet,belevezet,2,vezet,/VERB|<PREVERB<BELE>>
rikkan,belerikkan,1,rikkan,/VERB|<PREVERB<BELE>>
lustul,belelustul,1,lustul,/VERB|<PREVERB<BELE>>
vetül,belevetül,2,vetül,/VERB|<PREVERB<BELE>>
szarik,beleszarik,4,szarik,/VERB|<PREVERB<BELE>>
öregszik,beleöregszik,3,öregszik,/VERB|<PREVERB<BELE>>
költözik,beleköltözik,11,költözik,/VERB|<PREVERB<BELE>>
kottyant,belekottyant,4,kottyant,/VERB|<PREVERB<BELE>>
karattyol,belekarattyol,1,karattyol,/VERB|<PREVERB<BELE>>
koccant,belekoccant,3,koccant,/VERB|<PREVERB<BELE>>
trafál,beletrafál,2,trafál,/VERB|<PREVERB<BELE>>
trombitál,beletrombitál,4,trombitál,/VERB|<PREVERB<BELE>>
hülyül,belehülyül,4,hülyül,/VERB|<PREVERB<BELE>>
leng,beleleng,1,leng,/VERB|<PREVERB<BELE>>
hány,belehány,1,hány,/VERB|<PREVERB<BELE>>
érződik,beleérződik,2,érződik,/VERB|<PREVERB<BELE>>
vereget,belevereget,1,vereget,/VERB|<PREVERB<BELE>>
születik,beleszületik,10,születik,/VERB|<PREVERB<BELE>>
könnyezik,belekönnyez,1,könnyezik,/VERB|<PREVERB<BELE>>
dübörög,beledübörög,1,dübörög,/VERB|<PREVERB<BELE>>
tódul,beletódul,1,tódul,/VERB|<PREVERB<BELE>>
löttyen,belelöttyen,1,löttyen,/VERB|<PREVERB<BELE>>
veszekedik,beleveszekedik,1,veszekedik,/VERB|<PREVERB<BELE>>
roppant,beleroppant,10,roppant,/VERB|<PREVERB<BELE>>
gabalyodik,belegabalyodik,10,gabalyodik,/VERB|<PREVERB<BELE>>
kényszerül,belekényszerül,8,kényszerül,/VERB|<PREVERB<BELE>>
tekerődzik,beletekerődzik,1,tekerődzik,/VERB|<PREVERB<BELE>>
kölcsönöz,belekölcsönöz,1,kölcsönöz,/VERB|<PREVERB<BELE>>
sugdos,belesugdos,1,sugdos,/VERB|<PREVERB<BELE>>
sejlik,belesejlik,1,sejlik,/VERB|<PREVERB<BELE>>
