árok,árokmentes,1,árok,/NOUN|[NEG_ATTRIB2]
árny,árnymentes,3,árny,/NOUN|[NEG_ATTRIB2]
olcsóság,olcsóságmentes,1,olcsóság,/NOUN|[NEG_ATTRIB2]
zsiradék,zsiradékmentes,1,zsiradék,/NOUN|[NEG_ATTRIB2]
megnyilvánulás,megnyilvánulásmentes,1,megnyilvánulás,/NOUN|[NEG_ATTRIB2]
korcs,korcsmentes,1,korcs,/NOUN|[NEG_ATTRIB2]
közteher,köztehermentes,2,közteher,/NOUN|[NEG_ATTRIB2]
korpa,korpamentes,1,korpa,/NOUN|[NEG_ATTRIB2]
korom,korommentes,8,korom,/NOUN|[NEG_ATTRIB2]
értékítélet,értékítéletmentes,2,értékítélet,/NOUN|[NEG_ATTRIB2]
dugulás,dugulásmentes,4,dugulás,/NOUN|[NEG_ATTRIB2]
folt,foltmentes,3,folt,/NOUN|[NEG_ATTRIB2]
spekuláció,spekulációmentes,1,spekuláció,/NOUN|[NEG_ATTRIB2]
fa,famentes,86,fa,/NOUN|[NEG_ATTRIB2]
la,lamentes,1,la,/NOUN|[NEG_ATTRIB2]
hó,hómentes,10,hó,/NOUN|[NEG_ATTRIB2]
fű,fűmentes,1,fű,/NOUN|[NEG_ATTRIB2]
ok,okmentes,1,ok,/NOUN|[NEG_ATTRIB2]
hő,hőmentes,1,hő,/NOUN|[NEG_ATTRIB2]
kő,kőmentes,2,kő,/NOUN|[NEG_ATTRIB2]
nő,nőmentes,1,nő,/NOUN|[NEG_ATTRIB2]
só,sómentes,5,só,/NOUN|[NEG_ATTRIB2]
tó,tómentes,3,tó,/NOUN|[NEG_ATTRIB2]
növény,növénymentes,2,növény,/NOUN|[NEG_ATTRIB2]
kavics,kavicsmentes,4,kavics,/NOUN|[NEG_ATTRIB2]
fogyatékosság,fogyatékosságmentes,2,fogyatékosság,/NOUN|[NEG_ATTRIB2]
lejtés,lejtésmentes,1,lejtés,/NOUN|[NEG_ATTRIB2]
olaj,olajmentes,2,olaj,/NOUN|[NEG_ATTRIB2]
dőlés,dőlésmentes,1,dőlés,/NOUN|[NEG_ATTRIB2]
aszfalt,aszfaltmentes,1,aszfalt,/NOUN|[NEG_ATTRIB2]
ólom,ólommentes,10,ólom,/NOUN|[NEG_ATTRIB2]
rezgés,rezgésmentes,5,rezgés,/NOUN|[NEG_ATTRIB2]
tömeg,tömegmentes,1,tömeg,/NOUN|[NEG_ATTRIB2]
alakváltozás,alakváltozásmentes,1,alakváltozás,/NOUN|[NEG_ATTRIB2]
bütyök,bütyökmentes,1,bütyök,/NOUN|[NEG_ATTRIB2]
ammónia,ammóniamentes,1,ammónia,/NOUN|[NEG_ATTRIB2]
ág,ágmentes,2,ág,/NOUN|[NEG_ATTRIB2]
ár,ármentes,49,ár,/NOUN|[NEG_ATTRIB2]
fantázia,fantáziamentes,2,fantázia,/NOUN|[NEG_ATTRIB2]
ér,érmentes,1,ér,/NOUN|[NEG_ATTRIB2]
úr,úrmentes,1,úr,/NOUN|[NEG_ATTRIB2]
választás,választásmentes,1,választás,/NOUN|[NEG_ATTRIB2]
katasztrófa,katasztrófamentes,2,katasztrófa,/NOUN|[NEG_ATTRIB2]
papír,papírmentes,7,papír,/NOUN|[NEG_ATTRIB2]
oroszlán,oroszlánmentes,1,oroszlán,/NOUN|[NEG_ATTRIB2]
vihar,viharmentes,9,vihar,/NOUN|[NEG_ATTRIB2]
járulék,járulékmentes,2,járulék,/NOUN|[NEG_ATTRIB2]
ékezet,ékezetmentes,1,ékezet,/NOUN|[NEG_ATTRIB2]
hajszálrepedés,hajszálrepedésmentes,1,hajszálrepedés,/NOUN|[NEG_ATTRIB2]
idegeskedés,idegeskedésmentes,1,idegeskedés,/NOUN|[NEG_ATTRIB2]
díszítés,díszítésmentes,1,díszítés,/NOUN|[NEG_ATTRIB2]
skorbut,skorbutmentes,1,skorbut,/NOUN|[NEG_ATTRIB2]
sérülés,sérülésmentes,9,sérülés,/NOUN|[NEG_ATTRIB2]
szuverenitás,szuverenitásmentes,1,szuverenitás,/NOUN|[NEG_ATTRIB2]
politikus,politikusmentes,1,politikus,/NOUN|[NEG_ATTRIB2]
összeütközés,összeütközésmentes,1,összeütközés,/NOUN|[NEG_ATTRIB2]
sopánkodás,sopánkodásmentes,1,sopánkodás,/NOUN|[NEG_ATTRIB2]
arany,aranymentes,1,arany,/NOUN|[NEG_ATTRIB2]
transzparens,transzparensmentes,2,transzparens,/NOUN|[NEG_ATTRIB2]
ostrom,ostrommentes,1,ostrom,/NOUN|[NEG_ATTRIB2]
diszperzió,diszperziómentes,1,diszperzió,/NOUN|[NEG_ATTRIB2]
kamera,kameramentes,1,kamera,/NOUN|[NEG_ATTRIB2]
törek,törekmentes,1,törek,/NOUN|[NEG_ATTRIB2]
tévé,tévémentes,4,tévé,/NOUN|[NEG_ATTRIB2]
morál,morálmentes,1,morál,/NOUN|[NEG_ATTRIB2]
mozgalom,mozgalommentes,1,mozgalom,/NOUN|[NEG_ATTRIB2]
árnyék,árnyékmentes,6,árnyék,/NOUN|[NEG_ATTRIB2]
tűzkő,tűzkőmentes,3,tűzkő,/NOUN|[NEG_ATTRIB2]
fáradság,fáradságmentes,1,fáradság,/NOUN|[NEG_ATTRIB2]
tized,tizedmentes,2,tized,/NOUN|[NEG_ATTRIB2]
jezsuita,jezsuitamentes,1,jezsuita,/NOUN|[NEG_ATTRIB2]
nyelvjárás,nyelvjárásmentes,1,nyelvjárás,/NOUN|[NEG_ATTRIB2]
összeköttetés,összeköttetésmentes,3,összeköttetés,/NOUN|[NEG_ATTRIB2]
törés,törésmentes,11,törés,/NOUN|[NEG_ATTRIB2]
tapadás,tapadásmentes,1,tapadás,/NOUN|[NEG_ATTRIB2]
török,törökmentes,3,török,/NOUN|[NEG_ATTRIB2]
üreg,üregmentes,1,üreg,/NOUN|[NEG_ATTRIB2]
tövis,tövismentes,1,tövis,/NOUN|[NEG_ATTRIB2]
világ,világmentes,1,világ,/NOUN|[NEG_ATTRIB2]
hasadék,hasadékmentes,1,hasadék,/NOUN|[NEG_ATTRIB2]
vérsejt,vérsejtmentes,1,vérsejt,/NOUN|[NEG_ATTRIB2]
jövedelemadó,jövedelemadómentes,1,jövedelemadó,/NOUN|[NEG_ATTRIB2]
ideológia,ideológiamentes,10,ideológia,/NOUN|[NEG_ATTRIB2]
kontraszt,kontrasztmentes,1,kontraszt,/NOUN|[NEG_ATTRIB2]
vírus,vírusmentes,14,vírus,/NOUN|[NEG_ATTRIB2]
mandulagyulladás,mandulagyulladásmentes,1,mandulagyulladás,/NOUN|[NEG_ATTRIB2]
üldözés,üldözésmentes,1,üldözés,/NOUN|[NEG_ATTRIB2]
megrázkódtatás,megrázkódtatásmentes,2,megrázkódtatás,/NOUN|[NEG_ATTRIB2]
erőszak,erőszakmentes,19,erőszak,/NOUN|[NEG_ATTRIB2]
frázis,frázismentes,2,frázis,/NOUN|[NEG_ATTRIB2]
diskurzus,diskurzusmentes,1,diskurzus,/NOUN|[NEG_ATTRIB2]
élesztő,élesztőmentes,1,élesztő,/NOUN|[NEG_ATTRIB2]
veszély,veszélymentes,4,veszély,/NOUN|[NEG_ATTRIB2]
szocialista,szocialistamentes,1,szocialista,/NOUN|[NEG_ATTRIB2]
parlagfű,parlagfűmentes,1,parlagfű,/NOUN|[NEG_ATTRIB2]
indukció,indukciómentes,1,indukció,/NOUN|[NEG_ATTRIB2]
háború,háborúmentes,3,háború,/NOUN|[NEG_ATTRIB2]
zavargás,zavargásmentes,1,zavargás,/NOUN|[NEG_ATTRIB2]
ütés,ütésmentes,2,ütés,/NOUN|[NEG_ATTRIB2]
árvíz,árvízmentes,8,árvíz,/NOUN|[NEG_ATTRIB2]
vizsga,vizsgamentes,1,vizsga,/NOUN|[NEG_ATTRIB2]
konfliktus,konfliktusmentes,10,konfliktus,/NOUN|[NEG_ATTRIB2]
kürt,kürtmentes,1,kürt,/NOUN|[NEG_ATTRIB2]
vízgőz,vízgőzmentes,4,vízgőz,/NOUN|[NEG_ATTRIB2]
stressz,stresszmentes,12,stressz,/NOUN|[NEG_ATTRIB2]
büntetés,büntetésmentes,2,büntetés,/NOUN|[NEG_ATTRIB2]
tandíj,tandíjmentes,8,tandíj,/NOUN|[NEG_ATTRIB2]
vízum,vízummentes,5,vízum,/NOUN|[NEG_ATTRIB2]
tempera,temperamentes,1,tempera,/NOUN|[NEG_ATTRIB2]
karrier,karriermentes,1,karrier,/NOUN|[NEG_ATTRIB2]
szünet,szünetmentes,27,szünet,/NOUN|[NEG_ATTRIB2]
pragmatika,pragmatikamentes,1,pragmatika,/NOUN|[NEG_ATTRIB2]
érintkezés,érintkezésmentes,1,érintkezés,/NOUN|[NEG_ATTRIB2]
szakszervezet,szakszervezetmentes,1,szakszervezet,/NOUN|[NEG_ATTRIB2]
angyal,angyalmentes,1,angyal,/NOUN|[NEG_ATTRIB2]
konvenció,konvenciómentes,2,konvenció,/NOUN|[NEG_ATTRIB2]
laktóz,laktózmentes,1,laktóz,/NOUN|[NEG_ATTRIB2]
vízér,vízérmentes,3,vízér,/NOUN|[NEG_ATTRIB2]
gátlás,gátlásmentes,1,gátlás,/NOUN|[NEG_ATTRIB2]
elfordulás,elfordulásmentes,1,elfordulás,/NOUN|[NEG_ATTRIB2]
kontextus,kontextusmentes,2,kontextus,/NOUN|[NEG_ATTRIB2]
varrat,varratmentes,1,varrat,/NOUN|[NEG_ATTRIB2]
cigaretta,cigarettamentes,1,cigaretta,/NOUN|[NEG_ATTRIB2]
zománc,zománcmentes,1,zománc,/NOUN|[NEG_ATTRIB2]
korrupció,korrupciómentes,4,korrupció,/NOUN|[NEG_ATTRIB2]
szénhidrát,szénhidrátmentes,4,szénhidrát,/NOUN|[NEG_ATTRIB2]
ütköző,ütközőmentes,1,ütköző,/NOUN|[NEG_ATTRIB2]
erózió,eróziómentes,1,erózió,/NOUN|[NEG_ATTRIB2]
térítés,térítésmentes,9,térítés,/NOUN|[NEG_ATTRIB2]
ihlet,ihletmentes,1,ihlet,/NOUN|[NEG_ATTRIB2]
kórház,kórházmentes,1,kórház,/NOUN|[NEG_ATTRIB2]
erősítés,erősítésmentes,1,erősítés,/NOUN|[NEG_ATTRIB2]
élmény,élménymentes,2,élmény,/NOUN|[NEG_ATTRIB2]
politika,politikamentes,10,politika,/NOUN|[NEG_ATTRIB2]
szezon,szezonmentes,1,szezon,/NOUN|[NEG_ATTRIB2]
honvédelem,honvédelemmentes,1,honvédelem,/NOUN|[NEG_ATTRIB2]
hatékonyság,hatékonyságmentes,1,hatékonyság,/NOUN|[NEG_ATTRIB2]
pántlika,pántlikamentes,1,pántlika,/NOUN|[NEG_ATTRIB2]
betörés,betörésmentes,2,betörés,/NOUN|[NEG_ATTRIB2]
vitamin,vitaminmentes,1,vitamin,/NOUN|[NEG_ATTRIB2]
lázadás,lázadásmentes,2,lázadás,/NOUN|[NEG_ATTRIB2]
huzat,huzatmentes,11,huzat,/NOUN|[NEG_ATTRIB2]
szalmonella,szalmonellamentes,1,szalmonella,/NOUN|[NEG_ATTRIB2]
sovinizmus,sovinizmusmentes,1,sovinizmus,/NOUN|[NEG_ATTRIB2]
pártpolitika,pártpolitikamentes,8,pártpolitika,/NOUN|[NEG_ATTRIB2]
líra,líramentes,1,líra,/NOUN|[NEG_ATTRIB2]
leigázás,leigázásmentes,1,leigázás,/NOUN|[NEG_ATTRIB2]
hadiadó,hadiadómentes,1,hadiadó,/NOUN|[NEG_ATTRIB2]
tejtermék,tejtermékmentes,2,tejtermék,/NOUN|[NEG_ATTRIB2]
sátán,sátánmentes,3,sátán,/NOUN|[NEG_ATTRIB2]
glutén,gluténmentes,8,glutén,/NOUN|[NEG_ATTRIB2]
hiány,hiánymentes,1,hiány,/NOUN|[NEG_ATTRIB2]
megalkuvás,megalkuvásmentes,7,megalkuvás,/NOUN|[NEG_ATTRIB2]
monopólium,monopóliummentes,6,monopólium,/NOUN|[NEG_ATTRIB2]
tartozás,tartozásmentes,1,tartozás,/NOUN|[NEG_ATTRIB2]
reakció,reakciómentes,1,reakció,/NOUN|[NEG_ATTRIB2]
uralkodás,uralkodásmentes,1,uralkodás,/NOUN|[NEG_ATTRIB2]
csillag,csillagmentes,1,csillag,/NOUN|[NEG_ATTRIB2]
országgyűlés,országgyűlésmentes,1,országgyűlés,/NOUN|[NEG_ATTRIB2]
fikció,fikciómentes,3,fikció,/NOUN|[NEG_ATTRIB2]
forrás,forrásmentes,5,forrás,/NOUN|[NEG_ATTRIB2]
eksztázis,eksztázismentes,1,eksztázis,/NOUN|[NEG_ATTRIB2]
fenntartás,fenntartásmentes,1,fenntartás,/NOUN|[NEG_ATTRIB2]
konkurencia,konkurenciamentes,1,konkurencia,/NOUN|[NEG_ATTRIB2]
azbeszt,azbesztmentes,3,azbeszt,/NOUN|[NEG_ATTRIB2]
érdek,érdekmentes,11,érdek,/NOUN|[NEG_ATTRIB2]
zörej,zörejmentes,4,zörej,/NOUN|[NEG_ATTRIB2]
démon,démonmentes,1,démon,/NOUN|[NEG_ATTRIB2]
sorja,sorjamentes,1,sorja,/NOUN|[NEG_ATTRIB2]
pisszenés,pisszenésmentes,1,pisszenés,/NOUN|[NEG_ATTRIB2]
döccenő,döccenőmentes,1,döccenő,/NOUN|[NEG_ATTRIB2]
rendőrség,rendőrségmentes,1,rendőrség,/NOUN|[NEG_ATTRIB2]
hamu,hamumentes,2,hamu,/NOUN|[NEG_ATTRIB2]
feltűnés,feltűnésmentes,3,feltűnés,/NOUN|[NEG_ATTRIB2]
mondás,mondásmentes,1,mondás,/NOUN|[NEG_ATTRIB2]
harc,harcmentes,3,harc,/NOUN|[NEG_ATTRIB2]
gyűrődés,gyűrődésmentes,1,gyűrődés,/NOUN|[NEG_ATTRIB2]
dohányfüst,dohányfüstmentes,5,dohányfüst,/NOUN|[NEG_ATTRIB2]
parazita,parazitamentes,2,parazita,/NOUN|[NEG_ATTRIB2]
kísértés,kísértésmentes,1,kísértés,/NOUN|[NEG_ATTRIB2]
kultúra,kultúramentes,3,kultúra,/NOUN|[NEG_ATTRIB2]
túlzás,túlzásmentes,4,túlzás,/NOUN|[NEG_ATTRIB2]
lecsapódás,lecsapódásmentes,1,lecsapódás,/NOUN|[NEG_ATTRIB2]
parafin,parafinmentes,1,parafin,/NOUN|[NEG_ATTRIB2]
jelentés,jelentésmentes,2,jelentés,/NOUN|[NEG_ATTRIB2]
készpénz,készpénzmentes,38,készpénz,/NOUN|[NEG_ATTRIB2]
elmélet,elméletmentes,1,elmélet,/NOUN|[NEG_ATTRIB2]
here,herementes,1,here,/NOUN|[NEG_ATTRIB2]
infláció,inflációmentes,8,infláció,/NOUN|[NEG_ATTRIB2]
pestis,pestismentes,2,pestis,/NOUN|[NEG_ATTRIB2]
harmat,harmatmentes,1,harmat,/NOUN|[NEG_ATTRIB2]
postadíj,postadíjmentes,1,postadíj,/NOUN|[NEG_ATTRIB2]
összeragadás,összeragadásmentes,1,összeragadás,/NOUN|[NEG_ATTRIB2]
memória,memóriamentes,3,memória,/NOUN|[NEG_ATTRIB2]
versengés,versengésmentes,1,versengés,/NOUN|[NEG_ATTRIB2]
habarcs,habarcsmentes,1,habarcs,/NOUN|[NEG_ATTRIB2]
fecske,fecskementes,1,fecske,/NOUN|[NEG_ATTRIB2]
várakozás,várakozásmentes,1,várakozás,/NOUN|[NEG_ATTRIB2]
csepegés,csepegésmentes,1,csepegés,/NOUN|[NEG_ATTRIB2]
gipsz,gipszmentes,2,gipsz,/NOUN|[NEG_ATTRIB2]
pestis,pestismentes,2,pestis,/NOUN|[NEG_ATTRIB2]
kísértet,kísértetmentes,1,kísértet,/NOUN|[NEG_ATTRIB2]
harmat,harmatmentes,1,harmat,/NOUN|[NEG_ATTRIB2]
postadíj,postadíjmentes,1,postadíj,/NOUN|[NEG_ATTRIB2]
összeragadás,összeragadásmentes,1,összeragadás,/NOUN|[NEG_ATTRIB2]
memória,memóriamentes,3,memória,/NOUN|[NEG_ATTRIB2]
versengés,versengésmentes,1,versengés,/NOUN|[NEG_ATTRIB2]
hiba,hibamentes,11,hiba,/NOUN|[NEG_ATTRIB2]
habarcs,habarcsmentes,1,habarcs,/NOUN|[NEG_ATTRIB2]
fecske,fecskementes,1,fecske,/NOUN|[NEG_ATTRIB2]
várakozás,várakozásmentes,1,várakozás,/NOUN|[NEG_ATTRIB2]
csepegés,csepegésmentes,1,csepegés,/NOUN|[NEG_ATTRIB2]
csepp,cseppmentes,1,csepp,/NOUN|[NEG_ATTRIB2]
felekezet,felekezetmentes,1,felekezet,/NOUN|[NEG_ATTRIB2]
gipsz,gipszmentes,2,gipsz,/NOUN|[NEG_ATTRIB2]
izotóp,izotópmentes,1,izotóp,/NOUN|[NEG_ATTRIB2]
gondolkodás,gondolkodásmentes,1,gondolkodás,/NOUN|[NEG_ATTRIB2]
félfa,félfamentes,26,félfa,/NOUN|[NEG_ATTRIB2]
szérum,szérummentes,1,szérum,/NOUN|[NEG_ATTRIB2]
metafizika,metafizikamentes,5,metafizika,/NOUN|[NEG_ATTRIB2]
kapkodás,kapkodásmentes,1,kapkodás,/NOUN|[NEG_ATTRIB2]
kotyogás,kotyogásmentes,1,kotyogás,/NOUN|[NEG_ATTRIB2]
becstelenség,becstelenségmentes,2,becstelenség,/NOUN|[NEG_ATTRIB2]
elidegenedés,elidegenedésmentes,2,elidegenedés,/NOUN|[NEG_ATTRIB2]
atomfegyver,atomfegyvermentes,12,atomfegyver,/NOUN|[NEG_ATTRIB2]
felhő,felhőmentes,4,felhő,/NOUN|[NEG_ATTRIB2]
paradicsom,paradicsommentes,2,paradicsom,/NOUN|[NEG_ATTRIB2]
kétely,kételymentes,1,kétely,/NOUN|[NEG_ATTRIB2]
osztály,osztálymentes,4,osztály,/NOUN|[NEG_ATTRIB2]
disznóhús,disznóhúsmentes,1,disznóhús,/NOUN|[NEG_ATTRIB2]
rezdülés,rezdülésmentes,1,rezdülés,/NOUN|[NEG_ATTRIB2]
bánat,bánatmentes,1,bánat,/NOUN|[NEG_ATTRIB2]
áramlás,áramlásmentes,4,áramlás,/NOUN|[NEG_ATTRIB2]
veszteség,veszteségmentes,23,veszteség,/NOUN|[NEG_ATTRIB2]
szinonima,szinonimamentes,1,szinonima,/NOUN|[NEG_ATTRIB2]
erotika,erotikamentes,2,erotika,/NOUN|[NEG_ATTRIB2]
vágy,vágymentes,1,vágy,/NOUN|[NEG_ATTRIB2]
zene,zenementes,4,zene,/NOUN|[NEG_ATTRIB2]
szemveszteség,szemveszteségmentes,1,szemveszteség,/NOUN|[NEG_ATTRIB2]
mellékmondat,mellékmondatmentes,1,mellékmondat,/NOUN|[NEG_ATTRIB2]
utópia,utópiamentes,1,utópia,/NOUN|[NEG_ATTRIB2]
bogyó,bogyómentes,1,bogyó,/NOUN|[NEG_ATTRIB2]
mész,mészmentes,4,mész,/NOUN|[NEG_ATTRIB2]
féreg,féregmentes,10,féreg,/NOUN|[NEG_ATTRIB2]
görcs,görcsmentes,8,görcs,/NOUN|[NEG_ATTRIB2]
filozófia,filozófiamentes,2,filozófia,/NOUN|[NEG_ATTRIB2]
göröngy,göröngymentes,1,göröngy,/NOUN|[NEG_ATTRIB2]
platform,platformmentes,1,platform,/NOUN|[NEG_ATTRIB2]
csomó,csomómentes,5,csomó,/NOUN|[NEG_ATTRIB2]
társaság,társaságmentes,1,társaság,/NOUN|[NEG_ATTRIB2]
gümőkór,gümőkórmentes,1,gümőkór,/NOUN|[NEG_ATTRIB2]
érték,értékmentes,14,érték,/NOUN|[NEG_ATTRIB2]
sebesülés,sebesülésmentes,1,sebesülés,/NOUN|[NEG_ATTRIB2]
turista,turistamentes,1,turista,/NOUN|[NEG_ATTRIB2]
ceremónia,ceremóniamentes,2,ceremónia,/NOUN|[NEG_ATTRIB2]
csoda,csodamentes,5,csoda,/NOUN|[NEG_ATTRIB2]
érzés,érzésmentes,1,érzés,/NOUN|[NEG_ATTRIB2]
rozsda,rozsdamentes,11,rozsda,/NOUN|[NEG_ATTRIB2]
kristály,kristálymentes,1,kristály,/NOUN|[NEG_ATTRIB2]
zavar,zavarmentes,9,zavar,/NOUN|[NEG_ATTRIB2]
minőség,minőségmentes,1,minőség,/NOUN|[NEG_ATTRIB2]
erkölcsiség,erkölcsiségmentes,1,erkölcsiség,/NOUN|[NEG_ATTRIB2]
állapot,állapotmentes,2,állapot,/NOUN|[NEG_ATTRIB2]
zsidó,zsidómentes,5,zsidó,/NOUN|[NEG_ATTRIB2]
verseny,versenymentes,2,verseny,/NOUN|[NEG_ATTRIB2]
telefon,telefonmentes,1,telefon,/NOUN|[NEG_ATTRIB2]
bomba,bombamentes,4,bomba,/NOUN|[NEG_ATTRIB2]
részrehajlás,részrehajlásmentes,1,részrehajlás,/NOUN|[NEG_ATTRIB2]
vész,vészmentes,6,vész,/NOUN|[NEG_ATTRIB2]
poloska,poloskamentes,2,poloska,/NOUN|[NEG_ATTRIB2]
ciklus,ciklusmentes,2,ciklus,/NOUN|[NEG_ATTRIB2]
hordás,hordásmentes,3,hordás,/NOUN|[NEG_ATTRIB2]
ásványolaj,ásványolajmentes,1,ásványolaj,/NOUN|[NEG_ATTRIB2]
kockázat,kockázatmentes,12,kockázat,/NOUN|[NEG_ATTRIB2]
forgalom,forgalommentes,7,forgalom,/NOUN|[NEG_ATTRIB2]
mellérendelés,mellérendelésmentes,1,mellérendelés,/NOUN|[NEG_ATTRIB2]
botlás,botlásmentes,2,botlás,/NOUN|[NEG_ATTRIB2]
rubel,rubelmentes,1,rubel,/NOUN|[NEG_ATTRIB2]
borda,bordamentes,1,borda,/NOUN|[NEG_ATTRIB2]
gránát,gránátmentes,4,gránát,/NOUN|[NEG_ATTRIB2]
gally,gallymentes,2,gally,/NOUN|[NEG_ATTRIB2]
koffein,koffeinmentes,14,koffein,/NOUN|[NEG_ATTRIB2]
licenc,licencmentes,1,licenc,/NOUN|[NEG_ATTRIB2]
puska,puskamentes,1,puska,/NOUN|[NEG_ATTRIB2]
szitok,szitokmentes,1,szitok,/NOUN|[NEG_ATTRIB2]
utánzás,utánzásmentes,1,utánzás,/NOUN|[NEG_ATTRIB2]
kövület,kövületmentes,17,kövület,/NOUN|[NEG_ATTRIB2]
nosztalgia,nosztalgiamentes,3,nosztalgia,/NOUN|[NEG_ATTRIB2]
dogma,dogmamentes,4,dogma,/NOUN|[NEG_ATTRIB2]
sztrájk,sztrájkmentes,1,sztrájk,/NOUN|[NEG_ATTRIB2]
pókháló,pókhálómentes,1,pókháló,/NOUN|[NEG_ATTRIB2]
cigány,cigánymentes,4,cigány,/NOUN|[NEG_ATTRIB2]
ügyvéd,ügyvédmentes,2,ügyvéd,/NOUN|[NEG_ATTRIB2]
lehallgatás,lehallgatásmentes,1,lehallgatás,/NOUN|[NEG_ATTRIB2]
felnőtt,felnőttmentes,1,felnőtt,/NOUN|[NEG_ATTRIB2]
egyház,egyházmentes,2,egyház,/NOUN|[NEG_ATTRIB2]
morféma,morfémamentes,1,morféma,/NOUN|[NEG_ATTRIB2]
idea,ideamentes,1,idea,/NOUN|[NEG_ATTRIB2]
érzékiség,érzékiségmentes,1,érzékiség,/NOUN|[NEG_ATTRIB2]
zsír,zsírmentes,11,zsír,/NOUN|[NEG_ATTRIB2]
jégár,jégármentes,1,jégár,/NOUN|[NEG_ATTRIB2]
tébécé,tébécémentes,2,tébécé,/NOUN|[NEG_ATTRIB2]
ragály,ragálymentes,1,ragály,/NOUN|[NEG_ATTRIB2]
verejték,verejtékmentes,1,verejték,/NOUN|[NEG_ATTRIB2]
tanulás,tanulásmentes,4,tanulás,/NOUN|[NEG_ATTRIB2]
vallás,vallásmentes,6,vallás,/NOUN|[NEG_ATTRIB2]
probléma,problémamentes,13,probléma,/NOUN|[NEG_ATTRIB2]
részvét,részvétmentes,1,részvét,/NOUN|[NEG_ATTRIB2]
gyanakvás,gyanakvásmentes,2,gyanakvás,/NOUN|[NEG_ATTRIB2]
tartalom,tartalommentes,1,tartalom,/NOUN|[NEG_ATTRIB2]
tartalék,tartalékmentes,1,tartalék,/NOUN|[NEG_ATTRIB2]
horzsolás,horzsolásmentes,1,horzsolás,/NOUN|[NEG_ATTRIB2]
hézag,hézagmentes,11,hézag,/NOUN|[NEG_ATTRIB2]
tendencia,tendenciamentes,3,tendencia,/NOUN|[NEG_ATTRIB2]
pótlék,pótlékmentes,1,pótlék,/NOUN|[NEG_ATTRIB2]
emisszió,emissziómentes,2,emisszió,/NOUN|[NEG_ATTRIB2]
ritmika,ritmikamentes,1,ritmika,/NOUN|[NEG_ATTRIB2]
gesztenye,gesztenyementes,1,gesztenye,/NOUN|[NEG_ATTRIB2]
zaklatottság,zaklatottságmentes,1,zaklatottság,/NOUN|[NEG_ATTRIB2]
valuta,valutamentes,1,valuta,/NOUN|[NEG_ATTRIB2]
