árok,árokmentes,1,árok,/NOUN|[NEG_ATTRIB2]
vetemedés,vetemedésmentes,2,vetemedés,/NOUN|[NEG_ATTRIB2]
dorgálás,dorgálásmentes,1,dorgálás,/NOUN|[NEG_ATTRIB2]
körpálya,körpályamentes,1,körpálya,/NOUN|[NEG_ATTRIB2]
teória,teóriamentes,1,teória,/NOUN|[NEG_ATTRIB2]
kiesés,kiesésmentes,1,kiesés,/NOUN|[NEG_ATTRIB2]
mikroba,mikrobamentes,1,mikroba,/NOUN|[NEG_ATTRIB2]
rege,regementes,1,rege,/NOUN|[NEG_ATTRIB2]
átfedés,átfedésmentes,3,átfedés,/NOUN|[NEG_ATTRIB2]
macska,macskamentes,1,macska,/NOUN|[NEG_ATTRIB2]
feudalizmus,feudalizmusmentes,1,feudalizmus,/NOUN|[NEG_ATTRIB2]
trágárság,trágárságmentes,1,trágárság,/NOUN|[NEG_ATTRIB2]
mellékhatás,mellékhatásmentes,2,mellékhatás,/NOUN|[NEG_ATTRIB2]
hatáskör,hatáskörmentes,1,hatáskör,/NOUN|[NEG_ATTRIB2]
hivalkodás,hivalkodásmentes,3,hivalkodás,/NOUN|[NEG_ATTRIB2]
képmutatás,képmutatásmentes,2,képmutatás,/NOUN|[NEG_ATTRIB2]
istenség,istenségmentes,1,istenség,/NOUN|[NEG_ATTRIB2]
levegő,levegőmentes,1,levegő,/NOUN|[NEG_ATTRIB2]
diadal,diadalmentes,1,diadal,/NOUN|[NEG_ATTRIB2]
infarktus,infarktusmentes,1,infarktus,/NOUN|[NEG_ATTRIB2]
diploma,diplomamentes,1,diploma,/NOUN|[NEG_ATTRIB2]
állat,állatmentes,1,állat,/NOUN|[NEG_ATTRIB2]
állam,állammentes,2,állam,/NOUN|[NEG_ATTRIB2]
bürokrácia,bürokráciamentes,3,bürokrácia,/NOUN|[NEG_ATTRIB2]
definíció,definíciómentes,1,definíció,/NOUN|[NEG_ATTRIB2]
fokozat,fokozatmentes,2,fokozat,/NOUN|[NEG_ATTRIB2]
lelet,leletmentes,1,lelet,/NOUN|[NEG_ATTRIB2]
gyökér,gyökérmentes,3,gyökér,/NOUN|[NEG_ATTRIB2]
történelem,történelemmentes,2,történelem,/NOUN|[NEG_ATTRIB2]
körút,körútmentes,3,körút,/NOUN|[NEG_ATTRIB2]
mészkő,mészkőmentes,1,mészkő,/NOUN|[NEG_ATTRIB2]
légáram,légárammentes,1,légáram,/NOUN|[NEG_ATTRIB2]
adó,adómentes,16,adó,/NOUN|[NEG_ATTRIB2]
utóhatás,utóhatásmentes,3,utóhatás,/NOUN|[NEG_ATTRIB2]
baj,bajmentes,1,baj,/NOUN|[NEG_ATTRIB2]
bog,bogmentes,2,bog,/NOUN|[NEG_ATTRIB2]
bot,botmentes,1,bot,/NOUN|[NEG_ATTRIB2]
ősmaradvány,ősmaradványmentes,2,ősmaradvány,/NOUN|[NEG_ATTRIB2]
rabság,rabságmentes,1,rabság,/NOUN|[NEG_ATTRIB2]
lepra,lepramentes,1,lepra,/NOUN|[NEG_ATTRIB2]
rost,rostmentes,8,rost,/NOUN|[NEG_ATTRIB2]
dézsma,dézsmamentes,1,dézsma,/NOUN|[NEG_ATTRIB2]
írás,írásmentes,1,írás,/NOUN|[NEG_ATTRIB2]
támogatás,támogatásmentes,1,támogatás,/NOUN|[NEG_ATTRIB2]
bélyeg,bélyegmentes,9,bélyeg,/NOUN|[NEG_ATTRIB2]
devalváció,devalvációmentes,1,devalváció,/NOUN|[NEG_ATTRIB2]
forma,formamentes,3,forma,/NOUN|[NEG_ATTRIB2]
erő,erőmentes,3,erő,/NOUN|[NEG_ATTRIB2]
eső,esőmentes,4,eső,/NOUN|[NEG_ATTRIB2]
szerb,szerbmentes,1,szerb,/NOUN|[NEG_ATTRIB2]
fal,falmentes,1,fal,/NOUN|[NEG_ATTRIB2]
szerv,szervmentes,1,szerv,/NOUN|[NEG_ATTRIB2]
szesz,szeszmentes,9,szesz,/NOUN|[NEG_ATTRIB2]
manipuláció,manipulációmentes,1,manipuláció,/NOUN|[NEG_ATTRIB2]
bér,bérmentes,5,bér,/NOUN|[NEG_ATTRIB2]
fiú,fiúmentes,1,fiú,/NOUN|[NEG_ATTRIB2]
ellentmondás,ellentmondásmentes,24,ellentmondás,/NOUN|[NEG_ATTRIB2]
bór,bórmentes,1,bór,/NOUN|[NEG_ATTRIB2]
szemrehányás,szemrehányásmentes,4,szemrehányás,/NOUN|[NEG_ATTRIB2]
cél,célmentes,1,cél,/NOUN|[NEG_ATTRIB2]
kizsákmányolás,kizsákmányolásmentes,14,kizsákmányolás,/NOUN|[NEG_ATTRIB2]
had,hadmentes,6,had,/NOUN|[NEG_ATTRIB2]
haj,hajmentes,2,haj,/NOUN|[NEG_ATTRIB2]
hal,halmentes,1,hal,/NOUN|[NEG_ATTRIB2]
izom,izommentes,1,izom,/NOUN|[NEG_ATTRIB2]
díj,díjmentes,10,díj,/NOUN|[NEG_ATTRIB2]
zárójel,zárójelmentes,1,zárójel,/NOUN|[NEG_ATTRIB2]
fegyver,fegyvermentes,7,fegyver,/NOUN|[NEG_ATTRIB2]
ruha,ruhamentes,1,ruha,/NOUN|[NEG_ATTRIB2]
kamat,kamatmentes,15,kamat,/NOUN|[NEG_ATTRIB2]
rugó,rugómentes,1,rugó,/NOUN|[NEG_ATTRIB2]
ion,ionmentes,1,ion,/NOUN|[NEG_ATTRIB2]
pióca,piócamentes,1,pióca,/NOUN|[NEG_ATTRIB2]
csalódás,csalódásmentes,1,csalódás,/NOUN|[NEG_ATTRIB2]
fém,fémmentes,1,fém,/NOUN|[NEG_ATTRIB2]
adat,adatmentes,1,adat,/NOUN|[NEG_ATTRIB2]
jog,jogmentes,8,jog,/NOUN|[NEG_ATTRIB2]
bűn,bűnmentes,2,bűn,/NOUN|[NEG_ATTRIB2]
öröm,örömmentes,2,öröm,/NOUN|[NEG_ATTRIB2]
bűz,bűzmentes,1,bűz,/NOUN|[NEG_ATTRIB2]
föl,fölmentes,2,föl,/NOUN|[NEG_ATTRIB2]
galenit,galenitmentes,1,galenit,/NOUN|[NEG_ATTRIB2]
etika,etikamentes,1,etika,/NOUN|[NEG_ATTRIB2]
gáz,gázmentes,4,gáz,/NOUN|[NEG_ATTRIB2]
agresszió,agressziómentes,1,agresszió,/NOUN|[NEG_ATTRIB2]
tautológia,tautológiamentes,1,tautológia,/NOUN|[NEG_ATTRIB2]
visszaélés,visszaélésmentes,1,visszaélés,/NOUN|[NEG_ATTRIB2]
káprázat,káprázatmentes,4,káprázat,/NOUN|[NEG_ATTRIB2]
gén,génmentes,1,gén,/NOUN|[NEG_ATTRIB2]
permetezőszer,permetezőszermentes,1,permetezőszer,/NOUN|[NEG_ATTRIB2]
göb,göbmentes,1,göb,/NOUN|[NEG_ATTRIB2]
tanulság,tanulságmentes,2,tanulság,/NOUN|[NEG_ATTRIB2]
háj,hájmentes,1,háj,/NOUN|[NEG_ATTRIB2]
kinézet,kinézetmentes,1,kinézet,/NOUN|[NEG_ATTRIB2]
karma,karmamentes,4,karma,/NOUN|[NEG_ATTRIB2]
lom,lommentes,1,lom,/NOUN|[NEG_ATTRIB2]
híd,hídmentes,6,híd,/NOUN|[NEG_ATTRIB2]
kommunikáció,kommunikációmentes,2,kommunikáció,/NOUN|[NEG_ATTRIB2]
hús,húsmentes,10,hús,/NOUN|[NEG_ATTRIB2]
mag,magmentes,2,mag,/NOUN|[NEG_ATTRIB2]
adalék,adalékmentes,2,adalék,/NOUN|[NEG_ATTRIB2]
tőzeg,tőzegmentes,1,tőzeg,/NOUN|[NEG_ATTRIB2]
net,netmentes,1,net,/NOUN|[NEG_ATTRIB2]
párolgás,párolgásmentes,1,párolgás,/NOUN|[NEG_ATTRIB2]
jég,jégmentes,12,jég,/NOUN|[NEG_ATTRIB2]
fütty,füttymentes,1,fütty,/NOUN|[NEG_ATTRIB2]
adás,adásmentes,1,adás,/NOUN|[NEG_ATTRIB2]
gőg,gőgmentes,1,gőg,/NOUN|[NEG_ATTRIB2]
gőz,gőzmentes,6,gőz,/NOUN|[NEG_ATTRIB2]
árukapcsolás,árukapcsolásmentes,1,árukapcsolás,/NOUN|[NEG_ATTRIB2]
homok,homokmentes,4,homok,/NOUN|[NEG_ATTRIB2]
kár,kármentes,1,kár,/NOUN|[NEG_ATTRIB2]
szmog,szmogmentes,1,szmog,/NOUN|[NEG_ATTRIB2]
kén,kénmentes,7,kén,/NOUN|[NEG_ATTRIB2]
kép,képmentes,1,kép,/NOUN|[NEG_ATTRIB2]
ragaszkodás,ragaszkodásmentes,1,ragaszkodás,/NOUN|[NEG_ATTRIB2]
isten,istenmentes,8,isten,/NOUN|[NEG_ATTRIB2]
kór,kórmentes,1,kór,/NOUN|[NEG_ATTRIB2]
folyadék,folyadékmentes,3,folyadék,/NOUN|[NEG_ATTRIB2]
német,németmentes,1,német,/NOUN|[NEG_ATTRIB2]
kényszer,kényszermentes,8,kényszer,/NOUN|[NEG_ATTRIB2]
köd,ködmentes,4,köd,/NOUN|[NEG_ATTRIB2]
kör,körmentes,5,kör,/NOUN|[NEG_ATTRIB2]
hordalék,hordalékmentes,1,hordalék,/NOUN|[NEG_ATTRIB2]
válság,válságmentes,7,válság,/NOUN|[NEG_ATTRIB2]
láz,lázmentes,7,láz,/NOUN|[NEG_ATTRIB2]
haszon,haszonmentes,1,haszon,/NOUN|[NEG_ATTRIB2]
lég,légmentes,45,lég,/NOUN|[NEG_ATTRIB2]
por,pormentes,11,por,/NOUN|[NEG_ATTRIB2]
orosz,oroszmentes,1,orosz,/NOUN|[NEG_ATTRIB2]
kráter,krátermentes,1,kráter,/NOUN|[NEG_ATTRIB2]
csillogás,csillogásmentes,5,csillogás,/NOUN|[NEG_ATTRIB2]
akta,aktamentes,1,akta,/NOUN|[NEG_ATTRIB2]
tőke,tőkementes,1,tőke,/NOUN|[NEG_ATTRIB2]
kovasav,kovasavmentes,1,kovasav,/NOUN|[NEG_ATTRIB2]
bonyodalom,bonyodalommentes,3,bonyodalom,/NOUN|[NEG_ATTRIB2]
jármű,járműmentes,1,jármű,/NOUN|[NEG_ATTRIB2]
alom,alommentes,2,alom,/NOUN|[NEG_ATTRIB2]
hüllő,hüllőmentes,1,hüllő,/NOUN|[NEG_ATTRIB2]
sav,savmentes,8,sav,/NOUN|[NEG_ATTRIB2]
tagdíj,tagdíjmentes,1,tagdíj,/NOUN|[NEG_ATTRIB2]
szó,szómentes,1,szó,/NOUN|[NEG_ATTRIB2]
tej,tejmentes,1,tej,/NOUN|[NEG_ATTRIB2]
világnézet,világnézetmentes,1,világnézet,/NOUN|[NEG_ATTRIB2]
savó,savómentes,2,savó,/NOUN|[NEG_ATTRIB2]
póz,pózmentes,1,póz,/NOUN|[NEG_ATTRIB2]
felelősség,felelősségmentes,2,felelősség,/NOUN|[NEG_ATTRIB2]
emóció,emóciómentes,1,emóció,/NOUN|[NEG_ATTRIB2]
restancia,restanciamentes,1,restancia,/NOUN|[NEG_ATTRIB2]
iszap,iszapmentes,2,iszap,/NOUN|[NEG_ATTRIB2]
bűntudat,bűntudatmentes,2,bűntudat,/NOUN|[NEG_ATTRIB2]
útlevél,útlevélmentes,1,útlevél,/NOUN|[NEG_ATTRIB2]
empíria,empíriamentes,1,empíria,/NOUN|[NEG_ATTRIB2]
vaj,vajmentes,1,vaj,/NOUN|[NEG_ATTRIB2]
vas,vasmentes,2,vas,/NOUN|[NEG_ATTRIB2]
rák,rákmentes,1,rák,/NOUN|[NEG_ATTRIB2]
megszakítás,megszakításmentes,7,megszakítás,/NOUN|[NEG_ATTRIB2]
rém,rémmentes,2,rém,/NOUN|[NEG_ATTRIB2]
rés,résmentes,1,rés,/NOUN|[NEG_ATTRIB2]
rög,rögmentes,5,rög,/NOUN|[NEG_ATTRIB2]
import,importmentes,1,import,/NOUN|[NEG_ATTRIB2]
folyás,folyásmentes,1,folyás,/NOUN|[NEG_ATTRIB2]
aggodalom,aggodalommentes,2,aggodalom,/NOUN|[NEG_ATTRIB2]
beavatkozás,beavatkozásmentes,8,beavatkozás,/NOUN|[NEG_ATTRIB2]
bacilus,bacilusmentes,1,bacilus,/NOUN|[NEG_ATTRIB2]
játék,játékmentes,2,játék,/NOUN|[NEG_ATTRIB2]
kritika,kritikamentes,2,kritika,/NOUN|[NEG_ATTRIB2]
zaj,zajmentes,6,zaj,/NOUN|[NEG_ATTRIB2]
karcolás,karcolásmentes,3,karcolás,/NOUN|[NEG_ATTRIB2]
férj,férjmentes,1,férj,/NOUN|[NEG_ATTRIB2]
vám,vámmentes,12,vám,/NOUN|[NEG_ATTRIB2]
bántás,bántásmentes,1,bántás,/NOUN|[NEG_ATTRIB2]
viadal,viadalmentes,1,viadal,/NOUN|[NEG_ATTRIB2]
víz,vízmentes,10,víz,/NOUN|[NEG_ATTRIB2]
bolondság,bolondságmentes,1,bolondság,/NOUN|[NEG_ATTRIB2]
atom,atommentes,2,atom,/NOUN|[NEG_ATTRIB2]
matek,matekmentes,1,matek,/NOUN|[NEG_ATTRIB2]
romantika,romantikamentes,2,romantika,/NOUN|[NEG_ATTRIB2]
hullámzás,hullámzásmentes,3,hullámzás,/NOUN|[NEG_ATTRIB2]
szubsztancia,szubsztanciamentes,1,szubsztancia,/NOUN|[NEG_ATTRIB2]
autó,autómentes,52,autó,/NOUN|[NEG_ATTRIB2]
repedés,repedésmentes,4,repedés,/NOUN|[NEG_ATTRIB2]
avar,avarmentes,2,avar,/NOUN|[NEG_ATTRIB2]
zsúfoltság,zsúfoltságmentes,1,zsúfoltság,/NOUN|[NEG_ATTRIB2]
formalitás,formalitásmentes,1,formalitás,/NOUN|[NEG_ATTRIB2]
cukor,cukormentes,11,cukor,/NOUN|[NEG_ATTRIB2]
rizikó,rizikómentes,5,rizikó,/NOUN|[NEG_ATTRIB2]
tűz,tűzmentes,9,tűz,/NOUN|[NEG_ATTRIB2]
nádas,nádasmentes,1,nádas,/NOUN|[NEG_ATTRIB2]
szorongás,szorongásmentes,5,szorongás,/NOUN|[NEG_ATTRIB2]
igazságtalanság,igazságtalanságmentes,1,igazságtalanság,/NOUN|[NEG_ATTRIB2]
mócsing,mócsingmentes,2,mócsing,/NOUN|[NEG_ATTRIB2]
visszaesés,visszaesésmentes,1,visszaesés,/NOUN|[NEG_ATTRIB2]
előítélet,előítéletmentes,10,előítélet,/NOUN|[NEG_ATTRIB2]
panasz,panaszmentes,12,panasz,/NOUN|[NEG_ATTRIB2]
zsákutca,zsákutcamentes,4,zsákutca,/NOUN|[NEG_ATTRIB2]
lárma,lármamentes,1,lárma,/NOUN|[NEG_ATTRIB2]
siker,sikermentes,2,siker,/NOUN|[NEG_ATTRIB2]
fennakadás,fennakadásmentes,2,fennakadás,/NOUN|[NEG_ATTRIB2]
fokhagyma,fokhagymamentes,1,fokhagyma,/NOUN|[NEG_ATTRIB2]
formaság,formaságmentes,1,formaság,/NOUN|[NEG_ATTRIB2]
szegély,szegélymentes,2,szegély,/NOUN|[NEG_ATTRIB2]
paradigma,paradigmamentes,1,paradigma,/NOUN|[NEG_ATTRIB2]
sikér,sikérmentes,2,sikér,/NOUN|[NEG_ATTRIB2]
elnyomás,elnyomásmentes,2,elnyomás,/NOUN|[NEG_ATTRIB2]
közlekedés,közlekedésmentes,1,közlekedés,/NOUN|[NEG_ATTRIB2]
szúnyog,szúnyogmentes,2,szúnyog,/NOUN|[NEG_ATTRIB2]
kártya,kártyamentes,1,kártya,/NOUN|[NEG_ATTRIB2]
bagó,bagómentes,1,bagó,/NOUN|[NEG_ATTRIB2]
szenvedély,szenvedélymentes,11,szenvedély,/NOUN|[NEG_ATTRIB2]
irigység,irigységmentes,4,irigység,/NOUN|[NEG_ATTRIB2]
vegyszer,vegyszermentes,23,vegyszer,/NOUN|[NEG_ATTRIB2]
fájdalom,fájdalommentes,10,fájdalom,/NOUN|[NEG_ATTRIB2]
szenzáció,szenzációmentes,1,szenzáció,/NOUN|[NEG_ATTRIB2]
járvány,járványmentes,1,járvány,/NOUN|[NEG_ATTRIB2]
gyorsulás,gyorsulásmentes,3,gyorsulás,/NOUN|[NEG_ATTRIB2]
villogás,villogásmentes,1,villogás,/NOUN|[NEG_ATTRIB2]
üledék,üledékmentes,1,üledék,/NOUN|[NEG_ATTRIB2]
sírás,sírásmentes,1,sírás,/NOUN|[NEG_ATTRIB2]
segély,segélymentes,1,segély,/NOUN|[NEG_ATTRIB2]
sirám,sirámmentes,1,sirám,/NOUN|[NEG_ATTRIB2]
köztartozás,köztartozásmentes,1,köztartozás,/NOUN|[NEG_ATTRIB2]
kárpótlás,kárpótlásmentes,1,kárpótlás,/NOUN|[NEG_ATTRIB2]
dogmatikus,dogmatikusmentes,1,dogmatikus,/NOUN|[NEG_ATTRIB2]
szak,szakmentes,8,szak,/NOUN|[NEG_ATTRIB2]
kaja,kajamentes,1,kaja,/NOUN|[NEG_ATTRIB2]
szer,szermentes,4,szer,/NOUN|[NEG_ATTRIB2]
szex,szexmentes,2,szex,/NOUN|[NEG_ATTRIB2]
szeg,szegmentes,2,szeg,/NOUN|[NEG_ATTRIB2]
szja,szjamentes,1,szja,/NOUN|[NEG_ATTRIB2]
szik,szikmentes,1,szik,/NOUN|[NEG_ATTRIB2]
füst,füstmentes,11,füst,/NOUN|[NEG_ATTRIB2]
repülés,repülésmentes,2,repülés,/NOUN|[NEG_ATTRIB2]
ambíció,ambíciómentes,2,ambíció,/NOUN|[NEG_ATTRIB2]
ellenség,ellenségmentes,1,ellenség,/NOUN|[NEG_ATTRIB2]
reuma,reumamentes,1,reuma,/NOUN|[NEG_ATTRIB2]
nikotin,nikotinmentes,3,nikotin,/NOUN|[NEG_ATTRIB2]
bika,bikamentes,1,bika,/NOUN|[NEG_ATTRIB2]
cseppkő,cseppkőmentes,1,cseppkő,/NOUN|[NEG_ATTRIB2]
koleszterin,koleszterinmentes,7,koleszterin,/NOUN|[NEG_ATTRIB2]
teher,tehermentes,10,teher,/NOUN|[NEG_ATTRIB2]
ellentét,ellentétmentes,2,ellentét,/NOUN|[NEG_ATTRIB2]
közhely,közhelymentes,2,közhely,/NOUN|[NEG_ATTRIB2]
meglepetés,meglepetésmentes,4,meglepetés,/NOUN|[NEG_ATTRIB2]
terrorizmus,terrorizmusmentes,1,terrorizmus,/NOUN|[NEG_ATTRIB2]
termik,termikmentes,2,termik,/NOUN|[NEG_ATTRIB2]
szén,szénmentes,3,szén,/NOUN|[NEG_ATTRIB2]
szél,szélmentes,8,szél,/NOUN|[NEG_ATTRIB2]
szín,színmentes,2,szín,/NOUN|[NEG_ATTRIB2]
dadogás,dadogásmentes,1,dadogás,/NOUN|[NEG_ATTRIB2]
szög,szögmentes,1,szög,/NOUN|[NEG_ATTRIB2]
elhanyagolás,elhanyagolásmentes,1,elhanyagolás,/NOUN|[NEG_ATTRIB2]
izgalom,izgalommentes,6,izgalom,/NOUN|[NEG_ATTRIB2]
konyha,konyhamentes,1,konyha,/NOUN|[NEG_ATTRIB2]
tabu,tabumentes,1,tabu,/NOUN|[NEG_ATTRIB2]
telep,telepmentes,2,telep,/NOUN|[NEG_ATTRIB2]
taxa,taxamentes,1,taxa,/NOUN|[NEG_ATTRIB2]
kompromisszum,kompromisszummentes,3,kompromisszum,/NOUN|[NEG_ATTRIB2]
baktérium,baktériummentes,3,baktérium,/NOUN|[NEG_ATTRIB2]
ismétlés,ismétlésmentes,1,ismétlés,/NOUN|[NEG_ATTRIB2]
elfogultság,elfogultságmentes,2,elfogultság,/NOUN|[NEG_ATTRIB2]
léghuzat,léghuzatmentes,1,léghuzat,/NOUN|[NEG_ATTRIB2]
szőr,szőrmentes,4,szőr,/NOUN|[NEG_ATTRIB2]
kalória,kalóriamentes,1,kalória,/NOUN|[NEG_ATTRIB2]
protokoll,protokollmentes,2,protokoll,/NOUN|[NEG_ATTRIB2]
zökkenés,zökkenésmentes,6,zökkenés,/NOUN|[NEG_ATTRIB2]
gravitáció,gravitációmentes,5,gravitáció,/NOUN|[NEG_ATTRIB2]
értelmezés,értelmezésmentes,1,értelmezés,/NOUN|[NEG_ATTRIB2]
párt,pártmentes,1,párt,/NOUN|[NEG_ATTRIB2]
pára,páramentes,23,pára,/NOUN|[NEG_ATTRIB2]
szubjektivitás,szubjektivitásmentes,1,szubjektivitás,/NOUN|[NEG_ATTRIB2]
sajtó,sajtómentes,2,sajtó,/NOUN|[NEG_ATTRIB2]
tetű,tetűmentes,1,tetű,/NOUN|[NEG_ATTRIB2]
erőlködés,erőlködésmentes,2,erőlködés,/NOUN|[NEG_ATTRIB2]
ráció,rációmentes,1,ráció,/NOUN|[NEG_ATTRIB2]
tevékenység,tevékenységmentes,1,tevékenység,/NOUN|[NEG_ATTRIB2]
ember,embermentes,1,ember,/NOUN|[NEG_ATTRIB2]
csüggedés,csüggedésmentes,1,csüggedés,/NOUN|[NEG_ATTRIB2]
méltóság,méltóságmentes,1,méltóság,/NOUN|[NEG_ATTRIB2]
szerelem,szerelemmentes,1,szerelem,/NOUN|[NEG_ATTRIB2]
salak,salakmentes,4,salak,/NOUN|[NEG_ATTRIB2]
norma,normamentes,1,norma,/NOUN|[NEG_ATTRIB2]
szennyeződés,szennyeződésmentes,3,szennyeződés,/NOUN|[NEG_ATTRIB2]
esemény,eseménymentes,2,esemény,/NOUN|[NEG_ATTRIB2]
kosz,koszmentes,1,kosz,/NOUN|[NEG_ATTRIB2]
propaganda,propagandamentes,1,propaganda,/NOUN|[NEG_ATTRIB2]
klór,klórmentes,3,klór,/NOUN|[NEG_ATTRIB2]
hulladék,hulladékmentes,3,hulladék,/NOUN|[NEG_ATTRIB2]
illat,illatmentes,3,illat,/NOUN|[NEG_ATTRIB2]
torzulás,torzulásmentes,4,torzulás,/NOUN|[NEG_ATTRIB2]
szénsav,szénsavmentes,7,szénsav,/NOUN|[NEG_ATTRIB2]
szövődmény,szövődménymentes,3,szövődmény,/NOUN|[NEG_ATTRIB2]
életveszedelem,életveszedelemmentes,1,életveszedelem,/NOUN|[NEG_ATTRIB2]
befolyás,befolyásmentes,6,befolyás,/NOUN|[NEG_ATTRIB2]
újítás,újításmentes,1,újítás,/NOUN|[NEG_ATTRIB2]
pénz,pénzmentes,1,pénz,/NOUN|[NEG_ATTRIB2]
foglalás,foglalásmentes,1,foglalás,/NOUN|[NEG_ATTRIB2]
poloska,poloskamentes,2,polos,/NOUN|[DIMIN]|[NEG_ATTRIB2]
botrány,botránymentes,2,botrány,/NOUN|[NEG_ATTRIB2]
vibráció,vibrációmentes,1,vibráció,/NOUN|[NEG_ATTRIB2]
robot,robotmentes,1,robot,/NOUN|[NEG_ATTRIB2]
oldószer,oldószermentes,2,oldószer,/NOUN|[NEG_ATTRIB2]
tábla,táblamentes,1,tábla,/NOUN|[NEG_ATTRIB2]
szeretet,szeretetmentes,2,szeretet,/NOUN|[NEG_ATTRIB2]
energiahordozó,energiahordozómentes,1,energiahordozó,/NOUN|[NEG_ATTRIB2]
akadály,akadálymentes,39,akadály,/NOUN|[NEG_ATTRIB2]
képződmény,képződménymentes,1,képződmény,/NOUN|[NEG_ATTRIB2]
patkány,patkánymentes,3,patkány,/NOUN|[NEG_ATTRIB2]
priusz,priuszmentes,1,priusz,/NOUN|[NEG_ATTRIB2]
értelem,értelemmentes,2,értelem,/NOUN|[NEG_ATTRIB2]
zaklatás,zaklatásmentes,1,zaklatás,/NOUN|[NEG_ATTRIB2]
hatóanyag,hatóanyagmentes,1,hatóanyag,/NOUN|[NEG_ATTRIB2]
roham,rohammentes,40,roham,/NOUN|[NEG_ATTRIB2]
göcs,göcsmentes,1,göcs,/NOUN|[NEG_ATTRIB2]
szakadás,szakadásmentes,4,szakadás,/NOUN|[NEG_ATTRIB2]
ezüst,ezüstmentes,2,ezüst,/NOUN|[NEG_ATTRIB2]
portó,portómentes,6,portó,/NOUN|[NEG_ATTRIB2]
verés,verésmentes,2,verés,/NOUN|[NEG_ATTRIB2]
izzadságszag,izzadságszagmentes,1,izzadságszag,/NOUN|[NEG_ATTRIB2]
fehérje,fehérjementes,3,fehérje,/NOUN|[NEG_ATTRIB2]
süppedés,süppedésmentes,3,süppedés,/NOUN|[NEG_ATTRIB2]
tükröződés,tükröződésmentes,3,tükröződés,/NOUN|[NEG_ATTRIB2]
közösség,közösségmentes,1,közösség,/NOUN|[NEG_ATTRIB2]
pszichológia,pszichológiamentes,2,pszichológia,/NOUN|[NEG_ATTRIB2]
gúny,gúnymentes,1,gúny,/NOUN|[NEG_ATTRIB2]
kudarc,kudarcmentes,2,kudarc,/NOUN|[NEG_ATTRIB2]
brucellózis,brucellózismentes,1,brucellózis,/NOUN|[NEG_ATTRIB2]
leégés,leégésmentes,6,leégés,/NOUN|[NEG_ATTRIB2]
oxigén,oxigénmentes,7,oxigén,/NOUN|[NEG_ATTRIB2]
kórokozó,kórokozómentes,1,kórokozó,/NOUN|[NEG_ATTRIB2]
bennszülött,bennszülöttmentes,1,bennszülött,/NOUN|[NEG_ATTRIB2]
halmozás,halmozásmentes,1,halmozás,/NOUN|[NEG_ATTRIB2]
szomjúság,szomjúságmentes,1,szomjúság,/NOUN|[NEG_ATTRIB2]
