árok,árokmentes,1,árok,/NOUN|[NEG_ATTRIB2]
kapcsolat,kapcsolatmentes,3,kapcsolat,/NOUN|[NEG_ATTRIB2]
erény,erénymentes,1,erény,/NOUN|[NEG_ATTRIB2]
kereszt,keresztmentes,1,kereszt,/NOUN|[NEG_ATTRIB2]
ferdeség,ferdeségmentes,1,ferdeség,/NOUN|[NEG_ATTRIB2]
nedvesség,nedvességmentes,3,nedvesség,/NOUN|[NEG_ATTRIB2]
nyomás,nyomásmentes,1,nyomás,/NOUN|[NEG_ATTRIB2]
fickó,fickómentes,1,fickó,/NOUN|[NEG_ATTRIB2]
sztereotípia,sztereotípiamentes,1,sztereotípia,/NOUN|[NEG_ATTRIB2]
csavar,csavarmentes,1,csavar,/NOUN|[NEG_ATTRIB2]
ficam,ficammentes,1,ficam,/NOUN|[NEG_ATTRIB2]
félelem,félelemmentes,9,félelem,/NOUN|[NEG_ATTRIB2]
százalék,százalékmentes,1,százalék,/NOUN|[NEG_ATTRIB2]
hatalom,hatalommentes,11,hatalom,/NOUN|[NEG_ATTRIB2]
rázás,rázásmentes,1,rázás,/NOUN|[NEG_ATTRIB2]
gyűlölködés,gyűlölködésmentes,1,gyűlölködés,/NOUN|[NEG_ATTRIB2]
teljesítmény,teljesítménymentes,2,teljesítmény,/NOUN|[NEG_ATTRIB2]
domborulat,domborulatmentes,1,domborulat,/NOUN|[NEG_ATTRIB2]
benzin,benzinmentes,1,benzin,/NOUN|[NEG_ATTRIB2]
anyarozs,anyarozsmentes,1,anyarozs,/NOUN|[NEG_ATTRIB2]
frusztráció,frusztrációmentes,1,frusztráció,/NOUN|[NEG_ATTRIB2]
zárvány,zárványmentes,5,zárvány,/NOUN|[NEG_ATTRIB2]
ártalom,ártalommentes,7,ártalom,/NOUN|[NEG_ATTRIB2]
liba,libamentes,1,liba,/NOUN|[NEG_ATTRIB2]
biznisz,bizniszmentes,1,biznisz,/NOUN|[NEG_ATTRIB2]
mítosz,mítoszmentes,1,mítosz,/NOUN|[NEG_ATTRIB2]
sablon,sablonmentes,3,sablon,/NOUN|[NEG_ATTRIB2]
trauma,traumamentes,4,trauma,/NOUN|[NEG_ATTRIB2]
kontroll,kontrollmentes,1,kontroll,/NOUN|[NEG_ATTRIB2]
zeneszerzés,zeneszerzésmentes,1,zeneszerzés,/NOUN|[NEG_ATTRIB2]
csalás,csalásmentes,1,csalás,/NOUN|[NEG_ATTRIB2]
értékelés,értékelésmentes,1,értékelés,/NOUN|[NEG_ATTRIB2]
divat,divatmentes,2,divat,/NOUN|[NEG_ATTRIB2]
kulák,kulákmentes,1,kulák,/NOUN|[NEG_ATTRIB2]
rovar,rovarmentes,1,rovar,/NOUN|[NEG_ATTRIB2]
permetezés,permetezésmentes,1,permetezés,/NOUN|[NEG_ATTRIB2]
cicoma,cicomamentes,1,cicoma,/NOUN|[NEG_ATTRIB2]
szándék,szándékmentes,1,szándék,/NOUN|[NEG_ATTRIB2]
szemcse,szemcsementes,1,szemcse,/NOUN|[NEG_ATTRIB2]
korlátozás,korlátozásmentes,12,korlátozás,/NOUN|[NEG_ATTRIB2]
baleset,balesetmentes,8,baleset,/NOUN|[NEG_ATTRIB2]
gyapjú,gyapjúmentes,1,gyapjú,/NOUN|[NEG_ATTRIB2]
zökkenő,zökkenőmentes,11,zökkenő,/NOUN|[NEG_ATTRIB2]
mellékíz,mellékízmentes,1,mellékíz,/NOUN|[NEG_ATTRIB2]
torlódás,torlódásmentes,7,torlódás,/NOUN|[NEG_ATTRIB2]
szenvedés,szenvedésmentes,6,szenvedés,/NOUN|[NEG_ATTRIB2]
nélkülözés,nélkülözésmentes,1,nélkülözés,/NOUN|[NEG_ATTRIB2]
nyereség,nyereségmentes,1,nyereség,/NOUN|[NEG_ATTRIB2]
felkészülés,felkészülésmentes,1,felkészülés,/NOUN|[NEG_ATTRIB2]
vágás,vágásmentes,1,vágás,/NOUN|[NEG_ATTRIB2]
anyag,anyagmentes,10,anyag,/NOUN|[NEG_ATTRIB2]
demagógia,demagógiamentes,1,demagógia,/NOUN|[NEG_ATTRIB2]
ünnep,ünnepmentes,1,ünnep,/NOUN|[NEG_ATTRIB2]
szörny,szörnymentes,1,szörny,/NOUN|[NEG_ATTRIB2]
szertartás,szertartásmentes,1,szertartás,/NOUN|[NEG_ATTRIB2]
cuki,cukimentes,1,cuki,/NOUN|[NEG_ATTRIB2]
kultusz,kultuszmentes,2,kultusz,/NOUN|[NEG_ATTRIB2]
konspiráció,konspirációmentes,1,konspiráció,/NOUN|[NEG_ATTRIB2]
rekord,rekordmentes,1,rekord,/NOUN|[NEG_ATTRIB2]
válás,válásmentes,1,válás,/NOUN|[NEG_ATTRIB2]
áldozat,áldozatmentes,1,áldozat,/NOUN|[NEG_ATTRIB2]
defláció,deflációmentes,3,defláció,/NOUN|[NEG_ATTRIB2]
tónus,tónusmentes,1,tónus,/NOUN|[NEG_ATTRIB2]
szökés,szökésmentes,2,szökés,/NOUN|[NEG_ATTRIB2]
misztikum,misztikummentes,1,misztikum,/NOUN|[NEG_ATTRIB2]
város,városmentes,1,város,/NOUN|[NEG_ATTRIB2]
hisztéria,hisztériamentes,2,hisztéria,/NOUN|[NEG_ATTRIB2]
irány,iránymentes,1,irány,/NOUN|[NEG_ATTRIB2]
ütközés,ütközésmentes,3,ütközés,/NOUN|[NEG_ATTRIB2]
bolsevista,bolsevistamentes,1,bolsevista,/NOUN|[NEG_ATTRIB2]
megalapozás,megalapozásmentes,1,megalapozás,/NOUN|[NEG_ATTRIB2]
tévedés,tévedésmentes,5,tévedés,/NOUN|[NEG_ATTRIB2]
reklám,reklámmentes,2,reklám,/NOUN|[NEG_ATTRIB2]
megkülönböztetés,megkülönböztetésmentes,3,megkülönböztetés,/NOUN|[NEG_ATTRIB2]
tünet,tünetmentes,24,tünet,/NOUN|[NEG_ATTRIB2]
front,frontmentes,1,front,/NOUN|[NEG_ATTRIB2]
munka,munkamentes,2,munka,/NOUN|[NEG_ATTRIB2]
rongálás,rongálásmentes,1,rongálás,/NOUN|[NEG_ATTRIB2]
petárda,petárdamentes,1,petárda,/NOUN|[NEG_ATTRIB2]
csíra,csíramentes,9,csíra,/NOUN|[NEG_ATTRIB2]
buborék,buborékmentes,4,buborék,/NOUN|[NEG_ATTRIB2]
gyűlölet,gyűlöletmentes,3,gyűlölet,/NOUN|[NEG_ATTRIB2]
horgász,horgászmentes,1,horgász,/NOUN|[NEG_ATTRIB2]
aranka,arankamentes,5,aranka,/NOUN|[NEG_ATTRIB2]
fenyegetés,fenyegetésmentes,1,fenyegetés,/NOUN|[NEG_ATTRIB2]
vereség,vereségmentes,4,vereség,/NOUN|[NEG_ATTRIB2]
redundancia,redundanciamentes,4,redundancia,/NOUN|[NEG_ATTRIB2]
tekintély,tekintélymentes,1,tekintély,/NOUN|[NEG_ATTRIB2]
humorérzék,humorérzékmentes,1,humorérzék,/NOUN|[NEG_ATTRIB2]
lyuk,lyukmentes,1,lyuk,/NOUN|[NEG_ATTRIB2]
őrző,őrzőmentes,1,őrző,/NOUN|[NEG_ATTRIB2]
jogdíj,jogdíjmentes,2,jogdíj,/NOUN|[NEG_ATTRIB2]
bántalmazás,bántalmazásmentes,1,bántalmazás,/NOUN|[NEG_ATTRIB2]
dinamika,dinamikamentes,1,dinamika,/NOUN|[NEG_ATTRIB2]
golyva,golyvamentes,1,golyva,/NOUN|[NEG_ATTRIB2]
feltétel,feltételmentes,1,feltétel,/NOUN|[NEG_ATTRIB2]
önkény,önkénymentes,1,önkény,/NOUN|[NEG_ATTRIB2]
betegség,betegségmentes,7,betegség,/NOUN|[NEG_ATTRIB2]
vonat,vonatmentes,2,vonat,/NOUN|[NEG_ATTRIB2]
áradozás,áradozásmentes,1,áradozás,/NOUN|[NEG_ATTRIB2]
életveszély,életveszélymentes,1,életveszély,/NOUN|[NEG_ATTRIB2]
darab,darabmentes,1,darab,/NOUN|[NEG_ATTRIB2]
forgács,forgácsmentes,1,forgács,/NOUN|[NEG_ATTRIB2]
szóródás,szóródásmentes,2,szóródás,/NOUN|[NEG_ATTRIB2]
marketing,marketingmentes,4,marketing,/NOUN|[NEG_ATTRIB2]
csöpp,csöppmentes,1,csöpp,/NOUN|[NEG_ATTRIB2]
kételkedés,kételkedésmentes,4,kételkedés,/NOUN|[NEG_ATTRIB2]
hínár,hínármentes,1,hínár,/NOUN|[NEG_ATTRIB2]
példabeszéd,példabeszédmentes,1,példabeszéd,/NOUN|[NEG_ATTRIB2]
balesetveszély,balesetveszélymentes,1,balesetveszély,/NOUN|[NEG_ATTRIB2]
indulat,indulatmentes,15,indulat,/NOUN|[NEG_ATTRIB2]
pátosz,pátoszmentes,7,pátosz,/NOUN|[NEG_ATTRIB2]
téboly,tébolymentes,1,téboly,/NOUN|[NEG_ATTRIB2]
örvény,örvénymentes,9,örvény,/NOUN|[NEG_ATTRIB2]
ateizmus,ateizmusmentes,1,ateizmus,/NOUN|[NEG_ATTRIB2]
zálog,zálogmentes,1,zálog,/NOUN|[NEG_ATTRIB2]
csúszás,csúszásmentes,8,csúszás,/NOUN|[NEG_ATTRIB2]
aggály,aggálymentes,5,aggály,/NOUN|[NEG_ATTRIB2]
festék,festékmentes,1,festék,/NOUN|[NEG_ATTRIB2]
princípium,princípiummentes,1,princípium,/NOUN|[NEG_ATTRIB2]
szúrás,szúrásmentes,1,szúrás,/NOUN|[NEG_ATTRIB2]
illeték,illetékmentes,4,illeték,/NOUN|[NEG_ATTRIB2]
hidrogén,hidrogénmentes,1,hidrogén,/NOUN|[NEG_ATTRIB2]
panaszkodás,panaszkodásmentes,1,panaszkodás,/NOUN|[NEG_ATTRIB2]
kötelesség,kötelességmentes,1,kötelesség,/NOUN|[NEG_ATTRIB2]
dimenzió,dimenziómentes,8,dimenzió,/NOUN|[NEG_ATTRIB2]
érzékelés,érzékelésmentes,1,érzékelés,/NOUN|[NEG_ATTRIB2]
ránc,ráncmentes,1,ránc,/NOUN|[NEG_ATTRIB2]
romlás,romlásmentes,1,romlás,/NOUN|[NEG_ATTRIB2]
ellenállás,ellenállásmentes,2,ellenállás,/NOUN|[NEG_ATTRIB2]
vető,vetőmentes,1,vető,/NOUN|[NEG_ATTRIB2]
drog,drogmentes,1,drog,/NOUN|[NEG_ATTRIB2]
inger,ingermentes,2,inger,/NOUN|[NEG_ATTRIB2]
csersav,csersavmentes,1,csersav,/NOUN|[NEG_ATTRIB2]
számítás,számításmentes,1,számítás,/NOUN|[NEG_ATTRIB2]
adózás,adózásmentes,1,adózás,/NOUN|[NEG_ATTRIB2]
elvárás,elvárásmentes,1,elvárás,/NOUN|[NEG_ATTRIB2]
hangsúly,hangsúlymentes,1,hangsúly,/NOUN|[NEG_ATTRIB2]
udvariasság,udvariasságmentes,1,udvariasság,/NOUN|[NEG_ATTRIB2]
érintés,érintésmentes,23,érintés,/NOUN|[NEG_ATTRIB2]
változás,változásmentes,1,változás,/NOUN|[NEG_ATTRIB2]
külsőség,külsőségmentes,1,külsőség,/NOUN|[NEG_ATTRIB2]
földrengés,földrengésmentes,1,földrengés,/NOUN|[NEG_ATTRIB2]
ígéret,ígéretmentes,1,ígéret,/NOUN|[NEG_ATTRIB2]
kristályvíz,kristályvízmentes,1,kristályvíz,/NOUN|[NEG_ATTRIB2]
szeder,szedermentes,1,szeder,/NOUN|[NEG_ATTRIB2]
vita,vitamentes,4,vita,/NOUN|[NEG_ATTRIB2]
gépkocsi,gépkocsimentes,1,gépkocsi,/NOUN|[NEG_ATTRIB2]
drót,drótmentes,1,drót,/NOUN|[NEG_ATTRIB2]
fauna,faunamentes,4,fauna,/NOUN|[NEG_ATTRIB2]
hullám,hullámmentes,4,hullám,/NOUN|[NEG_ATTRIB2]
penész,penészmentes,1,penész,/NOUN|[NEG_ATTRIB2]
sallang,sallangmentes,8,sallang,/NOUN|[NEG_ATTRIB2]
üvöltés,üvöltésmentes,1,üvöltés,/NOUN|[NEG_ATTRIB2]
logika,logikamentes,1,logika,/NOUN|[NEG_ATTRIB2]
interferencia,interferenciamentes,2,interferencia,/NOUN|[NEG_ATTRIB2]
szégyen,szégyenmentes,1,szégyen,/NOUN|[NEG_ATTRIB2]
keserűség,keserűségmentes,1,keserűség,/NOUN|[NEG_ATTRIB2]
permet,permetmentes,3,permet,/NOUN|[NEG_ATTRIB2]
pernye,pernyementes,1,pernye,/NOUN|[NEG_ATTRIB2]
hazugság,hazugságmentes,9,hazugság,/NOUN|[NEG_ATTRIB2]
halál,halálmentes,2,halál,/NOUN|[NEG_ATTRIB2]
gyerek,gyerekmentes,1,gyerek,/NOUN|[NEG_ATTRIB2]
szigetelés,szigetelésmentes,1,szigetelés,/NOUN|[NEG_ATTRIB2]
szépség,szépségmentes,1,szépség,/NOUN|[NEG_ATTRIB2]
sugárzás,sugárzásmentes,7,sugárzás,/NOUN|[NEG_ATTRIB2]
áfa,áfamentes,8,áfa,/NOUN|[NEG_ATTRIB2]
zuhanyrózsa,zuhanyrózsamentes,1,zuhanyrózsa,/NOUN|[NEG_ATTRIB2]
sugár,sugármentes,2,sugár,/NOUN|[NEG_ATTRIB2]
csavarás,csavarásmentes,1,csavarás,/NOUN|[NEG_ATTRIB2]
ragacs,ragacsmentes,1,ragacs,/NOUN|[NEG_ATTRIB2]
beszámolás,beszámolásmentes,1,beszámolás,/NOUN|[NEG_ATTRIB2]
gondolat,gondolatmentes,7,gondolat,/NOUN|[NEG_ATTRIB2]
képzelet,képzeletmentes,2,képzelet,/NOUN|[NEG_ATTRIB2]
diktatúra,diktatúramentes,2,diktatúra,/NOUN|[NEG_ATTRIB2]
illúzió,illúziómentes,7,illúzió,/NOUN|[NEG_ATTRIB2]
halőr,halőrmentes,1,halőr,/NOUN|[NEG_ATTRIB2]
katona,katonamentes,1,katona,/NOUN|[NEG_ATTRIB2]
deficit,deficitmentes,3,deficit,/NOUN|[NEG_ATTRIB2]
szilánk,szilánkmentes,3,szilánk,/NOUN|[NEG_ATTRIB2]
lökés,lökésmentes,1,lökés,/NOUN|[NEG_ATTRIB2]
áremelés,áremelésmentes,1,áremelés,/NOUN|[NEG_ATTRIB2]
súrlódás,súrlódásmentes,9,súrlódás,/NOUN|[NEG_ATTRIB2]
lojalitás,lojalitásmentes,1,lojalitás,/NOUN|[NEG_ATTRIB2]
kerekasztal,kerekasztalmentes,1,kerekasztal,/NOUN|[NEG_ATTRIB2]
keret,keretmentes,1,keret,/NOUN|[NEG_ATTRIB2]
jelszó,jelszómentes,3,jelszó,/NOUN|[NEG_ATTRIB2]
határ,határmentes,1,határ,/NOUN|[NEG_ATTRIB2]
média,médiamentes,1,média,/NOUN|[NEG_ATTRIB2]
dekadens,dekadensmentes,1,dekadens,/NOUN|[NEG_ATTRIB2]
privatizáció,privatizációmentes,1,privatizáció,/NOUN|[NEG_ATTRIB2]
magyar,magyarmentes,2,magyar,/NOUN|[NEG_ATTRIB2]
szolgálat,szolgálatmentes,6,szolgálat,/NOUN|[NEG_ATTRIB2]
érc,ércmentes,1,érc,/NOUN|[NEG_ATTRIB2]
defekt,defektmentes,1,defekt,/NOUN|[NEG_ATTRIB2]
fertőzés,fertőzésmentes,7,fertőzés,/NOUN|[NEG_ATTRIB2]
alkohol,alkoholmentes,15,alkohol,/NOUN|[NEG_ATTRIB2]
kétkedés,kétkedésmentes,1,kétkedés,/NOUN|[NEG_ATTRIB2]
tradíció,tradíciómentes,1,tradíció,/NOUN|[NEG_ATTRIB2]
tapasztalat,tapasztalatmentes,1,tapasztalat,/NOUN|[NEG_ATTRIB2]
atombomba,atombombamentes,1,atombomba,/NOUN|[NEG_ATTRIB2]
hólyag,hólyagmentes,3,hólyag,/NOUN|[NEG_ATTRIB2]
tolakodás,tolakodásmentes,1,tolakodás,/NOUN|[NEG_ATTRIB2]
kényelmetlenség,kényelmetlenségmentes,1,kényelmetlenség,/NOUN|[NEG_ATTRIB2]
nedv,nedvmentes,1,nedv,/NOUN|[NEG_ATTRIB2]
egér,egérmentes,1,egér,/NOUN|[NEG_ATTRIB2]
agyag,agyagmentes,1,agyag,/NOUN|[NEG_ATTRIB2]
gomba,gombamentes,1,gomba,/NOUN|[NEG_ATTRIB2]
golyó,golyómentes,1,golyó,/NOUN|[NEG_ATTRIB2]
elit,elitmentes,1,elit,/NOUN|[NEG_ATTRIB2]
hősiesség,hősiességmentes,1,hősiesség,/NOUN|[NEG_ATTRIB2]
vizsgálat,vizsgálatmentes,1,vizsgálat,/NOUN|[NEG_ATTRIB2]
diszkrimináció,diszkriminációmentes,10,diszkrimináció,/NOUN|[NEG_ATTRIB2]
cenzúra,cenzúramentes,4,cenzúra,/NOUN|[NEG_ATTRIB2]
önérzet,önérzetmentes,1,önérzet,/NOUN|[NEG_ATTRIB2]
deviza,devizamentes,5,deviza,/NOUN|[NEG_ATTRIB2]
előírás,előírásmentes,1,előírás,/NOUN|[NEG_ATTRIB2]
lagzi,lagzimentes,1,lagzi,/NOUN|[NEG_ATTRIB2]
hadsereg,hadseregmentes,2,hadsereg,/NOUN|[NEG_ATTRIB2]
szintkülönbség,szintkülönbségmentes,1,szintkülönbség,/NOUN|[NEG_ATTRIB2]
rendőr,rendőrmentes,2,rendőr,/NOUN|[NEG_ATTRIB2]
sebhely,sebhelymentes,1,sebhely,/NOUN|[NEG_ATTRIB2]
költség,költségmentes,8,költség,/NOUN|[NEG_ATTRIB2]
gyötrelem,gyötrelemmentes,2,gyötrelem,/NOUN|[NEG_ATTRIB2]
mágnes,mágnesmentes,1,mágnes,/NOUN|[NEG_ATTRIB2]
feszültség,feszültségmentes,10,feszültség,/NOUN|[NEG_ATTRIB2]
reflexió,reflexiómentes,2,reflexió,/NOUN|[NEG_ATTRIB2]
csapadék,csapadékmentes,9,csapadék,/NOUN|[NEG_ATTRIB2]
zavarosság,zavarosságmentes,1,zavarosság,/NOUN|[NEG_ATTRIB2]
viszály,viszálymentes,1,viszály,/NOUN|[NEG_ATTRIB2]
méreg,méregmentes,12,méreg,/NOUN|[NEG_ATTRIB2]
erdő,erdőmentes,4,erdő,/NOUN|[NEG_ATTRIB2]
méret,méretmentes,1,méret,/NOUN|[NEG_ATTRIB2]
párbeszéd,párbeszédmentes,1,párbeszéd,/NOUN|[NEG_ATTRIB2]
belügy,belügymentes,1,belügy,/NOUN|[NEG_ATTRIB2]
szóda,szódamentes,2,szóda,/NOUN|[NEG_ATTRIB2]
vezeték,vezetékmentes,1,vezeték,/NOUN|[NEG_ATTRIB2]
megosztás,megosztásmentes,1,megosztás,/NOUN|[NEG_ATTRIB2]
erőltetés,erőltetésmentes,1,erőltetés,/NOUN|[NEG_ATTRIB2]
ambivalencia,ambivalenciamentes,1,ambivalencia,/NOUN|[NEG_ATTRIB2]
riadó,riadómentes,2,riadó,/NOUN|[NEG_ATTRIB2]
napsugár,napsugármentes,1,napsugár,/NOUN|[NEG_ATTRIB2]
rázkódás,rázkódásmentes,1,rázkódás,/NOUN|[NEG_ATTRIB2]
adósság,adósságmentes,6,adósság,/NOUN|[NEG_ATTRIB2]
hentes,hentesmentes,1,hentes,/NOUN|[NEG_ATTRIB2]
dopping,doppingmentes,2,dopping,/NOUN|[NEG_ATTRIB2]
felfedezés,felfedezésmentes,1,felfedezés,/NOUN|[NEG_ATTRIB2]
barázda,barázdamentes,1,barázda,/NOUN|[NEG_ATTRIB2]
akcentus,akcentusmentes,3,akcentus,/NOUN|[NEG_ATTRIB2]
erjedés,erjedésmentes,1,erjedés,/NOUN|[NEG_ATTRIB2]
robbanás,robbanásmentes,2,robbanás,/NOUN|[NEG_ATTRIB2]
erkölcs,erkölcsmentes,1,erkölcs,/NOUN|[NEG_ATTRIB2]
nafta,naftamentes,1,nafta,/NOUN|[NEG_ATTRIB2]
akadémia,akadémiamentes,1,akadémia,/NOUN|[NEG_ATTRIB2]
energia,energiamentes,4,energia,/NOUN|[NEG_ATTRIB2]
tápanyag,tápanyagmentes,1,tápanyag,/NOUN|[NEG_ATTRIB2]
közrend,közrendmentes,1,közrend,/NOUN|[NEG_ATTRIB2]
dohányzás,dohányzásmentes,5,dohányzás,/NOUN|[NEG_ATTRIB2]
dohány,dohánymentes,1,dohány,/NOUN|[NEG_ATTRIB2]
károkozás,károkozásmentes,1,károkozás,/NOUN|[NEG_ATTRIB2]
latin,latinmentes,1,latin,/NOUN|[NEG_ATTRIB2]
szappan,szappanmentes,1,szappan,/NOUN|[NEG_ATTRIB2]
kezelés,kezelésmentes,2,kezelés,/NOUN|[NEG_ATTRIB2]
karakter,karaktermentes,1,karakter,/NOUN|[NEG_ATTRIB2]
irónia,iróniamentes,2,irónia,/NOUN|[NEG_ATTRIB2]
öntudat,öntudatmentes,1,öntudat,/NOUN|[NEG_ATTRIB2]
görbület,görbületmentes,1,görbület,/NOUN|[NEG_ATTRIB2]
érzelem,érzelemmentes,12,érzelem,/NOUN|[NEG_ATTRIB2]
napfény,napfénymentes,2,napfény,/NOUN|[NEG_ATTRIB2]
foszfor,foszformentes,2,foszfor,/NOUN|[NEG_ATTRIB2]
káosz,káoszmentes,6,káosz,/NOUN|[NEG_ATTRIB2]
látvány,látványmentes,1,látvány,/NOUN|[NEG_ATTRIB2]
pocsolya,pocsolyamentes,1,pocsolya,/NOUN|[NEG_ATTRIB2]
asszimiláció,asszimilációmentes,1,asszimiláció,/NOUN|[NEG_ATTRIB2]
fagy,fagymentes,16,fagy,/NOUN|[NEG_ATTRIB2]
látványosság,látványosságmentes,1,látványosság,/NOUN|[NEG_ATTRIB2]
kampány,kampánymentes,1,kampány,/NOUN|[NEG_ATTRIB2]
bukás,bukásmentes,8,bukás,/NOUN|[NEG_ATTRIB2]
komplikáció,komplikációmentes,4,komplikáció,/NOUN|[NEG_ATTRIB2]
kölcsönhatás,kölcsönhatásmentes,5,kölcsönhatás,/NOUN|[NEG_ATTRIB2]
kátyú,kátyúmentes,2,kátyú,/NOUN|[NEG_ATTRIB2]
szivárgás,szivárgásmentes,5,szivárgás,/NOUN|[NEG_ATTRIB2]
keveredés,keveredésmentes,6,keveredés,/NOUN|[NEG_ATTRIB2]
hordozó,hordozómentes,3,hordozó,/NOUN|[NEG_ATTRIB2]
nyár,nyármentes,1,nyár,/NOUN|[NEG_ATTRIB2]
alternatíva,alternatívamentes,1,alternatíva,/NOUN|[NEG_ATTRIB2]
zavarás,zavarásmentes,1,zavarás,/NOUN|[NEG_ATTRIB2]
álom,álommentes,3,álom,/NOUN|[NEG_ATTRIB2]
skarlát,skarlátmentes,1,skarlát,/NOUN|[NEG_ATTRIB2]
terhelés,terhelésmentes,1,terhelés,/NOUN|[NEG_ATTRIB2]
pazarlás,pazarlásmentes,2,pazarlás,/NOUN|[NEG_ATTRIB2]
tudomány,tudománymentes,1,tudomány,/NOUN|[NEG_ATTRIB2]
foszfát,foszfátmentes,2,foszfát,/NOUN|[NEG_ATTRIB2]
televízió,televíziómentes,1,televízió,/NOUN|[NEG_ATTRIB2]
késedelem,késedelemmentes,1,késedelem,/NOUN|[NEG_ATTRIB2]
program,programmentes,1,program,/NOUN|[NEG_ATTRIB2]
retorika,retorikamentes,2,retorika,/NOUN|[NEG_ATTRIB2]
állóhullám,állóhullámmentes,1,állóhullám,/NOUN|[NEG_ATTRIB2]
intézmény,intézménymentes,1,intézmény,/NOUN|[NEG_ATTRIB2]
hierarchia,hierarchiamentes,1,hierarchia,/NOUN|[NEG_ATTRIB2]
nitrát,nitrátmentes,6,nitrát,/NOUN|[NEG_ATTRIB2]
selejt,selejtmentes,2,selejt,/NOUN|[NEG_ATTRIB2]
rombolás,rombolásmentes,2,rombolás,/NOUN|[NEG_ATTRIB2]
széllökés,széllökésmentes,2,széllökés,/NOUN|[NEG_ATTRIB2]
uralom,uralommentes,5,uralom,/NOUN|[NEG_ATTRIB2]
rokkantság,rokkantságmentes,8,rokkantság,/NOUN|[NEG_ATTRIB2]
áram,árammentes,1,áram,/NOUN|[NEG_ATTRIB2]
pala,palamentes,1,pala,/NOUN|[NEG_ATTRIB2]
nitrogén,nitrogénmentes,4,nitrogén,/NOUN|[NEG_ATTRIB2]
hernyó,hernyómentes,1,hernyó,/NOUN|[NEG_ATTRIB2]
pihe,pihementes,2,pihe,/NOUN|[NEG_ATTRIB2]
gond,gondmentes,7,gond,/NOUN|[NEG_ATTRIB2]
bizalom,bizalommentes,1,bizalom,/NOUN|[NEG_ATTRIB2]
légy,légymentes,1,légy,/NOUN|[NEG_ATTRIB2]
forradalom,forradalommentes,1,forradalom,/NOUN|[NEG_ATTRIB2]
babona,babonamentes,1,babona,/NOUN|[NEG_ATTRIB2]
gyom,gyommentes,19,gyom,/NOUN|[NEG_ATTRIB2]
szálka,szálkamentes,5,szálka,/NOUN|[NEG_ATTRIB2]
