porcika,porcikánként,2,porcika,/NOUN|[PERIOD1]
zsinagóga,zsinagógánként,1,zsinagóga,/NOUN|[PERIOD1]
küllő,küllőnként,1,küllő,/NOUN|[PERIOD1]
árva,árvánként,1,árva,/NOUN|[PERIOD1]
értékpapír,értékpapíronként,1,értékpapír,/NOUN|[PERIOD1]
szótár,szótáranként,1,szótár,/NOUN|[PERIOD1]
pamat,pamatonként,1,pamat,/NOUN|[PERIOD1]
divízió,divíziónként,1,divízió,/NOUN|[PERIOD1]
megbízó,megbízónként,1,megbízó,/NOUN|[PERIOD1]
korty,kortyonként,12,korty,/NOUN|[PERIOD1]
márka,márkánként,3,márka,/NOUN|[PERIOD1]
korsó,korsónként,1,korsó,/NOUN|[PERIOD1]
fiók,fiókonként,3,fiók,/NOUN|[PERIOD1]
verzió,verziónként,3,verzió,/NOUN|[PERIOD1]
formátum,formátumonként,2,formátum,/NOUN|[PERIOD1]
átló,átlónként,1,átló,/NOUN|[PERIOD1]
égtáj,égtájanként,3,égtáj,/NOUN|[PERIOD1]
dialektus,dialektusonként,1,dialektus,/NOUN|[PERIOD1]
fillér,fillérenként,9,fillér,/NOUN|[PERIOD1]
böngésző,böngészőnként,1,böngésző,/NOUN|[PERIOD1]
fordulás,fordulásonként,1,fordulás,/NOUN|[PERIOD1]
folt,foltonként,9,folt,/NOUN|[PERIOD1]
tincs,tincsenként,1,tincs,/NOUN|[PERIOD1]
partner,partnerenként,3,partner,/NOUN|[PERIOD1]
font,fontonként,14,font,/NOUN|[PERIOD1]
fa,fánként,4,fa,/NOUN|[PERIOD1]
bá,bánként,9,bá,/NOUN|[PERIOD1]
bú,búnként,1,bú,/NOUN|[PERIOD1]
dó,dónként,2,dó,/NOUN|[PERIOD1]
bő,bőnként,2,bő,/NOUN|[PERIOD1]
bű,bűnként,10,bű,/NOUN|[PERIOD1]
la,lanként,3,la,/NOUN|[PERIOD1]
érzékszerv,érzékszervenként,2,érzékszerv,/NOUN|[PERIOD1]
hó,havanként,1,hó,/NOUN|[PERIOD1]
hó,havonként,13,hó,/NOUN|[PERIOD1]
ma,mánként,1,ma,/NOUN|[PERIOD1]
fő,főnként,2,fő,/NOUN|[PERIOD1]
fotó,fotónként,1,fotó,/NOUN|[PERIOD1]
fű,füvenként,1,fű,/NOUN|[PERIOD1]
ok,okonként,2,ok,/NOUN|[PERIOD1]
ló,lovanként,6,ló,/NOUN|[PERIOD1]
tagozat,tagozatonként,5,tagozat,/NOUN|[PERIOD1]
kő,kövenként,9,kő,/NOUN|[PERIOD1]
pá,pánként,3,pá,/NOUN|[PERIOD1]
nő,nőnként,1,nő,/NOUN|[PERIOD1]
mű,művenként,4,mű,/NOUN|[PERIOD1]
sí,sínként,1,sí,/NOUN|[PERIOD1]
só,sónként,1,só,/NOUN|[PERIOD1]
módszer,módszerenként,4,módszer,/NOUN|[PERIOD1]
tő,tövenként,3,tő,/NOUN|[PERIOD1]
növény,növényenként,4,növény,/NOUN|[PERIOD1]
jogsértés,jogsértésenként,2,jogsértés,/NOUN|[PERIOD1]
kavics,kavicsonként,1,kavics,/NOUN|[PERIOD1]
fogyatékosság,fogyatékosságonként,1,fogyatékosság,/NOUN|[PERIOD1]
életkor,életkoronként,12,életkor,/NOUN|[PERIOD1]
erőmű,erőművenként,1,erőmű,/NOUN|[PERIOD1]
kézírás,kézírásonként,1,kézírás,/NOUN|[PERIOD1]
elkövető,elkövetőnként,1,elkövető,/NOUN|[PERIOD1]
fordulat,fordulatonként,6,fordulat,/NOUN|[PERIOD1]
típus,típusonként,10,típus,/NOUN|[PERIOD1]
másnap,másnaponként,10,másnap,/NOUN|[PERIOD1]
kutatópont,kutatópontonként,2,kutatópont,/NOUN|[PERIOD1]
kosár,kosaranként,3,kosár,/NOUN|[PERIOD1]
grádics,grádicsonként,3,grádics,/NOUN|[PERIOD1]
emberfajta,emberfajtánként,1,emberfajta,/NOUN|[PERIOD1]
árkus,árkusonként,4,árkus,/NOUN|[PERIOD1]
adapter,adapterenként,1,adapter,/NOUN|[PERIOD1]
csatlakozás,csatlakozásonként,1,csatlakozás,/NOUN|[PERIOD1]
tömeg,tömegenként,3,tömeg,/NOUN|[PERIOD1]
filmkocka,filmkockánként,1,filmkocka,/NOUN|[PERIOD1]
dolgozat,dolgozatonként,1,dolgozat,/NOUN|[PERIOD1]
törvényszék,törvényszékenként,1,törvényszék,/NOUN|[PERIOD1]
melléktermék,melléktermékenként,1,melléktermék,/NOUN|[PERIOD1]
időpont,időpontonként,1,időpont,/NOUN|[PERIOD1]
ág,áganként,11,ág,/NOUN|[PERIOD1]
ár,áronként,1,ár,/NOUN|[PERIOD1]
ár,áranként,2,ár,/NOUN|[PERIOD1]
kezdőbetű,kezdőbetűnként,1,kezdőbetű,/NOUN|[PERIOD1]
parti,partinként,2,parti,/NOUN|[PERIOD1]
ég,egenként,2,ég,/NOUN|[PERIOD1]
éj,éjenként,11,éj,/NOUN|[PERIOD1]
él,élenként,2,él,/NOUN|[PERIOD1]
én,énenként,1,én,/NOUN|[PERIOD1]
ér,erenként,1,ér,/NOUN|[PERIOD1]
év,évenként,33,év,/NOUN|[PERIOD1]
ív,ívenként,9,ív,/NOUN|[PERIOD1]
íz,ízenként,10,íz,/NOUN|[PERIOD1]
kéve,kévénként,4,kéve,/NOUN|[PERIOD1]
göngyöleg,göngyölegenként,1,göngyöleg,/NOUN|[PERIOD1]
ón,ónonként,1,ón,/NOUN|[PERIOD1]
öl,ölönként,1,öl,/NOUN|[PERIOD1]
öv,övenként,1,öv,/NOUN|[PERIOD1]
pillanat,pillanatonként,12,pillanat,/NOUN|[PERIOD1]
tanuló,tanulónként,12,tanuló,/NOUN|[PERIOD1]
parány,parányonként,1,parány,/NOUN|[PERIOD1]
ekealj,ekealjanként,2,ekealj,/NOUN|[PERIOD1]
lándzsa,lándzsánként,1,lándzsa,/NOUN|[PERIOD1]
út,utanként,2,út,/NOUN|[PERIOD1]
bankfiók,bankfiókonként,1,bankfiók,/NOUN|[PERIOD1]
népfőiskola,népfőiskolánként,1,népfőiskola,/NOUN|[PERIOD1]
tömlő,tömlőnként,1,tömlő,/NOUN|[PERIOD1]
mázsa,mázsánként,18,mázsa,/NOUN|[PERIOD1]
négyszögöl,négyszögölenként,17,négyszögöl,/NOUN|[PERIOD1]
partíció,partíciónként,3,partíció,/NOUN|[PERIOD1]
kvadrát,kvadrátonként,1,kvadrát,/NOUN|[PERIOD1]
módszertan,módszertanonként,1,módszertan,/NOUN|[PERIOD1]
snitt,snittenként,2,snitt,/NOUN|[PERIOD1]
métermázsa,métermázsánként,11,métermázsa,/NOUN|[PERIOD1]
orsó,orsónként,2,orsó,/NOUN|[PERIOD1]
lejárat,lejáratonként,1,lejárat,/NOUN|[PERIOD1]
palacsinta,palacsintánként,1,palacsinta,/NOUN|[PERIOD1]
téka,tékánként,2,téka,/NOUN|[PERIOD1]
téma,témánként,13,téma,/NOUN|[PERIOD1]
kántor,kántoronként,3,kántor,/NOUN|[PERIOD1]
állománycsoport,állománycsoportonként,4,állománycsoport,/NOUN|[PERIOD1]
uncia,unciánként,6,uncia,/NOUN|[PERIOD1]
fogyatkozás,fogyatkozásonként,1,fogyatkozás,/NOUN|[PERIOD1]
rakás,rakásonként,2,rakás,/NOUN|[PERIOD1]
századmásodperc,századmásodpercenként,1,századmásodperc,/NOUN|[PERIOD1]
rádiócső,rádiócsövenként,1,rádiócső,/NOUN|[PERIOD1]
pályázó,pályázónként,2,pályázó,/NOUN|[PERIOD1]
alcsoport,alcsoportonként,3,alcsoport,/NOUN|[PERIOD1]
gépíró,gépírónként,1,gépíró,/NOUN|[PERIOD1]
mosás,mosásonként,1,mosás,/NOUN|[PERIOD1]
háromláb,háromlábanként,1,háromláb,/NOUN|[PERIOD1]
kislány,kislányonként,1,kislány,/NOUN|[PERIOD1]
rassz,rasszonként,4,rassz,/NOUN|[PERIOD1]
üsző,üszőnként,1,üsző,/NOUN|[PERIOD1]
testrész,testrészenként,1,testrész,/NOUN|[PERIOD1]
árufajta,árufajtánként,4,árufajta,/NOUN|[PERIOD1]
ütem,ütemenként,8,ütem,/NOUN|[PERIOD1]
üteg,ütegenként,7,üteg,/NOUN|[PERIOD1]
vecsernye,vecsernyénként,3,vecsernye,/NOUN|[PERIOD1]
kurzus,kurzusonként,5,kurzus,/NOUN|[PERIOD1]
fazetta,fazettánként,1,fazetta,/NOUN|[PERIOD1]
shilling,shillingenként,1,shilling,/NOUN|[PERIOD1]
szófaj,szófajonként,3,szófaj,/NOUN|[PERIOD1]
temető,temetőnként,1,temető,/NOUN|[PERIOD1]
szárny,szárnyanként,3,szárny,/NOUN|[PERIOD1]
tanerő,tanerőnként,1,tanerő,/NOUN|[PERIOD1]
szólam,szólamonként,5,szólam,/NOUN|[PERIOD1]
szivattyú,szivattyúnként,2,szivattyú,/NOUN|[PERIOD1]
időköz,időközönként,13,időköz,/NOUN|[PERIOD1]
nyersanyag,nyersanyagonként,1,nyersanyag,/NOUN|[PERIOD1]
töredék,töredékenként,4,töredék,/NOUN|[PERIOD1]
fuvar,fuvaronként,1,fuvar,/NOUN|[PERIOD1]
százalékpont,százalékpontonként,1,százalékpont,/NOUN|[PERIOD1]
családfő,családfőnként,1,családfő,/NOUN|[PERIOD1]
felmérés,felmérésenként,1,felmérés,/NOUN|[PERIOD1]
földrész,földrészenként,7,földrész,/NOUN|[PERIOD1]
foglalkoztatott,foglalkoztatottanként,7,foglalkoztatott,/NOUN|[PERIOD1]
papírlap,papírlaponként,1,papírlap,/NOUN|[PERIOD1]
organizmus,organizmusonként,1,organizmus,/NOUN|[PERIOD1]
kiegészítés,kiegészítésenként,1,kiegészítés,/NOUN|[PERIOD1]
tantárgy,tantárgyanként,9,tantárgy,/NOUN|[PERIOD1]
intervallum,intervallumonként,2,intervallum,/NOUN|[PERIOD1]
vájvég,vájvégenként,1,vájvég,/NOUN|[PERIOD1]
esztendő,esztendőnként,18,esztendő,/NOUN|[PERIOD1]
homlokzat,homlokzatonként,1,homlokzat,/NOUN|[PERIOD1]
tannyelv,tannyelvenként,1,tannyelv,/NOUN|[PERIOD1]
vizsga,vizsgánként,1,vizsga,/NOUN|[PERIOD1]
vizit,vizitenként,2,vizit,/NOUN|[PERIOD1]
haláleset,halálesetenként,2,haláleset,/NOUN|[PERIOD1]
trojka,trojkánként,1,trojka,/NOUN|[PERIOD1]
pata,patánként,1,pata,/NOUN|[PERIOD1]
tömb,tömbönként,3,tömb,/NOUN|[PERIOD1]
üzem,üzemenként,5,üzem,/NOUN|[PERIOD1]
tányér,tányéronként,1,tányér,/NOUN|[PERIOD1]
szimbólum,szimbólumonként,1,szimbólum,/NOUN|[PERIOD1]
tanya,tanyánként,2,tanya,/NOUN|[PERIOD1]
véradás,véradásonként,1,véradás,/NOUN|[PERIOD1]
munkahely,munkahelyenként,9,munkahely,/NOUN|[PERIOD1]
végpont,végpontonként,2,végpont,/NOUN|[PERIOD1]
koordináta,koordinátánként,1,koordináta,/NOUN|[PERIOD1]
helység,helységenként,12,helység,/NOUN|[PERIOD1]
láda,ládánként,4,láda,/NOUN|[PERIOD1]
szünet,szünetenként,1,szünet,/NOUN|[PERIOD1]
tanár,tanáronként,4,tanár,/NOUN|[PERIOD1]
felhasználó,felhasználónként,8,felhasználó,/NOUN|[PERIOD1]
lánc,lánconként,1,lánc,/NOUN|[PERIOD1]
láma,lámánként,1,láma,/NOUN|[PERIOD1]
túra,túránként,1,túra,/NOUN|[PERIOD1]
szótag,szótagonként,11,szótag,/NOUN|[PERIOD1]
evőkanál,evőkanalanként,11,evőkanál,/NOUN|[PERIOD1]
szakszervezet,szakszervezetenként,1,szakszervezet,/NOUN|[PERIOD1]
naptár,naptáranként,1,naptár,/NOUN|[PERIOD1]
ezred,ezredenként,12,ezred,/NOUN|[PERIOD1]
törvényhatóság,törvényhatóságonként,3,törvényhatóság,/NOUN|[PERIOD1]
yard,yardonként,2,yard,/NOUN|[PERIOD1]
helyzet,helyzetenként,5,helyzet,/NOUN|[PERIOD1]
vagon,vagononként,9,vagon,/NOUN|[PERIOD1]
vágány,vágányonként,1,vágány,/NOUN|[PERIOD1]
riport,riportonként,1,riport,/NOUN|[PERIOD1]
bajnokság,bajnokságonként,1,bajnokság,/NOUN|[PERIOD1]
bányavidék,bányavidékenként,1,bányavidék,/NOUN|[PERIOD1]
világrész,világrészenként,1,világrész,/NOUN|[PERIOD1]
kimutatás,kimutatásonként,1,kimutatás,/NOUN|[PERIOD1]
gallon,gallononként,1,gallon,/NOUN|[PERIOD1]
időegység,időegységenként,6,időegység,/NOUN|[PERIOD1]
verszt,versztenként,1,verszt,/NOUN|[PERIOD1]
vizsga,vizsgánként,1,vizsga,/NOUN|[PERIOD1]
bútor,bútoronként,1,bútor,/NOUN|[PERIOD1]
vizit,vizitenként,2,vizit,/NOUN|[PERIOD1]
haláleset,halálesetenként,2,haláleset,/NOUN|[PERIOD1]
trojka,trojkánként,1,trojka,/NOUN|[PERIOD1]
pata,patánként,1,pata,/NOUN|[PERIOD1]
tömb,tömbönként,3,tömb,/NOUN|[PERIOD1]
üzem,üzemenként,5,üzem,/NOUN|[PERIOD1]
tányér,tányéronként,1,tányér,/NOUN|[PERIOD1]
munkás,munkásonként,2,munkás,/NOUN|[PERIOD1]
század,századonként,11,század,/NOUN|[PERIOD1]
szimbólum,szimbólumonként,1,szimbólum,/NOUN|[PERIOD1]
tanya,tanyánként,2,tanya,/NOUN|[PERIOD1]
véradás,véradásonként,1,véradás,/NOUN|[PERIOD1]
munkahely,munkahelyenként,9,munkahely,/NOUN|[PERIOD1]
végpont,végpontonként,2,végpont,/NOUN|[PERIOD1]
koordináta,koordinátánként,1,koordináta,/NOUN|[PERIOD1]
helység,helységenként,12,helység,/NOUN|[PERIOD1]
láda,ládánként,4,láda,/NOUN|[PERIOD1]
szünet,szünetenként,1,szünet,/NOUN|[PERIOD1]
tanár,tanáronként,4,tanár,/NOUN|[PERIOD1]
felhasználó,felhasználónként,8,felhasználó,/NOUN|[PERIOD1]
lánc,lánconként,1,lánc,/NOUN|[PERIOD1]
láma,lámánként,1,láma,/NOUN|[PERIOD1]
perc,percenként,14,perc,/NOUN|[PERIOD1]
pete,peténként,1,pete,/NOUN|[PERIOD1]
túra,túránként,1,túra,/NOUN|[PERIOD1]
szótag,szótagonként,11,szótag,/NOUN|[PERIOD1]
evőkanál,evőkanalanként,11,evőkanál,/NOUN|[PERIOD1]
szakszervezet,szakszervezetenként,1,szakszervezet,/NOUN|[PERIOD1]
naptár,naptáranként,1,naptár,/NOUN|[PERIOD1]
ezred,ezredenként,12,ezred,/NOUN|[PERIOD1]
hajnal,hajnalonként,14,hajnal,/NOUN|[PERIOD1]
törvényhatóság,törvényhatóságonként,3,törvényhatóság,/NOUN|[PERIOD1]
szakasz,szakaszonként,18,szakasz,/NOUN|[PERIOD1]
yard,yardonként,2,yard,/NOUN|[PERIOD1]
helyzet,helyzetenként,5,helyzet,/NOUN|[PERIOD1]
vagon,vagononként,9,vagon,/NOUN|[PERIOD1]
vágány,vágányonként,1,vágány,/NOUN|[PERIOD1]
riport,riportonként,1,riport,/NOUN|[PERIOD1]
bajnokság,bajnokságonként,1,bajnokság,/NOUN|[PERIOD1]
bányavidék,bányavidékenként,1,bányavidék,/NOUN|[PERIOD1]
világrész,világrészenként,1,világrész,/NOUN|[PERIOD1]
kimutatás,kimutatásonként,1,kimutatás,/NOUN|[PERIOD1]
gallon,gallononként,1,gallon,/NOUN|[PERIOD1]
tanév,tanévenként,29,tanév,/NOUN|[PERIOD1]
időegység,időegységenként,6,időegység,/NOUN|[PERIOD1]
verszt,versztenként,1,verszt,/NOUN|[PERIOD1]
piac,piaconként,5,piac,/NOUN|[PERIOD1]
szökőév,szökőévenként,6,szökőév,/NOUN|[PERIOD1]
korong,korongonként,1,korong,/NOUN|[PERIOD1]
korona,koronánként,3,korona,/NOUN|[PERIOD1]
hétköznap,hétköznaponként,9,hétköznap,/NOUN|[PERIOD1]
objektum,objektumonként,2,objektum,/NOUN|[PERIOD1]
kontextus,kontextusonként,2,kontextus,/NOUN|[PERIOD1]
varrat,varratonként,1,varrat,/NOUN|[PERIOD1]
területrész,területrészenként,2,területrész,/NOUN|[PERIOD1]
szolgáltatás,szolgáltatásonként,9,szolgáltatás,/NOUN|[PERIOD1]
porszem,porszemenként,2,porszem,/NOUN|[PERIOD1]
felügyelőség,felügyelőségenként,1,felügyelőség,/NOUN|[PERIOD1]
kiadvány,kiadványonként,2,kiadvány,/NOUN|[PERIOD1]
munkaegység,munkaegységenként,4,munkaegység,/NOUN|[PERIOD1]
birtok,birtokonként,1,birtok,/NOUN|[PERIOD1]
súlycsoport,súlycsoportonként,1,súlycsoport,/NOUN|[PERIOD1]
örökös,örökösönként,2,örökös,/NOUN|[PERIOD1]
nyomtatvány,nyomtatványonként,1,nyomtatvány,/NOUN|[PERIOD1]
esztena,esztenánként,1,esztena,/NOUN|[PERIOD1]
szezon,szezononként,3,szezon,/NOUN|[PERIOD1]
porció,porciónként,3,porció,/NOUN|[PERIOD1]
művészet,művészetenként,1,művészet,/NOUN|[PERIOD1]
légy,legyenként,1,légy,/NOUN|[PERIOD1]
sóhaj,sóhajonként,1,sóhaj,/NOUN|[PERIOD1]
sátor,sátronként,1,sátor,/NOUN|[PERIOD1]
sátor,sátranként,2,sátor,/NOUN|[PERIOD1]
birtokos,birtokosonként,2,birtokos,/NOUN|[PERIOD1]
leírás,leírásonként,1,leírás,/NOUN|[PERIOD1]
regiszter,regiszterenként,2,regiszter,/NOUN|[PERIOD1]
idény,idényenként,7,idény,/NOUN|[PERIOD1]
utasítás,utasításonként,2,utasítás,/NOUN|[PERIOD1]
polc,polconként,1,polc,/NOUN|[PERIOD1]
pont,pontonként,14,pont,/NOUN|[PERIOD1]
port,portonként,5,port,/NOUN|[PERIOD1]
foszlány,foszlányonként,3,foszlány,/NOUN|[PERIOD1]
generáció,generációnként,5,generáció,/NOUN|[PERIOD1]
ötödév,ötödévenként,3,ötödév,/NOUN|[PERIOD1]
vármegye,vármegyénként,13,vármegye,/NOUN|[PERIOD1]
fűszál,fűszálanként,2,fűszál,/NOUN|[PERIOD1]
temetés,temetésenként,1,temetés,/NOUN|[PERIOD1]
projekt,projektenként,10,projekt,/NOUN|[PERIOD1]
juttatás,juttatásonként,2,juttatás,/NOUN|[PERIOD1]
börtönév,börtönévenként,1,börtönév,/NOUN|[PERIOD1]
kategória,kategóriánként,13,kategória,/NOUN|[PERIOD1]
virágzat,virágzatonként,1,virágzat,/NOUN|[PERIOD1]
jegybank,jegybankonként,4,jegybank,/NOUN|[PERIOD1]
oppozíció,oppozíciónként,1,oppozíció,/NOUN|[PERIOD1]
szárnyborda,szárnybordánként,1,szárnyborda,/NOUN|[PERIOD1]
cserép,cserepenként,1,cserép,/NOUN|[PERIOD1]
csemete,csemeténként,1,csemete,/NOUN|[PERIOD1]
növendék,növendékenként,2,növendék,/NOUN|[PERIOD1]
poltura,polturánként,1,poltura,/NOUN|[PERIOD1]
helyettes,helyettesenként,1,helyettes,/NOUN|[PERIOD1]
beteg,betegenként,6,beteg,/NOUN|[PERIOD1]
forrás,forrásonként,4,forrás,/NOUN|[PERIOD1]
varró,varrónként,5,varró,/NOUN|[PERIOD1]
hálózat,hálózatonként,3,hálózat,/NOUN|[PERIOD1]
turnus,turnusonként,3,turnus,/NOUN|[PERIOD1]
palota,palotánként,1,palota,/NOUN|[PERIOD1]
prés,présenként,1,prés,/NOUN|[PERIOD1]
messzely,messzelyenként,1,messzely,/NOUN|[PERIOD1]
gyár,gyáranként,2,gyár,/NOUN|[PERIOD1]
hallgató,hallgatónként,6,hallgató,/NOUN|[PERIOD1]
horgony,horgonyonként,1,horgony,/NOUN|[PERIOD1]
bakhát,bakhátanként,1,bakhát,/NOUN|[PERIOD1]
félemelet,félemeletenként,1,félemelet,/NOUN|[PERIOD1]
városnegyed,városnegyedenként,4,városnegyed,/NOUN|[PERIOD1]
operátor,operátoronként,1,operátor,/NOUN|[PERIOD1]
számla,számlánként,2,számla,/NOUN|[PERIOD1]
üzemág,üzemáganként,1,üzemág,/NOUN|[PERIOD1]
cafat,cafatonként,1,cafat,/NOUN|[PERIOD1]
ajánlat,ajánlatonként,1,ajánlat,/NOUN|[PERIOD1]
betét,betétenként,1,betét,/NOUN|[PERIOD1]
személy,személyenként,13,személy,/NOUN|[PERIOD1]
hang,hangonként,7,hang,/NOUN|[PERIOD1]
igénylő,igénylőnként,1,igénylő,/NOUN|[PERIOD1]
dekád,dekádonként,4,dekád,/NOUN|[PERIOD1]
félkör,félkörönként,1,félkör,/NOUN|[PERIOD1]
hajó,hajónként,2,hajó,/NOUN|[PERIOD1]
mondás,mondásonként,1,mondás,/NOUN|[PERIOD1]
csomag,csomagonként,5,csomag,/NOUN|[PERIOD1]
altörzs,altörzsenként,1,altörzs,/NOUN|[PERIOD1]
ügyirat,ügyiratonként,1,ügyirat,/NOUN|[PERIOD1]
kocsirakomány,kocsirakományonként,1,kocsirakomány,/NOUN|[PERIOD1]
gramm,grammonként,11,gramm,/NOUN|[PERIOD1]
