porcika,porcikánként,2,porcika,/NOUN|[PERIOD1]
szelet,szeletenként,10,szelet,/NOUN|[PERIOD1]
csokor,csokronként,1,csokor,/NOUN|[PERIOD1]
folyószám,folyószámonként,1,folyószám,/NOUN|[PERIOD1]
szekta,szektánként,1,szekta,/NOUN|[PERIOD1]
kultúra,kultúránként,12,kultúra,/NOUN|[PERIOD1]
tranzakció,tranzakciónként,6,tranzakció,/NOUN|[PERIOD1]
kilométer,kilométerenként,16,kilométer,/NOUN|[PERIOD1]
postafiók,postafiókonként,1,postafiók,/NOUN|[PERIOD1]
hely,helyenként,24,hely,/NOUN|[PERIOD1]
évezred,évezredenként,6,évezred,/NOUN|[PERIOD1]
korosztály,korosztályonként,10,korosztály,/NOUN|[PERIOD1]
elmélet,elméletenként,1,elmélet,/NOUN|[PERIOD1]
félnap,félnaponként,4,félnap,/NOUN|[PERIOD1]
szekér,szekerenként,8,szekér,/NOUN|[PERIOD1]
állítás,állításonként,1,állítás,/NOUN|[PERIOD1]
vezető,vezetőnként,1,vezető,/NOUN|[PERIOD1]
csapa,csapánként,1,csapa,/NOUN|[PERIOD1]
harmadév,harmadévenként,6,harmadév,/NOUN|[PERIOD1]
termelőtevékenység,termelőtevékenységenként,1,termelőtevékenység,/NOUN|[PERIOD1]
lurkó,lurkónként,1,lurkó,/NOUN|[PERIOD1]
reggel,reggelenként,16,reggel,/NOUN|[PERIOD1]
január,januáronként,1,január,/NOUN|[PERIOD1]
motiváció,motivációnként,1,motiváció,/NOUN|[PERIOD1]
résztvevő,résztvevőnként,1,résztvevő,/NOUN|[PERIOD1]
ülésszak,ülésszakonként,2,ülésszak,/NOUN|[PERIOD1]
szisztéma,szisztémánként,1,szisztéma,/NOUN|[PERIOD1]
társadalom,társadalmanként,10,társadalom,/NOUN|[PERIOD1]
számosállat,számosállatonként,6,számosállat,/NOUN|[PERIOD1]
kommuna,kommunánként,2,kommuna,/NOUN|[PERIOD1]
kályha,kályhánként,1,kályha,/NOUN|[PERIOD1]
december,decemberenként,1,december,/NOUN|[PERIOD1]
hagyomány,hagyományonként,2,hagyomány,/NOUN|[PERIOD1]
csepp,cseppenként,10,csepp,/NOUN|[PERIOD1]
csere,cserénként,1,csere,/NOUN|[PERIOD1]
szerző,szerzőnként,8,szerző,/NOUN|[PERIOD1]
újság,újságonként,2,újság,/NOUN|[PERIOD1]
csekk,csekkenként,2,csekk,/NOUN|[PERIOD1]
pavilon,pavilononként,1,pavilon,/NOUN|[PERIOD1]
gyermek,gyermekenként,26,gyermek,/NOUN|[PERIOD1]
fejes,fejesenként,1,fejes,/NOUN|[PERIOD1]
felekezet,felekezetenként,16,felekezet,/NOUN|[PERIOD1]
tavasz,tavaszonként,11,tavasz,/NOUN|[PERIOD1]
vállalkozás,vállalkozásonként,3,vállalkozás,/NOUN|[PERIOD1]
szemlélet,szemléletenként,1,szemlélet,/NOUN|[PERIOD1]
szemét,szemetenként,1,szemét,/NOUN|[PERIOD1]
izotóp,izotóponként,1,izotóp,/NOUN|[PERIOD1]
stádium,stádiumonként,2,stádium,/NOUN|[PERIOD1]
parancs,parancsonként,2,parancs,/NOUN|[PERIOD1]
tájegység,tájegységenként,14,tájegység,/NOUN|[PERIOD1]
nagyváros,nagyvárosonként,1,nagyváros,/NOUN|[PERIOD1]
éghajlat,éghajlatonként,1,éghajlat,/NOUN|[PERIOD1]
ellenőrzés,ellenőrzésenként,3,ellenőrzés,/NOUN|[PERIOD1]
széria,szériánként,1,széria,/NOUN|[PERIOD1]
négyzetöl,négyzetölenként,3,négyzetöl,/NOUN|[PERIOD1]
hétvége,hétvégénként,3,hétvége,/NOUN|[PERIOD1]
repülőtér,repülőterenként,1,repülőtér,/NOUN|[PERIOD1]
szakosztály,szakosztályonként,2,szakosztály,/NOUN|[PERIOD1]
hangjegy,hangjegyenként,2,hangjegy,/NOUN|[PERIOD1]
hitelintézet,hitelintézetenként,3,hitelintézet,/NOUN|[PERIOD1]
ezerév,ezerévenként,8,ezerév,/NOUN|[PERIOD1]
kormány,kormányonként,4,kormány,/NOUN|[PERIOD1]
jószág,jószágonként,2,jószág,/NOUN|[PERIOD1]
szerda,szerdánként,10,szerda,/NOUN|[PERIOD1]
csikó,csikónként,1,csikó,/NOUN|[PERIOD1]
gyártó,gyártónként,3,gyártó,/NOUN|[PERIOD1]
kísérlet,kísérletenként,1,kísérlet,/NOUN|[PERIOD1]
csiga,csigánként,1,csiga,/NOUN|[PERIOD1]
vakáció,vakációnként,1,vakáció,/NOUN|[PERIOD1]
osztály,osztályonként,10,osztály,/NOUN|[PERIOD1]
hold,holdonként,8,hold,/NOUN|[PERIOD1]
hold,holdanként,140,hold,/NOUN|[PERIOD1]
fejés,fejésenként,2,fejés,/NOUN|[PERIOD1]
dézsa,dézsánként,1,dézsa,/NOUN|[PERIOD1]
folyosó,folyosónként,1,folyosó,/NOUN|[PERIOD1]
adottság,adottságonként,1,adottság,/NOUN|[PERIOD1]
helyhatóság,helyhatóságonként,1,helyhatóság,/NOUN|[PERIOD1]
kivégzés,kivégzésenként,1,kivégzés,/NOUN|[PERIOD1]
távköz,távközönként,2,távköz,/NOUN|[PERIOD1]
bánya,bányánként,4,bánya,/NOUN|[PERIOD1]
nemzetiség,nemzetiségenként,7,nemzetiség,/NOUN|[PERIOD1]
tanterem,tantermenként,2,tanterem,/NOUN|[PERIOD1]
palack,palackonként,4,palack,/NOUN|[PERIOD1]
határjel,határjelenként,1,határjel,/NOUN|[PERIOD1]
mérföld,mérföldenként,11,mérföld,/NOUN|[PERIOD1]
csárda,csárdánként,1,csárda,/NOUN|[PERIOD1]
felleg,fellegenként,1,felleg,/NOUN|[PERIOD1]
léggömb,léggömbönként,1,léggömb,/NOUN|[PERIOD1]
házaspár,házaspáronként,2,házaspár,/NOUN|[PERIOD1]
városállam,városállamonként,1,városállam,/NOUN|[PERIOD1]
szövetkezet,szövetkezetenként,2,szövetkezet,/NOUN|[PERIOD1]
háztartás,háztartásonként,11,háztartás,/NOUN|[PERIOD1]
őrs,őrsönként,2,őrs,/NOUN|[PERIOD1]
gyártmány,gyártmányonként,1,gyártmány,/NOUN|[PERIOD1]
ősz,őszönként,8,ősz,/NOUN|[PERIOD1]
félév,félévenként,10,félév,/NOUN|[PERIOD1]
jogosult,jogosultanként,2,jogosult,/NOUN|[PERIOD1]
kiadó,kiadónként,2,kiadó,/NOUN|[PERIOD1]
ampulla,ampullánként,2,ampulla,/NOUN|[PERIOD1]
periódus,periódusonként,7,periódus,/NOUN|[PERIOD1]
előfizető,előfizetőnként,3,előfizető,/NOUN|[PERIOD1]
kliens,kliensenként,2,kliens,/NOUN|[PERIOD1]
mély,mélyenként,4,mély,/NOUN|[PERIOD1]
bárka,bárkánként,2,bárka,/NOUN|[PERIOD1]
mérő,mérőnként,8,mérő,/NOUN|[PERIOD1]
platform,platformonként,1,platform,/NOUN|[PERIOD1]
kenyér,kenyerenként,7,kenyér,/NOUN|[PERIOD1]
átlag,átlagonként,1,átlag,/NOUN|[PERIOD1]
skatulya,skatulyánként,2,skatulya,/NOUN|[PERIOD1]
pajtásság,pajtásságonként,1,pajtásság,/NOUN|[PERIOD1]
csoportozat,csoportozatonként,1,csoportozat,/NOUN|[PERIOD1]
búzaszem,búzaszemenként,1,búzaszem,/NOUN|[PERIOD1]
akció,akciónként,2,akció,/NOUN|[PERIOD1]
tartomány,tartományonként,17,tartomány,/NOUN|[PERIOD1]
csomó,csomónként,10,csomó,/NOUN|[PERIOD1]
kicsi,kicsinként,1,kicsi,/NOUN|[PERIOD1]
kibuc,kibuconként,1,kibuc,/NOUN|[PERIOD1]
tonnakilométer,tonnakilométerenként,4,tonnakilométer,/NOUN|[PERIOD1]
délután,délutánonként,12,délután,/NOUN|[PERIOD1]
egység,egységenként,12,egység,/NOUN|[PERIOD1]
társaság,társaságonként,3,társaság,/NOUN|[PERIOD1]
féldeci,féldecinként,3,féldeci,/NOUN|[PERIOD1]
készség,készségenként,2,készség,/NOUN|[PERIOD1]
lelőhely,lelőhelyenként,4,lelőhely,/NOUN|[PERIOD1]
mesterség,mesterségenként,3,mesterség,/NOUN|[PERIOD1]
hektár,hektáronként,85,hektár,/NOUN|[PERIOD1]
fejedelem,fejedelmenként,1,fejedelem,/NOUN|[PERIOD1]
puttony,puttonyonként,1,puttony,/NOUN|[PERIOD1]
ablak,ablakonként,3,ablak,/NOUN|[PERIOD1]
érzés,érzésenként,1,érzés,/NOUN|[PERIOD1]
egyházkerület,egyházkerületenként,5,egyházkerület,/NOUN|[PERIOD1]
épületszárny,épületszárnyanként,2,épületszárny,/NOUN|[PERIOD1]
bokor,bokronként,3,bokor,/NOUN|[PERIOD1]
kollégium,kollégiumonként,6,kollégium,/NOUN|[PERIOD1]
intézkedés,intézkedésenként,3,intézkedés,/NOUN|[PERIOD1]
részlet,részletenként,14,részlet,/NOUN|[PERIOD1]
részleg,részlegenként,3,részleg,/NOUN|[PERIOD1]
tanítvány,tanítványonként,10,tanítvány,/NOUN|[PERIOD1]
szikra,szikránként,1,szikra,/NOUN|[PERIOD1]
findzsa,findzsánként,1,findzsa,/NOUN|[PERIOD1]
állapot,állapotonként,1,állapot,/NOUN|[PERIOD1]
szőrszál,szőrszálanként,3,szőrszál,/NOUN|[PERIOD1]
matróz,matrózonként,1,matróz,/NOUN|[PERIOD1]
verseny,versenyenként,1,verseny,/NOUN|[PERIOD1]
motívum,motívumonként,2,motívum,/NOUN|[PERIOD1]
telefon,telefononként,3,telefon,/NOUN|[PERIOD1]
csöbör,csöbrönként,1,csöbör,/NOUN|[PERIOD1]
véka,vékánként,8,véka,/NOUN|[PERIOD1]
csille,csillénként,10,csille,/NOUN|[PERIOD1]
szektor,szektoronként,31,szektor,/NOUN|[PERIOD1]
lépcsőzet,lépcsőzetenként,1,lépcsőzet,/NOUN|[PERIOD1]
ciklus,ciklusonként,8,ciklus,/NOUN|[PERIOD1]
barlang,barlangonként,1,barlang,/NOUN|[PERIOD1]
minutum,minutumonként,1,minutum,/NOUN|[PERIOD1]
rekesz,rekeszenként,4,rekesz,/NOUN|[PERIOD1]
éjfél,éjfélenként,2,éjfél,/NOUN|[PERIOD1]
éjfél,éjfelenként,7,éjfél,/NOUN|[PERIOD1]
éjjel,éjjelenként,12,éjjel,/NOUN|[PERIOD1]
doboz,dobozonként,6,doboz,/NOUN|[PERIOD1]
rubel,rubelenként,2,rubel,/NOUN|[PERIOD1]
iroda,irodánként,3,iroda,/NOUN|[PERIOD1]
péntek,péntekenként,10,péntek,/NOUN|[PERIOD1]
kicsiség,kicsiségenként,1,kicsiség,/NOUN|[PERIOD1]
borda,bordánként,1,borda,/NOUN|[PERIOD1]
tankerület,tankerületenként,3,tankerület,/NOUN|[PERIOD1]
dobás,dobásonként,3,dobás,/NOUN|[PERIOD1]
borjú,borjúnként,1,borjú,/NOUN|[PERIOD1]
fényév,fényévenként,3,fényév,/NOUN|[PERIOD1]
kiscsoport,kiscsoportonként,2,kiscsoport,/NOUN|[PERIOD1]
hadnagyság,hadnagyságonként,1,hadnagyság,/NOUN|[PERIOD1]
hétfő,hétfőnként,10,hétfő,/NOUN|[PERIOD1]
dátum,dátumonként,2,dátum,/NOUN|[PERIOD1]
köböl,köblönként,3,köböl,/NOUN|[PERIOD1]
puska,puskánként,4,puska,/NOUN|[PERIOD1]
munkadarab,munkadarabonként,1,munkadarab,/NOUN|[PERIOD1]
tégely,tégelyenként,1,tégely,/NOUN|[PERIOD1]
távolság,távolságonként,5,távolság,/NOUN|[PERIOD1]
mester,mesterenként,2,mester,/NOUN|[PERIOD1]
ügyvéd,ügyvédenként,1,ügyvéd,/NOUN|[PERIOD1]
icce,iccénként,1,icce,/NOUN|[PERIOD1]
felnőtt,felnőttenként,1,felnőtt,/NOUN|[PERIOD1]
szirom,szirmonként,7,szirom,/NOUN|[PERIOD1]
egyház,egyházanként,5,egyház,/NOUN|[PERIOD1]
ideg,idegenként,15,ideg,/NOUN|[PERIOD1]
idom,idomonként,1,idom,/NOUN|[PERIOD1]
géppisztoly,géppisztolyonként,1,géppisztoly,/NOUN|[PERIOD1]
rostély,rostélyonként,1,rostély,/NOUN|[PERIOD1]
zsák,zsákonként,5,zsák,/NOUN|[PERIOD1]
garas,garasonként,11,garas,/NOUN|[PERIOD1]
tudományág,tudományáganként,11,tudományág,/NOUN|[PERIOD1]
ingatlan,ingatlanonként,3,ingatlan,/NOUN|[PERIOD1]
dolog,dolgonként,1,dolog,/NOUN|[PERIOD1]
zsúp,zsúponként,2,zsúp,/NOUN|[PERIOD1]
székhely,székhelyenként,1,székhely,/NOUN|[PERIOD1]
vallás,vallásonként,7,vallás,/NOUN|[PERIOD1]
probléma,problémánként,1,probléma,/NOUN|[PERIOD1]
utalvány,utalványonként,1,utalvány,/NOUN|[PERIOD1]
tartalom,tartalmanként,3,tartalom,/NOUN|[PERIOD1]
lépcsőfok,lépcsőfokonként,5,lépcsőfok,/NOUN|[PERIOD1]
témakör,témakörönként,10,témakör,/NOUN|[PERIOD1]
aktus,aktusonként,2,aktus,/NOUN|[PERIOD1]
étkezés,étkezésenként,3,étkezés,/NOUN|[PERIOD1]
hétvég,hétvégenként,11,hétvég,/NOUN|[PERIOD1]
verszta,versztánként,2,verszta,/NOUN|[PERIOD1]
medence,medencénként,1,medence,/NOUN|[PERIOD1]
hézag,hézagonként,3,hézag,/NOUN|[PERIOD1]
golyóbis,golyóbisonként,2,golyóbis,/NOUN|[PERIOD1]
rang,rangonként,1,rang,/NOUN|[PERIOD1]
takarító,takarítónként,4,takarító,/NOUN|[PERIOD1]
költő,költőnként,4,költő,/NOUN|[PERIOD1]
metszet,metszetenként,1,metszet,/NOUN|[PERIOD1]
műfaj,műfajonként,12,műfaj,/NOUN|[PERIOD1]
valuta,valutánként,2,valuta,/NOUN|[PERIOD1]
paragrafus,paragrafusonként,1,paragrafus,/NOUN|[PERIOD1]
ugrás,ugrásonként,1,ugrás,/NOUN|[PERIOD1]
nézőpont,nézőpontonként,1,nézőpont,/NOUN|[PERIOD1]
gyöngyszem,gyöngyszemenként,1,gyöngyszem,/NOUN|[PERIOD1]
lépcsőház,lépcsőházanként,3,lépcsőház,/NOUN|[PERIOD1]
lecke,leckénként,3,lecke,/NOUN|[PERIOD1]
kormányváltás,kormányváltásonként,1,kormányváltás,/NOUN|[PERIOD1]
tucat,tucatonként,9,tucat,/NOUN|[PERIOD1]
könyv,könyvenként,6,könyv,/NOUN|[PERIOD1]
hangszer,hangszerenként,1,hangszer,/NOUN|[PERIOD1]
verssor,verssoronként,3,verssor,/NOUN|[PERIOD1]
lóerőóra,lóerőóránként,1,lóerőóra,/NOUN|[PERIOD1]
pünkösd,pünkösdönként,1,pünkösd,/NOUN|[PERIOD1]
kalász,kalászonként,1,kalász,/NOUN|[PERIOD1]
rend,rendenként,7,rend,/NOUN|[PERIOD1]
kávéskanál,kávéskanalanként,4,kávéskanál,/NOUN|[PERIOD1]
elefánt,elefántonként,1,elefánt,/NOUN|[PERIOD1]
illő,illőnként,1,illő,/NOUN|[PERIOD1]
kötet,kötetenként,10,kötet,/NOUN|[PERIOD1]
köteg,kötegenként,6,köteg,/NOUN|[PERIOD1]
testület,testületenként,4,testület,/NOUN|[PERIOD1]
gigabájt,gigabájtonként,1,gigabájt,/NOUN|[PERIOD1]
légió,légiónként,1,légió,/NOUN|[PERIOD1]
épületrész,épületrészenként,1,épületrész,/NOUN|[PERIOD1]
uralkodócsalád,uralkodócsaládonként,2,uralkodócsalád,/NOUN|[PERIOD1]
stílusréteg,stílusrétegenként,1,stílusréteg,/NOUN|[PERIOD1]
fogat,fogatonként,5,fogat,/NOUN|[PERIOD1]
kritérium,kritériumonként,1,kritérium,/NOUN|[PERIOD1]
gazda,gazdánként,6,gazda,/NOUN|[PERIOD1]
csirke,csirkénként,1,csirke,/NOUN|[PERIOD1]
gyűjtemény,gyűjteményenként,5,gyűjtemény,/NOUN|[PERIOD1]
szervezet,szervezetenként,7,szervezet,/NOUN|[PERIOD1]
drachma,drachmánként,2,drachma,/NOUN|[PERIOD1]
bizottság,bizottságonként,2,bizottság,/NOUN|[PERIOD1]
raklap,raklaponként,1,raklap,/NOUN|[PERIOD1]
levonat,levonatonként,1,levonat,/NOUN|[PERIOD1]
minta,mintánként,5,minta,/NOUN|[PERIOD1]
aranykorona,aranykoronánként,9,aranykorona,/NOUN|[PERIOD1]
tudás,tudásonként,1,tudás,/NOUN|[PERIOD1]
állat,állatonként,7,állat,/NOUN|[PERIOD1]
állag,állagonként,1,állag,/NOUN|[PERIOD1]
állam,államonként,9,állam,/NOUN|[PERIOD1]
hadosztály,hadosztályonként,4,hadosztály,/NOUN|[PERIOD1]
képernyő,képernyőnként,2,képernyő,/NOUN|[PERIOD1]
kötés,kötésenként,2,kötés,/NOUN|[PERIOD1]
fokozat,fokozatonként,10,fokozat,/NOUN|[PERIOD1]
fólió,fóliónként,1,fólió,/NOUN|[PERIOD1]
lélek,lelkenként,4,lélek,/NOUN|[PERIOD1]
képelem,képelemenként,1,képelem,/NOUN|[PERIOD1]
mássalhangzó,mássalhangzónként,1,mássalhangzó,/NOUN|[PERIOD1]
helyiség,helyiségenként,6,helyiség,/NOUN|[PERIOD1]
fekhely,fekhelyenként,1,fekhely,/NOUN|[PERIOD1]
irat,iratonként,1,irat,/NOUN|[PERIOD1]
játékos,játékosonként,7,játékos,/NOUN|[PERIOD1]
gyökér,gyökerenként,1,gyökér,/NOUN|[PERIOD1]
fogás,fogásonként,2,fogás,/NOUN|[PERIOD1]
állapothatározó,állapothatározónként,1,állapothatározó,/NOUN|[PERIOD1]
futamidő,futamidőnként,1,futamidő,/NOUN|[PERIOD1]
termelő,termelőnként,1,termelő,/NOUN|[PERIOD1]
nagycsalád,nagycsaládonként,1,nagycsalád,/NOUN|[PERIOD1]
textus,textusonként,1,textus,/NOUN|[PERIOD1]
példány,példányonként,11,példány,/NOUN|[PERIOD1]
évjárat,évjáratonként,6,évjárat,/NOUN|[PERIOD1]
folyóméter,folyóméterenként,12,folyóméter,/NOUN|[PERIOD1]
hovatartozás,hovatartozásonként,1,hovatartozás,/NOUN|[PERIOD1]
kerékpár,kerékpáronként,3,kerékpár,/NOUN|[PERIOD1]
akó,akónként,2,akó,/NOUN|[PERIOD1]
fázis,fázisonként,4,fázis,/NOUN|[PERIOD1]
ara,aránként,1,ara,/NOUN|[PERIOD1]
iskolaév,iskolaévenként,4,iskolaév,/NOUN|[PERIOD1]
csatorna,csatornánként,8,csatorna,/NOUN|[PERIOD1]
apó,apónként,1,apó,/NOUN|[PERIOD1]
műsor,műsoronként,1,műsor,/NOUN|[PERIOD1]
szaka,szakánként,1,szaka,/NOUN|[PERIOD1]
néző,nézőnként,1,néző,/NOUN|[PERIOD1]
alany,alanyonként,1,alany,/NOUN|[PERIOD1]
bel,belenként,1,bel,/NOUN|[PERIOD1]
bit,bitenként,10,bit,/NOUN|[PERIOD1]
bog,bogonként,1,bog,/NOUN|[PERIOD1]
évszázad,évszázadonként,11,évszázad,/NOUN|[PERIOD1]
fenntartó,fenntartónként,4,fenntartó,/NOUN|[PERIOD1]
lemez,lemezenként,4,lemez,/NOUN|[PERIOD1]
telepes,telepesenként,2,telepes,/NOUN|[PERIOD1]
életszak,életszakonként,1,életszak,/NOUN|[PERIOD1]
roma,románként,12,roma,/NOUN|[PERIOD1]
tabletta,tablettánként,1,tabletta,/NOUN|[PERIOD1]
cső,csövenként,1,cső,/NOUN|[PERIOD1]
ökör,ökrönként,1,ökör,/NOUN|[PERIOD1]
dal,dalonként,3,dal,/NOUN|[PERIOD1]
írás,írásonként,1,írás,/NOUN|[PERIOD1]
dia,diánként,1,dia,/NOUN|[PERIOD1]
rizsma,rizsmánként,4,rizsma,/NOUN|[PERIOD1]
gyámhivatal,gyámhivatalonként,1,gyámhivatal,/NOUN|[PERIOD1]
fórum,fórumonként,2,fórum,/NOUN|[PERIOD1]
kanton,kantononként,2,kanton,/NOUN|[PERIOD1]
eke,ekénként,1,eke,/NOUN|[PERIOD1]
est,estenként,10,est,/NOUN|[PERIOD1]
forma,formánként,7,forma,/NOUN|[PERIOD1]
püspökség,püspökségenként,1,püspökség,/NOUN|[PERIOD1]
kalap,kalaponként,1,kalap,/NOUN|[PERIOD1]
faj,fajonként,13,faj,/NOUN|[PERIOD1]
tagállam,tagállamonként,10,tagállam,/NOUN|[PERIOD1]
szerv,szervenként,4,szerv,/NOUN|[PERIOD1]
fej,fejenként,29,fej,/NOUN|[PERIOD1]
bál,bálonként,1,bál,/NOUN|[PERIOD1]
bár,báronként,1,bár,/NOUN|[PERIOD1]
kormányzóság,kormányzóságonként,1,kormányzóság,/NOUN|[PERIOD1]
bél,belenként,1,bél,/NOUN|[PERIOD1]
fog,foganként,2,fog,/NOUN|[PERIOD1]
fok,fokonként,14,fok,/NOUN|[PERIOD1]
környék,környékenként,2,környék,/NOUN|[PERIOD1]
nyelvjárásterület,nyelvjárásterületenként,1,nyelvjárásterület,/NOUN|[PERIOD1]
beszédhelyzet,beszédhelyzetenként,1,beszédhelyzet,/NOUN|[PERIOD1]
