porcika,porcikánként,2,porcika,/NOUN|[PERIOD1]
cég,cégenként,7,cég,/NOUN|[PERIOD1]
céh,céhenként,10,céh,/NOUN|[PERIOD1]
cél,célonként,6,cél,/NOUN|[PERIOD1]
tanszék,tanszékenként,4,tanszék,/NOUN|[PERIOD1]
cím,címenként,7,cím,/NOUN|[PERIOD1]
szoftver,szoftverenként,1,szoftver,/NOUN|[PERIOD1]
értesítő,értesítőnként,1,értesítő,/NOUN|[PERIOD1]
had,hadanként,1,had,/NOUN|[PERIOD1]
haj,hajonként,1,haj,/NOUN|[PERIOD1]
izom,izmonként,1,izom,/NOUN|[PERIOD1]
hit,hitenként,1,hit,/NOUN|[PERIOD1]
kanna,kannánként,1,kanna,/NOUN|[PERIOD1]
lépés,lépésenként,12,lépés,/NOUN|[PERIOD1]
dél,delenként,3,dél,/NOUN|[PERIOD1]
hon,hononként,1,hon,/NOUN|[PERIOD1]
díj,díjanként,1,díj,/NOUN|[PERIOD1]
izzó,izzónként,1,izzó,/NOUN|[PERIOD1]
néger,négerenként,2,néger,/NOUN|[PERIOD1]
fegyver,fegyverenként,2,fegyver,/NOUN|[PERIOD1]
ruha,ruhánként,1,ruha,/NOUN|[PERIOD1]
szállítmány,szállítmányonként,2,szállítmány,/NOUN|[PERIOD1]
időszak,időszakonként,12,időszak,/NOUN|[PERIOD1]
ido,idónként,4,ido,/NOUN|[PERIOD1]
ige,igénként,1,ige,/NOUN|[PERIOD1]
idő,időnként,32,idő,/NOUN|[PERIOD1]
ima,imánként,2,ima,/NOUN|[PERIOD1]
bőr,bőrönként,18,bőr,/NOUN|[PERIOD1]
szócsalád,szócsaládonként,2,szócsalád,/NOUN|[PERIOD1]
szita,szitánként,1,szita,/NOUN|[PERIOD1]
jel,jelenként,11,jel,/NOUN|[PERIOD1]
szint,szintenként,10,szint,/NOUN|[PERIOD1]
állítmány,állítmányonként,1,állítmány,/NOUN|[PERIOD1]
fél,felenként,2,fél,/NOUN|[PERIOD1]
adag,adagonként,8,adag,/NOUN|[PERIOD1]
jog,jogonként,2,jog,/NOUN|[PERIOD1]
juh,juhonként,4,juh,/NOUN|[PERIOD1]
szila,szilánként,1,szila,/NOUN|[PERIOD1]
fül,fülenként,2,fül,/NOUN|[PERIOD1]
kar,karonként,8,kar,/NOUN|[PERIOD1]
stílus,stílusonként,4,stílus,/NOUN|[PERIOD1]
mátrix,mátrixonként,1,mátrix,/NOUN|[PERIOD1]
rendszerváltás,rendszerváltásonként,1,rendszerváltás,/NOUN|[PERIOD1]
gép,gépenként,9,gép,/NOUN|[PERIOD1]
óvónő,óvónőnként,1,óvónő,/NOUN|[PERIOD1]
kor,koronként,11,kor,/NOUN|[PERIOD1]
cserkész,cserkészenként,1,cserkész,/NOUN|[PERIOD1]
lak,lakonként,2,lak,/NOUN|[PERIOD1]
lap,laponként,12,lap,/NOUN|[PERIOD1]
lat,latonként,10,lat,/NOUN|[PERIOD1]
lej,lejenként,2,lej,/NOUN|[PERIOD1]
ház,házonként,6,ház,/NOUN|[PERIOD1]
ház,házanként,12,ház,/NOUN|[PERIOD1]
fürdő,fürdőnként,1,fürdő,/NOUN|[PERIOD1]
hét,hetenként,15,hét,/NOUN|[PERIOD1]
hét,hétenként,2,hét,/NOUN|[PERIOD1]
kvantum,kvantumonként,1,kvantum,/NOUN|[PERIOD1]
köbméter,köbméterenként,11,köbméter,/NOUN|[PERIOD1]
hús,húsonként,4,hús,/NOUN|[PERIOD1]
húr,húronként,4,húr,/NOUN|[PERIOD1]
korszak,korszakonként,9,korszak,/NOUN|[PERIOD1]
kanál,kanálonként,1,kanál,/NOUN|[PERIOD1]
kanál,kanalanként,16,kanál,/NOUN|[PERIOD1]
laboratórium,laboratóriumonként,1,laboratórium,/NOUN|[PERIOD1]
nap,naponként,14,nap,/NOUN|[PERIOD1]
nem,nemenként,23,nem,/NOUN|[PERIOD1]
madár,madaranként,1,madár,/NOUN|[PERIOD1]
adás,adásonként,5,adás,/NOUN|[PERIOD1]
lábas,lábasonként,1,lábas,/NOUN|[PERIOD1]
kapás,kapásonként,2,kapás,/NOUN|[PERIOD1]
kán,kánonként,10,kán,/NOUN|[PERIOD1]
alkalom,alkalmanként,12,alkalom,/NOUN|[PERIOD1]
húsvét,húsvétonként,2,húsvét,/NOUN|[PERIOD1]
hónap,hónaponként,14,hónap,/NOUN|[PERIOD1]
levél,levelenként,13,levél,/NOUN|[PERIOD1]
odú,odúnként,1,odú,/NOUN|[PERIOD1]
kép,képenként,6,kép,/NOUN|[PERIOD1]
kéz,kezenként,4,kéz,/NOUN|[PERIOD1]
beszélgetés,beszélgetésenként,2,beszélgetés,/NOUN|[PERIOD1]
org,orgonként,1,org,/NOUN|[PERIOD1]
orv,orvonként,4,orv,/NOUN|[PERIOD1]
kód,kódonként,1,kód,/NOUN|[PERIOD1]
kaszt,kasztonként,1,kaszt,/NOUN|[PERIOD1]
hivatal,hivatalonként,1,hivatal,/NOUN|[PERIOD1]
kasza,kaszánként,3,kasza,/NOUN|[PERIOD1]
kör,körönként,8,kör,/NOUN|[PERIOD1]
köz,közönként,9,köz,/NOUN|[PERIOD1]
kút,kutanként,1,kút,/NOUN|[PERIOD1]
pad,padonként,2,pad,/NOUN|[PERIOD1]
láb,lábanként,5,láb,/NOUN|[PERIOD1]
próba,próbánként,1,próba,/NOUN|[PERIOD1]
hadtest,hadtestenként,2,hadtest,/NOUN|[PERIOD1]
léc,lécenként,1,léc,/NOUN|[PERIOD1]
pof,pofonként,5,pof,/NOUN|[PERIOD1]
pud,pudonként,3,pud,/NOUN|[PERIOD1]
karát,karátonként,15,karát,/NOUN|[PERIOD1]
ajtó,ajtónként,3,ajtó,/NOUN|[PERIOD1]
emelet,emeletenként,9,emelet,/NOUN|[PERIOD1]
állomány,állományonként,4,állomány,/NOUN|[PERIOD1]
kiszolgáló,kiszolgálónként,2,kiszolgáló,/NOUN|[PERIOD1]
mód,módonként,12,mód,/NOUN|[PERIOD1]
mól,mólonként,4,mól,/NOUN|[PERIOD1]
jegy,jegyenként,2,jegy,/NOUN|[PERIOD1]
fájl,fájlonként,7,fájl,/NOUN|[PERIOD1]
szoba,szobánként,9,szoba,/NOUN|[PERIOD1]
rab,rabonként,4,rab,/NOUN|[PERIOD1]
raj,rajonként,12,raj,/NOUN|[PERIOD1]
iparág,iparáganként,8,iparág,/NOUN|[PERIOD1]
tőgy,tőgyenként,1,tőgy,/NOUN|[PERIOD1]
tőke,tőkénként,2,tőke,/NOUN|[PERIOD1]
nép,népenként,10,nép,/NOUN|[PERIOD1]
név,nevenként,5,név,/NOUN|[PERIOD1]
alap,alaponként,3,alap,/NOUN|[PERIOD1]
alak,alakonként,1,alak,/NOUN|[PERIOD1]
malom,malmonként,2,malom,/NOUN|[PERIOD1]
jármű,járművenként,5,jármű,/NOUN|[PERIOD1]
novella,novellánként,3,novella,/NOUN|[PERIOD1]
kistérség,kistérségenként,25,kistérség,/NOUN|[PERIOD1]
váltás,váltásonként,1,váltás,/NOUN|[PERIOD1]
járat,járatonként,7,járat,/NOUN|[PERIOD1]
intézet,intézetenként,7,intézet,/NOUN|[PERIOD1]
sor,soronként,11,sor,/NOUN|[PERIOD1]
szárnycsapás,szárnycsapásonként,1,szárnycsapás,/NOUN|[PERIOD1]
sportág,sportáganként,6,sportág,/NOUN|[PERIOD1]
szó,szónként,2,szó,/NOUN|[PERIOD1]
szó,szavanként,11,szó,/NOUN|[PERIOD1]
hordó,hordónként,9,hordó,/NOUN|[PERIOD1]
tag,tagonként,11,tag,/NOUN|[PERIOD1]
tej,tejenként,1,tej,/NOUN|[PERIOD1]
pár,páronként,11,pár,/NOUN|[PERIOD1]
pár,páranként,1,pár,/NOUN|[PERIOD1]
sark,sarkonként,2,sark,/NOUN|[PERIOD1]
sark,sarkanként,1,sark,/NOUN|[PERIOD1]
tok,tokonként,1,tok,/NOUN|[PERIOD1]
válasz,válaszonként,3,válasz,/NOUN|[PERIOD1]
adókulcs,adókulcsonként,1,adókulcs,/NOUN|[PERIOD1]
aratópár,aratópáronként,1,aratópár,/NOUN|[PERIOD1]
olvasmány,olvasmányonként,3,olvasmány,/NOUN|[PERIOD1]
középiskola,középiskolánként,2,középiskola,/NOUN|[PERIOD1]
kutató,kutatónként,1,kutató,/NOUN|[PERIOD1]
anya,anyánként,2,anya,/NOUN|[PERIOD1]
frakció,frakciónként,3,frakció,/NOUN|[PERIOD1]
ujj,ujjanként,2,ujj,/NOUN|[PERIOD1]
álláshely,álláshelyenként,1,álláshely,/NOUN|[PERIOD1]
füzet,füzetenként,9,füzet,/NOUN|[PERIOD1]
sajtóorgánum,sajtóorgánumonként,1,sajtóorgánum,/NOUN|[PERIOD1]
rét,rétenként,1,rét,/NOUN|[PERIOD1]
csigolya,csigolyánként,1,csigolya,/NOUN|[PERIOD1]
rög,rögönként,4,rög,/NOUN|[PERIOD1]
mappa,mappánként,2,mappa,/NOUN|[PERIOD1]
rúd,rudanként,2,rúd,/NOUN|[PERIOD1]
sorozat,sorozatonként,7,sorozat,/NOUN|[PERIOD1]
célcsoport,célcsoportonként,8,célcsoport,/NOUN|[PERIOD1]
apró,aprónként,20,apró,/NOUN|[PERIOD1]
sáp,sáponként,1,sáp,/NOUN|[PERIOD1]
sáv,sávonként,7,sáv,/NOUN|[PERIOD1]
jövedelemforrás,jövedelemforrásonként,1,jövedelemforrás,/NOUN|[PERIOD1]
szerződés,szerződésenként,2,szerződés,/NOUN|[PERIOD1]
járás,járásonként,10,járás,/NOUN|[PERIOD1]
sík,síkonként,1,sík,/NOUN|[PERIOD1]
sír,síronként,3,sír,/NOUN|[PERIOD1]
reláció,relációnként,1,reláció,/NOUN|[PERIOD1]
táj,tájanként,13,táj,/NOUN|[PERIOD1]
táj,tájonként,1,táj,/NOUN|[PERIOD1]
tál,tálanként,3,tál,/NOUN|[PERIOD1]
tár,táronként,4,tár,/NOUN|[PERIOD1]
táv,távonként,3,táv,/NOUN|[PERIOD1]
sejt,sejtenként,10,sejt,/NOUN|[PERIOD1]
egyenlet,egyenletenként,4,egyenlet,/NOUN|[PERIOD1]
tél,telenként,10,tél,/NOUN|[PERIOD1]
tér,terenként,2,tér,/NOUN|[PERIOD1]
település,településenként,16,település,/NOUN|[PERIOD1]
sete,seténként,1,sete,/NOUN|[PERIOD1]
spirál,spirálonként,1,spirál,/NOUN|[PERIOD1]
példa,példánként,2,példa,/NOUN|[PERIOD1]
kilogramm,kilogrammonként,34,kilogramm,/NOUN|[PERIOD1]
bánság,bánságonként,1,bánság,/NOUN|[PERIOD1]
eladó,eladónként,1,eladó,/NOUN|[PERIOD1]
szerzetesrend,szerzetesrendenként,1,szerzetesrend,/NOUN|[PERIOD1]
helyőrség,helyőrségenként,1,helyőrség,/NOUN|[PERIOD1]
marha,marhánként,9,marha,/NOUN|[PERIOD1]
rőf,rőfönként,2,rőf,/NOUN|[PERIOD1]
marok,markonként,3,marok,/NOUN|[PERIOD1]
merevlemez,merevlemezenként,2,merevlemez,/NOUN|[PERIOD1]
vár,váranként,6,vár,/NOUN|[PERIOD1]
nemzedék,nemzedékenként,15,nemzedék,/NOUN|[PERIOD1]
termőhely,termőhelyenként,1,termőhely,/NOUN|[PERIOD1]
jelölőlista,jelölőlistánként,1,jelölőlista,/NOUN|[PERIOD1]
népesség,népességenként,1,népesség,/NOUN|[PERIOD1]
atom,atomonként,4,atom,/NOUN|[PERIOD1]
művelet,műveletenként,5,művelet,/NOUN|[PERIOD1]
grádus,grádusonként,1,grádus,/NOUN|[PERIOD1]
egyetem,egyetemenként,10,egyetem,/NOUN|[PERIOD1]
folyamat,folyamatonként,1,folyamat,/NOUN|[PERIOD1]
nézet,nézetenként,1,nézet,/NOUN|[PERIOD1]
szekció,szekciónként,3,szekció,/NOUN|[PERIOD1]
szandzsák,szandzsákonként,1,szandzsák,/NOUN|[PERIOD1]
autó,autónként,2,autó,/NOUN|[PERIOD1]
folyam,folyamonként,1,folyam,/NOUN|[PERIOD1]
interjú,interjúnként,2,interjú,/NOUN|[PERIOD1]
lámpa,lámpánként,2,lámpa,/NOUN|[PERIOD1]
hegység,hegységenként,1,hegység,/NOUN|[PERIOD1]
munkaóra,munkaóránként,2,munkaóra,/NOUN|[PERIOD1]
alkonyat,alkonyatonként,2,alkonyat,/NOUN|[PERIOD1]
király,királyonként,2,király,/NOUN|[PERIOD1]
ügylet,ügyletenként,4,ügylet,/NOUN|[PERIOD1]
szempont,szempontonként,2,szempont,/NOUN|[PERIOD1]
tarisznya,tarisznyánként,1,tarisznya,/NOUN|[PERIOD1]
szövőszék,szövőszékenként,1,szövőszék,/NOUN|[PERIOD1]
szállás,szállásonként,2,szállás,/NOUN|[PERIOD1]
földesúr,földesuranként,1,földesúr,/NOUN|[PERIOD1]
sikta,siktánként,1,sikta,/NOUN|[PERIOD1]
lóerő,lóerőnként,6,lóerő,/NOUN|[PERIOD1]
egyesület,egyesületenként,4,egyesület,/NOUN|[PERIOD1]
légköbméter,légköbméterenként,1,légköbméter,/NOUN|[PERIOD1]
impulzus,impulzusonként,1,impulzus,/NOUN|[PERIOD1]
hódító,hódítónként,1,hódító,/NOUN|[PERIOD1]
látogatás,látogatásonként,3,látogatás,/NOUN|[PERIOD1]
evangélium,evangéliumonként,1,evangélium,/NOUN|[PERIOD1]
régió,régiónként,18,régió,/NOUN|[PERIOD1]
kishold,kisholdanként,2,kishold,/NOUN|[PERIOD1]
sors,sorsonként,1,sors,/NOUN|[PERIOD1]
paradigma,paradigmánként,2,paradigma,/NOUN|[PERIOD1]
karaván,karavánonként,2,karaván,/NOUN|[PERIOD1]
pillér,pillérenként,1,pillér,/NOUN|[PERIOD1]
népgazdaság,népgazdaságonként,1,népgazdaság,/NOUN|[PERIOD1]
erőforrás,erőforrásonként,1,erőforrás,/NOUN|[PERIOD1]
technológia,technológiánként,2,technológia,/NOUN|[PERIOD1]
mondatrész,mondatrészenként,3,mondatrész,/NOUN|[PERIOD1]
távirat,táviratonként,2,távirat,/NOUN|[PERIOD1]
ügyfél,ügyfelenként,2,ügyfél,/NOUN|[PERIOD1]
meghatározás,meghatározásonként,1,meghatározás,/NOUN|[PERIOD1]
alkalmazott,alkalmazottanként,4,alkalmazott,/NOUN|[PERIOD1]
szaktárgy,szaktárgyanként,1,szaktárgy,/NOUN|[PERIOD1]
címlet,címletenként,3,címlet,/NOUN|[PERIOD1]
lakóház,lakóházanként,1,lakóház,/NOUN|[PERIOD1]
darázs,darazsanként,1,darázs,/NOUN|[PERIOD1]
kártya,kártyánként,3,kártya,/NOUN|[PERIOD1]
ball,ballonként,1,ball,/NOUN|[PERIOD1]
bank,bankonként,8,bank,/NOUN|[PERIOD1]
föld,földenként,1,föld,/NOUN|[PERIOD1]
hangulat,hangulatonként,1,hangulat,/NOUN|[PERIOD1]
fertályóra,fertályóránként,3,fertályóra,/NOUN|[PERIOD1]
keverék,keverékenként,7,keverék,/NOUN|[PERIOD1]
körzet,körzetenként,12,körzet,/NOUN|[PERIOD1]
vásárlás,vásárlásonként,1,vásárlás,/NOUN|[PERIOD1]
brigád,brigádonként,4,brigád,/NOUN|[PERIOD1]
féloszlop,féloszloponként,1,féloszlop,/NOUN|[PERIOD1]
megszólítás,megszólításonként,1,megszólítás,/NOUN|[PERIOD1]
eljárás,eljárásonként,1,eljárás,/NOUN|[PERIOD1]
övezet,övezetenként,8,övezet,/NOUN|[PERIOD1]
folyóvölgy,folyóvölgyenként,1,folyóvölgy,/NOUN|[PERIOD1]
betű,betűnként,10,betű,/NOUN|[PERIOD1]
alkalmazás,alkalmazásonként,5,alkalmazás,/NOUN|[PERIOD1]
kacs,kacsonként,1,kacs,/NOUN|[PERIOD1]
szak,szakonként,15,szak,/NOUN|[PERIOD1]
szer,szerenként,4,szer,/NOUN|[PERIOD1]
szem,szemenként,10,szem,/NOUN|[PERIOD1]
szeg,szegenként,1,szeg,/NOUN|[PERIOD1]
kapu,kapunként,13,kapu,/NOUN|[PERIOD1]
füst,füstönként,5,füst,/NOUN|[PERIOD1]
adatfelvétel,adatfelvételenként,2,adatfelvétel,/NOUN|[PERIOD1]
fürt,fürtönként,5,fürt,/NOUN|[PERIOD1]
kard,kardonként,1,kard,/NOUN|[PERIOD1]
körülmény,körülményenként,1,körülmény,/NOUN|[PERIOD1]
magánszemély,magánszemélyenként,2,magánszemély,/NOUN|[PERIOD1]
weboldal,weboldalanként,2,weboldal,/NOUN|[PERIOD1]
ezredév,ezredévenként,1,ezredév,/NOUN|[PERIOD1]
réteg,rétegenként,31,réteg,/NOUN|[PERIOD1]
hajszál,hajszálanként,5,hajszál,/NOUN|[PERIOD1]
tégla,téglánként,6,tégla,/NOUN|[PERIOD1]
térfél,térfelenként,1,térfél,/NOUN|[PERIOD1]
homokszem,homokszemenként,1,homokszem,/NOUN|[PERIOD1]
cserepéldány,cserepéldányonként,1,cserepéldány,/NOUN|[PERIOD1]
kedd,keddenként,10,kedd,/NOUN|[PERIOD1]
tényező,tényezőnként,6,tényező,/NOUN|[PERIOD1]
szán,szánonként,2,szán,/NOUN|[PERIOD1]
szál,szálonként,15,szál,/NOUN|[PERIOD1]
szál,szálanként,10,szál,/NOUN|[PERIOD1]
szám,számonként,10,szám,/NOUN|[PERIOD1]
szák,szákonként,1,szák,/NOUN|[PERIOD1]
egyházmegye,egyházmegyénként,9,egyházmegye,/NOUN|[PERIOD1]
kert,kertenként,1,kert,/NOUN|[PERIOD1]
csütörtök,csütörtökönként,11,csütörtök,/NOUN|[PERIOD1]
szél,szélenként,4,szél,/NOUN|[PERIOD1]
szék,székenként,9,szék,/NOUN|[PERIOD1]
készülék,készülékenként,1,készülék,/NOUN|[PERIOD1]
szín,színenként,5,szín,/NOUN|[PERIOD1]
négyzetkilométer,négyzetkilométerenként,13,négyzetkilométer,/NOUN|[PERIOD1]
kerület,kerületenként,15,kerület,/NOUN|[PERIOD1]
vélekedés,vélekedésenként,1,vélekedés,/NOUN|[PERIOD1]
huszadrész,huszadrészenként,1,huszadrész,/NOUN|[PERIOD1]
ünnepnap,ünnepnaponként,6,ünnepnap,/NOUN|[PERIOD1]
kémény,kéményenként,3,kémény,/NOUN|[PERIOD1]
tempó,tempónként,2,tempó,/NOUN|[PERIOD1]
szabály,szabályonként,5,szabály,/NOUN|[PERIOD1]
pálya,pályánként,2,pálya,/NOUN|[PERIOD1]
konyha,konyhánként,1,konyha,/NOUN|[PERIOD1]
évfolyam,évfolyamonként,14,évfolyam,/NOUN|[PERIOD1]
negyedóra,negyedóránként,13,negyedóra,/NOUN|[PERIOD1]
tehén,tehenenként,5,tehén,/NOUN|[PERIOD1]
telek,telkenként,9,telek,/NOUN|[PERIOD1]
telep,telepenként,2,telep,/NOUN|[PERIOD1]
szerepkör,szerepkörönként,1,szerepkör,/NOUN|[PERIOD1]
olvasó,olvasónként,5,olvasó,/NOUN|[PERIOD1]
ismétlés,ismétlésenként,1,ismétlés,/NOUN|[PERIOD1]
bordaköz,bordaközönként,2,bordaköz,/NOUN|[PERIOD1]
adattár,adattáranként,1,adattár,/NOUN|[PERIOD1]
másodév,másodévenként,2,másodév,/NOUN|[PERIOD1]
funkció,funkciónként,4,funkció,/NOUN|[PERIOD1]
protokoll,protokollonként,1,protokoll,/NOUN|[PERIOD1]
fellépés,fellépésenként,1,fellépés,/NOUN|[PERIOD1]
kiló,kilónként,13,kiló,/NOUN|[PERIOD1]
termék,termékenként,10,termék,/NOUN|[PERIOD1]
figura,figuránként,2,figura,/NOUN|[PERIOD1]
bontás,bontásonként,1,bontás,/NOUN|[PERIOD1]
délelőtt,délelőttönként,12,délelőtt,/NOUN|[PERIOD1]
terv,tervenként,1,terv,/NOUN|[PERIOD1]
párt,pártonként,5,párt,/NOUN|[PERIOD1]
pára,páránként,1,pára,/NOUN|[PERIOD1]
test,testenként,1,test,/NOUN|[PERIOD1]
teve,tevénként,2,teve,/NOUN|[PERIOD1]
sajtó,sajtónként,2,sajtó,/NOUN|[PERIOD1]
holnap,holnaponként,11,holnap,/NOUN|[PERIOD1]
veder,vedrenként,2,veder,/NOUN|[PERIOD1]
esperesség,esperességenként,1,esperesség,/NOUN|[PERIOD1]
építőkocka,építőkockánként,1,építőkocka,/NOUN|[PERIOD1]
bevetés,bevetésenként,1,bevetés,/NOUN|[PERIOD1]
fejezet,fejezetenként,10,fejezet,/NOUN|[PERIOD1]
teszt,tesztenként,1,teszt,/NOUN|[PERIOD1]
tevékenység,tevékenységenként,15,tevékenység,/NOUN|[PERIOD1]
gége,gégénként,1,gége,/NOUN|[PERIOD1]
ember,emberenként,7,ember,/NOUN|[PERIOD1]
csapatnem,csapatnemenként,2,csapatnem,/NOUN|[PERIOD1]
kilowattóra,kilowattóránként,5,kilowattóra,/NOUN|[PERIOD1]
gulya,gulyánként,1,gulya,/NOUN|[PERIOD1]
irodalom,irodalmanként,2,irodalom,/NOUN|[PERIOD1]
terem,termenként,3,terem,/NOUN|[PERIOD1]
bányatelep,bányatelepenként,1,bányatelep,/NOUN|[PERIOD1]
norma,normánként,1,norma,/NOUN|[PERIOD1]
másodnap,másodnaponként,9,másodnap,/NOUN|[PERIOD1]
buga,bugánként,1,buga,/NOUN|[PERIOD1]
körlet,körletenként,5,körlet,/NOUN|[PERIOD1]
buli,bulinként,1,buli,/NOUN|[PERIOD1]
prioritás,prioritásonként,1,prioritás,/NOUN|[PERIOD1]
karácsony,karácsonyonként,3,karácsony,/NOUN|[PERIOD1]
negyedév,negyedévenként,13,negyedév,/NOUN|[PERIOD1]
