másik,másikfajta,9,másik,/NOUN|[TYPE4]
piperkőc,piperkőcfajta,1,piperkőc,/NOUN|[TYPE4]
diploma,diplomafajta,1,diploma,/NOUN|[TYPE4]
csipke,csipkefajta,5,csipke,/NOUN|[TYPE4]
tudás,tudásfajta,4,tudás,/NOUN|[TYPE4]
állat,állatfajta,11,állat,/NOUN|[TYPE4]
kötés,kötésfajta,5,kötés,/NOUN|[TYPE4]
lelet,leletfajta,1,lelet,/NOUN|[TYPE4]
citrom,citromfajta,1,citrom,/NOUN|[TYPE4]
ánglius,ángliusfajta,1,ánglius,/NOUN|[TYPE4]
irat,iratfajta,6,irat,/NOUN|[TYPE4]
gyökér,gyökérfajta,1,gyökér,/NOUN|[TYPE4]
öltés,öltésfajta,1,öltés,/NOUN|[TYPE4]
mészkő,mészkőfajta,1,mészkő,/NOUN|[TYPE4]
négy,négyfajta,8,négy,/NUM|[TYPE4]
adó,adófajta,9,adó,/NOUN|[TYPE4]
kerékpár,kerékpárfajta,1,kerékpár,/NOUN|[TYPE4]
bolgár,bolgárfajta,2,bolgár,/NOUN|[TYPE4]
apa,apafajta,1,apa,/NOUN|[TYPE4]
csatorna,csatornafajta,1,csatorna,/NOUN|[TYPE4]
tumor,tumorfajta,1,tumor,/NOUN|[TYPE4]
közeg,közegfajta,1,közeg,/NOUN|[TYPE4]
ital,italfajta,2,ital,/NOUN|[TYPE4]
műsor,műsorfajta,2,műsor,/NOUN|[TYPE4]
bab,babfajta,15,bab,/NOUN|[TYPE4]
bor,borfajta,34,bor,/NOUN|[TYPE4]
közepes,közepesfajta,1,közepes,/NOUN|[TYPE4]
elbeszélés,elbeszélésfajta,1,elbeszélés,/NOUN|[TYPE4]
lemez,lemezfajta,2,lemez,/NOUN|[TYPE4]
cet,cetfajta,2,cet,/NOUN|[TYPE4]
ivar,ivarfajta,1,ivar,/NOUN|[TYPE4]
cső,csőfajta,1,cső,/NOUN|[TYPE4]
ökör,ökörfajta,1,ökör,/NOUN|[TYPE4]
lepke,lepkefajta,1,lepke,/NOUN|[TYPE4]
írás,írásfajta,12,írás,/NOUN|[TYPE4]
dió,diófajta,6,dió,/NOUN|[TYPE4]
támogatás,támogatásfajta,2,támogatás,/NOUN|[TYPE4]
dob,dobfajta,2,dob,/NOUN|[TYPE4]
biztosítás,biztosításfajta,1,biztosítás,/NOUN|[TYPE4]
eke,ekefajta,1,eke,/NOUN|[TYPE4]
erő,erőfajta,2,erő,/NOUN|[TYPE4]
közép,középfajta,1,közép,/NOUN|[TYPE4]
három,háromfajta,15,három,/NUM|[TYPE4]
fülke,fülkefajta,1,fülke,/NOUN|[TYPE4]
stigma,stigmafajta,1,stigma,/NOUN|[TYPE4]
gaz,gazfajta,2,gaz,/NOUN|[TYPE4]
fonás,fonásfajta,3,fonás,/NOUN|[TYPE4]
kakaó,kakaófajta,1,kakaó,/NOUN|[TYPE4]
cél,célfajta,1,cél,/NOUN|[TYPE4]
hal,halfajta,10,hal,/NOUN|[TYPE4]
izom,izomfajta,1,izom,/NOUN|[TYPE4]
hit,hitfajta,1,hit,/NOUN|[TYPE4]
lépés,lépésfajta,1,lépés,/NOUN|[TYPE4]
díj,díjfajta,2,díj,/NOUN|[TYPE4]
hun,hunfajta,6,hun,/NOUN|[TYPE4]
fegyver,fegyverfajta,3,fegyver,/NOUN|[TYPE4]
ruha,ruhafajta,2,ruha,/NOUN|[TYPE4]
kamat,kamatfajta,1,kamat,/NOUN|[TYPE4]
zsinór,zsinórfajta,4,zsinór,/NOUN|[TYPE4]
cseréppipa,cseréppipafajta,1,cseréppipa,/NOUN|[TYPE4]
ima,imafajta,1,ima,/NOUN|[TYPE4]
kalóz,kalózfajta,2,kalóz,/NOUN|[TYPE4]
üzletember,üzletemberfajta,1,üzletember,/NOUN|[TYPE4]
bőr,bőrfajta,2,bőr,/NOUN|[TYPE4]
pióca,piócafajta,1,pióca,/NOUN|[TYPE4]
rágcsáló,rágcsálófajta,1,rágcsáló,/NOUN|[TYPE4]
jel,jelfajta,1,jel,/NOUN|[TYPE4]
állítmány,állítmányfajta,1,állítmány,/NOUN|[TYPE4]
fél,félfajta,1,fél,/NOUN|[TYPE4]
fém,fémfajta,2,fém,/NOUN|[TYPE4]
adat,adatfajta,3,adat,/NOUN|[TYPE4]
valami,valamifajta,14,valami,/NOUN|[TYPE4]
juh,juhfajta,8,juh,/NOUN|[TYPE4]
leves,levesfajta,3,leves,/NOUN|[TYPE4]
fülke,fülkefajta,1,fül,/NOUN|[DIMIN]|[TYPE4]
fül,fülfajta,1,fül,/NOUN|[TYPE4]
gáz,gázfajta,1,gáz,/NOUN|[TYPE4]
megismerés,megismerésfajta,2,megismerés,/NOUN|[TYPE4]
zöldbab,zöldbabfajta,1,zöldbab,/NOUN|[TYPE4]
nóta,nótafajta,1,nóta,/NOUN|[TYPE4]
gém,gémfajta,2,gém,/NOUN|[TYPE4]
nehéz,nehézfajta,2,nehéz,/NOUN|[TYPE4]
kun,kunfajta,7,kun,/NOUN|[TYPE4]
ház,házfajta,1,ház,/NOUN|[TYPE4]
cukornád,cukornádfajta,1,cukornád,/NOUN|[TYPE4]
hét,hétfajta,4,hét,/NOUN|[TYPE4]
hóhér,hóhérfajta,1,hóhér,/NOUN|[TYPE4]
hús,húsfajta,6,hús,/NOUN|[TYPE4]
húr,húrfajta,1,húr,/NOUN|[TYPE4]
mag,magfajta,1,mag,/NOUN|[TYPE4]
moh,mohfajta,1,moh,/NOUN|[TYPE4]
pingvin,pingvinfajta,2,pingvin,/NOUN|[TYPE4]
acél,acélfajta,1,acél,/NOUN|[TYPE4]
tőzeg,tőzegfajta,1,tőzeg,/NOUN|[TYPE4]
jég,jégfajta,1,jég,/NOUN|[TYPE4]
juhász,juhászfajta,1,juhász,/NOUN|[TYPE4]
madár,madárfajta,10,madár,/NOUN|[TYPE4]
adás,adásfajta,1,adás,/NOUN|[TYPE4]
levél,levélfajta,1,levél,/NOUN|[TYPE4]
kék,kékfajta,1,kék,/NOUN|[TYPE4]
kép,képfajta,7,kép,/NOUN|[TYPE4]
német,németfajta,1,német,/NOUN|[TYPE4]
kút,kútfajta,1,kút,/NOUN|[TYPE4]
pap,papfajta,1,pap,/NOUN|[TYPE4]
vadkacsa,vadkacsafajta,2,vadkacsa,/NOUN|[TYPE4]
per,perfajta,1,per,/NOUN|[TYPE4]
láz,lázfajta,1,láz,/NOUN|[TYPE4]
kullancs,kullancsfajta,1,kullancs,/NOUN|[TYPE4]
lét,létfajta,1,lét,/NOUN|[TYPE4]
majom,majomfajta,6,majom,/NOUN|[TYPE4]
szláv,szlávfajta,1,szláv,/NOUN|[TYPE4]
más,másfajta,19,más,/NOUN|[TYPE4]
méh,méhfajta,1,méh,/NOUN|[TYPE4]
méz,mézfajta,2,méz,/NOUN|[TYPE4]
agár,agárfajta,1,agár,/NOUN|[TYPE4]
színész,színészfajta,1,színész,/NOUN|[TYPE4]
akna,aknafajta,1,akna,/NOUN|[TYPE4]
pisztráng,pisztrángfajta,1,pisztráng,/NOUN|[TYPE4]
nád,nádfajta,1,nád,/NOUN|[TYPE4]
tőke,tőkefajta,5,tőke,/NOUN|[TYPE4]
nép,népfajta,8,nép,/NOUN|[TYPE4]
név,névfajta,46,név,/NOUN|[TYPE4]
alap,alapfajta,4,alap,/NOUN|[TYPE4]
rom,romfajta,1,rom,/NOUN|[TYPE4]
alga,algafajta,1,alga,/NOUN|[TYPE4]
alma,almafajta,26,alma,/NOUN|[TYPE4]
jármű,járműfajta,2,jármű,/NOUN|[TYPE4]
hüllő,hüllőfajta,1,hüllő,/NOUN|[TYPE4]
sas,sasfajta,1,sas,/NOUN|[TYPE4]
aloé,aloéfajta,1,aloé,/NOUN|[TYPE4]
ásványvíz,ásványvízfajta,1,ásványvíz,/NOUN|[TYPE4]
malac,malacfajta,1,malac,/NOUN|[TYPE4]
sor,sorfajta,1,sor,/NOUN|[TYPE4]
metszés,metszésfajta,1,metszés,/NOUN|[TYPE4]
szó,szófajta,7,szó,/NOUN|[TYPE4]
hordó,hordófajta,1,hordó,/NOUN|[TYPE4]
tarka,tarkafajta,3,tar,/NOUN|[DIMIN]|[TYPE4]
tea,teafajta,2,tea,/NOUN|[TYPE4]
sajt,sajtfajta,2,sajt,/NOUN|[TYPE4]
pók,pókfajta,2,pók,/NOUN|[TYPE4]
mangó,mangófajta,1,mangó,/NOUN|[TYPE4]
emóció,emóciófajta,1,emóció,/NOUN|[TYPE4]
olvasmány,olvasmányfajta,6,olvasmány,/NOUN|[TYPE4]
anya,anyafajta,1,anya,/NOUN|[TYPE4]
kocsis,kocsisfajta,1,kocsis,/NOUN|[TYPE4]
kocsma,kocsmafajta,1,kocsma,/NOUN|[TYPE4]
útlevél,útlevélfajta,1,útlevél,/NOUN|[TYPE4]
vas,vasfajta,1,vas,/NOUN|[TYPE4]
füzet,füzetfajta,1,füzet,/NOUN|[TYPE4]
rák,rákfajta,5,rák,/NOUN|[TYPE4]
takács,takácsfajta,1,takács,/NOUN|[TYPE4]
rím,rímfajta,2,rím,/NOUN|[TYPE4]
székely,székelyfajta,2,székely,/NOUN|[TYPE4]
import,importfajta,1,import,/NOUN|[TYPE4]
apró,aprófajta,5,apró,/NOUN|[TYPE4]
szerződés,szerződésfajta,5,szerződés,/NOUN|[TYPE4]
sör,sörfajta,1,sör,/NOUN|[TYPE4]
táj,tájfajta,16,táj,/NOUN|[TYPE4]
tár,tárfajta,1,tár,/NOUN|[TYPE4]
tér,térfajta,3,tér,/NOUN|[TYPE4]
arab,arabfajta,2,arab,/NOUN|[TYPE4]
császármadár,császármadárfajta,1,császármadár,/NOUN|[TYPE4]
település,településfajta,2,település,/NOUN|[TYPE4]
tót,tótfajta,1,tót,/NOUN|[TYPE4]
hattyú,hattyúfajta,1,hattyú,/NOUN|[TYPE4]
tök,tökfajta,2,tök,/NOUN|[TYPE4]
posztó,posztófajta,2,posztó,/NOUN|[TYPE4]
játék,játékfajta,6,játék,/NOUN|[TYPE4]
marha,marhafajta,2,marha,/NOUN|[TYPE4]
színjáték,színjátékfajta,1,színjáték,/NOUN|[TYPE4]
zab,zabfajta,1,zab,/NOUN|[TYPE4]
fény,fényfajta,3,fény,/NOUN|[TYPE4]
vér,vérfajta,2,vér,/NOUN|[TYPE4]
fésű,fésűfajta,3,fésű,/NOUN|[TYPE4]
barátság,barátságfajta,1,barátság,/NOUN|[TYPE4]
rendelés,rendelésfajta,1,rendelés,/NOUN|[TYPE4]
atom,atomfajta,8,atom,/NOUN|[TYPE4]
angolna,angolnafajta,1,angolna,/NOUN|[TYPE4]
művelet,műveletfajta,1,művelet,/NOUN|[TYPE4]
egyetem,egyetemfajta,2,egyetem,/NOUN|[TYPE4]
jobb,jobbfajta,11,jobb,/NOUN|[TYPE4]
létige,létigefajta,1,létige,/NOUN|[TYPE4]
nézet,nézetfajta,1,nézet,/NOUN|[TYPE4]
autó,autófajta,1,autó,/NOUN|[TYPE4]
szénhidrogén,szénhidrogénfajta,1,szénhidrogén,/NOUN|[TYPE4]
interjú,interjúfajta,1,interjú,/NOUN|[TYPE4]
lámpa,lámpafajta,3,lámpa,/NOUN|[TYPE4]
cukor,cukorfajta,5,cukor,/NOUN|[TYPE4]
koldus,koldusfajta,3,koldus,/NOUN|[TYPE4]
zár,zárfajta,2,zár,/NOUN|[TYPE4]
király,királyfajta,1,király,/NOUN|[TYPE4]
perem,peremfajta,1,perem,/NOUN|[TYPE4]
szerszám,szerszámfajta,2,szerszám,/NOUN|[TYPE4]
perje,perjefajta,1,perje,/NOUN|[TYPE4]
zeller,zellerfajta,1,zeller,/NOUN|[TYPE4]
fokhagyma,fokhagymafajta,1,fokhagyma,/NOUN|[TYPE4]
szegény,szegényfajta,2,szegény,/NOUN|[TYPE4]
tolvaj,tolvajfajta,2,tolvaj,/NOUN|[TYPE4]
művész,művészfajta,2,művész,/NOUN|[TYPE4]
tulipán,tulipánfajta,1,tulipán,/NOUN|[TYPE4]
hússertés,hússertésfajta,1,hússertés,/NOUN|[TYPE4]
érvényesség,érvényességfajta,1,érvényesség,/NOUN|[TYPE4]
kantár,kantárfajta,1,kantár,/NOUN|[TYPE4]
remek,remekfajta,1,remek,/NOUN|[TYPE4]
sárgaláz,sárgalázfajta,1,sárgaláz,/NOUN|[TYPE4]
szúnyog,szúnyogfajta,4,szúnyog,/NOUN|[TYPE4]
baba,babafajta,1,baba,/NOUN|[TYPE4]
entitás,entitásfajta,1,entitás,/NOUN|[TYPE4]
kazuár,kazuárfajta,1,kazuár,/NOUN|[TYPE4]
tűzopál,tűzopálfajta,1,tűzopál,/NOUN|[TYPE4]
takarmányrépa,takarmányrépafajta,1,takarmányrépa,/NOUN|[TYPE4]
keverék,keverékfajta,2,keverék,/NOUN|[TYPE4]
eljárás,eljárásfajta,3,eljárás,/NOUN|[TYPE4]
metszőolló,metszőollófajta,1,metszőolló,/NOUN|[TYPE4]
farkas,farkasfajta,1,farkas,/NOUN|[TYPE4]
betű,betűfajta,5,betű,/NOUN|[TYPE4]
repce,repcefajta,1,repce,/NOUN|[TYPE4]
tegez,tegezfajta,1,tegez,/NOUN|[TYPE4]
szabadság,szabadságfajta,1,szabadság,/NOUN|[TYPE4]
füge,fügefajta,1,füge,/NOUN|[TYPE4]
szer,szerfajta,1,szer,/NOUN|[TYPE4]
kapa,kapafajta,1,kapa,/NOUN|[TYPE4]
kenguru,kengurufajta,1,kenguru,/NOUN|[TYPE4]
ítélet,ítéletfajta,1,ítélet,/NOUN|[TYPE4]
retek,retekfajta,1,retek,/NOUN|[TYPE4]
denevér,denevérfajta,1,denevér,/NOUN|[TYPE4]
szán,szánfajta,1,szán,/NOUN|[TYPE4]
szám,számfajta,2,szám,/NOUN|[TYPE4]
szár,szárfajta,1,szár,/NOUN|[TYPE4]
szép,szépfajta,1,szép,/NOUN|[TYPE4]
szén,szénfajta,5,szén,/NOUN|[TYPE4]
szél,szélfajta,2,szél,/NOUN|[TYPE4]
szög,szögfajta,2,szög,/NOUN|[TYPE4]
műanyag,műanyagfajta,1,műanyag,/NOUN|[TYPE4]
tehén,tehénfajta,1,tehén,/NOUN|[TYPE4]
pálma,pálmafajta,2,pálma,/NOUN|[TYPE4]
baktérium,baktériumfajta,2,baktérium,/NOUN|[TYPE4]
pálca,pálcafajta,1,pálca,/NOUN|[TYPE4]
funkció,funkciófajta,1,funkció,/NOUN|[TYPE4]
daganat,daganatfajta,2,daganat,/NOUN|[TYPE4]
kivi,kivifajta,1,kivi,/NOUN|[TYPE4]
termék,termékfajta,7,termék,/NOUN|[TYPE4]
zuzmó,zuzmófajta,1,zuzmó,/NOUN|[TYPE4]
ostor,ostorfajta,2,ostor,/NOUN|[TYPE4]
gyulladás,gyulladásfajta,1,gyulladás,/NOUN|[TYPE4]
csillaghajó,csillaghajófajta,1,csillaghajó,/NOUN|[TYPE4]
teszt,tesztfajta,1,teszt,/NOUN|[TYPE4]
moszat,moszatfajta,4,moszat,/NOUN|[TYPE4]
tevékenység,tevékenységfajta,3,tevékenység,/NOUN|[TYPE4]
ember,emberfajta,10,ember,/NOUN|[TYPE4]
báránybőr,báránybőrfajta,1,báránybőr,/NOUN|[TYPE4]
irodalom,irodalomfajta,1,irodalom,/NOUN|[TYPE4]
terem,teremfajta,6,terem,/NOUN|[TYPE4]
vasérc,vasércfajta,1,vasérc,/NOUN|[TYPE4]
norma,normafajta,1,norma,/NOUN|[TYPE4]
párna,párnafajta,1,párna,/NOUN|[TYPE4]
budi,budifajta,1,budi,/NOUN|[TYPE4]
szennyeződés,szennyeződésfajta,1,szennyeződés,/NOUN|[TYPE4]
tanító,tanítófajta,1,tanító,/NOUN|[TYPE4]
kopó,kopófajta,1,kopó,/NOUN|[TYPE4]
akkumulátor,akkumulátorfajta,1,akkumulátor,/NOUN|[TYPE4]
kihaló,kihalófajta,1,kihaló,/NOUN|[TYPE4]
csőcselék,csőcselékfajta,1,csőcselék,/NOUN|[TYPE4]
lámpatest,lámpatestfajta,2,lámpatest,/NOUN|[TYPE4]
bevétel,bevételfajta,1,bevétel,/NOUN|[TYPE4]
hulladék,hulladékfajta,1,hulladék,/NOUN|[TYPE4]
ellátás,ellátásfajta,1,ellátás,/NOUN|[TYPE4]
terület,területfajta,1,terület,/NOUN|[TYPE4]
joghurt,joghurtfajta,1,joghurt,/NOUN|[TYPE4]
cinege,cinegefajta,1,cinege,/NOUN|[TYPE4]
pénz,pénzfajta,6,pénz,/NOUN|[TYPE4]
nukleon,nukleonfajta,3,nukleon,/NOUN|[TYPE4]
pelikán,pelikánfajta,1,pelikán,/NOUN|[TYPE4]
dokumentum,dokumentumfajta,6,dokumentum,/NOUN|[TYPE4]
sarló,sarlófajta,1,sarló,/NOUN|[TYPE4]
szerkezet,szerkezetfajta,1,szerkezet,/NOUN|[TYPE4]
muzsikus,muzsikusfajta,1,muzsikus,/NOUN|[TYPE4]
tájszó,tájszófajta,1,tájszó,/NOUN|[TYPE4]
szeretet,szeretetfajta,2,szeretet,/NOUN|[TYPE4]
kerámia,kerámiafajta,4,kerámia,/NOUN|[TYPE4]
determináció,determinációfajta,17,determináció,/NOUN|[TYPE4]
vérszívó,vérszívófajta,1,vérszívó,/NOUN|[TYPE4]
patkány,patkányfajta,3,patkány,/NOUN|[TYPE4]
birka,birkafajta,2,birka,/NOUN|[TYPE4]
villanyégő,villanyégőfajta,1,villanyégő,/NOUN|[TYPE4]
vőfély,vőfélyfajta,1,vőfély,/NOUN|[TYPE4]
autógumi,autógumifajta,1,autógumi,/NOUN|[TYPE4]
összes,összesfajta,3,összes,/NOUN|[TYPE4]
veréb,verébfajta,1,veréb,/NOUN|[TYPE4]
közlés,közlésfajta,1,közlés,/NOUN|[TYPE4]
közösség,közösségfajta,1,közösség,/NOUN|[TYPE4]
vadszamár,vadszamárfajta,1,vadszamár,/NOUN|[TYPE4]
rokon,rokonfajta,2,rokon,/NOUN|[TYPE4]
görögdinnye,görögdinnyefajta,2,görögdinnye,/NOUN|[TYPE4]
ilyen,ilyenfajta,17,ilyen,/ADJ|[TYPE4]
cselekmény,cselekményfajta,3,cselekmény,/NOUN|[TYPE4]
rokka,rokkafajta,1,rokka,/NOUN|[TYPE4]
dallam,dallamfajta,1,dallam,/NOUN|[TYPE4]
serpenyő,serpenyőfajta,1,serpenyő,/NOUN|[TYPE4]
lakk,lakkfajta,1,lakk,/NOUN|[TYPE4]
bennszülött,bennszülöttfajta,1,bennszülött,/NOUN|[TYPE4]
jáspis,jáspisfajta,1,jáspis,/NOUN|[TYPE4]
kapcsolat,kapcsolatfajta,3,kapcsolat,/NOUN|[TYPE4]
adomány,adományfajta,1,adomány,/NOUN|[TYPE4]
