másik,másikfajta,9,másik,/NOUN|[TYPE4]
kereszt,keresztfajta,1,kereszt,/NOUN|[TYPE4]
kaptár,kaptárfajta,2,kaptár,/NOUN|[TYPE4]
cica,cicafajta,1,cica,/NOUN|[TYPE4]
tigris,tigrisfajta,1,tigris,/NOUN|[TYPE4]
ragasztó,ragasztófajta,1,ragasztó,/NOUN|[TYPE4]
összefüggés,összefüggésfajta,1,összefüggés,/NOUN|[TYPE4]
napraforgó,napraforgófajta,1,napraforgó,/NOUN|[TYPE4]
tyúk,tyúkfajta,1,tyúk,/NOUN|[TYPE4]
rezgőfű,rezgőfűfajta,1,rezgőfű,/NOUN|[TYPE4]
hány,hányfajta,9,hány,/NOUN|[TYPE4]
hatalom,hatalomfajta,2,hatalom,/NOUN|[TYPE4]
vezér,vezérfajta,1,vezér,/NOUN|[TYPE4]
kagyló,kagylófajta,2,kagyló,/NOUN|[TYPE4]
teljesítmény,teljesítményfajta,1,teljesítmény,/NOUN|[TYPE4]
díszítmény,díszítményfajta,1,díszítmény,/NOUN|[TYPE4]
cékla,céklafajta,1,cékla,/NOUN|[TYPE4]
kukac,kukacfajta,1,kukac,/NOUN|[TYPE4]
bölény,bölényfajta,2,bölény,/NOUN|[TYPE4]
különb,különbfajta,1,különb,/NOUN|[TYPE4]
pulyka,pulykafajta,1,pulyka,/NOUN|[TYPE4]
rossz,rosszfajta,10,rossz,/NOUN|[TYPE4]
öszvér,öszvérfajta,1,öszvér,/NOUN|[TYPE4]
kukorica,kukoricafajta,7,kukorica,/NOUN|[TYPE4]
család,családfajta,3,család,/NOUN|[TYPE4]
népművészet,népművészetfajta,1,népművészet,/NOUN|[TYPE4]
kulák,kulákfajta,1,kulák,/NOUN|[TYPE4]
kupec,kupecfajta,1,kupec,/NOUN|[TYPE4]
rovar,rovarfajta,2,rovar,/NOUN|[TYPE4]
hivatalnok,hivatalnokfajta,1,hivatalnok,/NOUN|[TYPE4]
baleset,balesetfajta,1,baleset,/NOUN|[TYPE4]
gyapjú,gyapjúfajta,1,gyapjú,/NOUN|[TYPE4]
gyapot,gyapotfajta,1,gyapot,/NOUN|[TYPE4]
torlódás,torlódásfajta,2,torlódás,/NOUN|[TYPE4]
pojáca,pojácafajta,1,pojáca,/NOUN|[TYPE4]
csat,csatfajta,1,csat,/NOUN|[TYPE4]
műfogsor,műfogsorfajta,1,műfogsor,/NOUN|[TYPE4]
szarvasmarha,szarvasmarhafajta,2,szarvasmarha,/NOUN|[TYPE4]
héja,héjafajta,1,héja,/NOUN|[TYPE4]
anyag,anyagfajta,13,anyag,/NOUN|[TYPE4]
kontra,kontrafajta,1,kontra,/NOUN|[TYPE4]
kutya,kutyafajta,12,kutya,/NOUN|[TYPE4]
rózsa,rózsafajta,4,rózsa,/NOUN|[TYPE4]
szertartás,szertartásfajta,1,szertartás,/NOUN|[TYPE4]
pereszke,pereszkefajta,1,pereszke,/NOUN|[TYPE4]
cumi,cumifajta,1,cumi,/NOUN|[TYPE4]
finom,finomfajta,1,finom,/NOUN|[TYPE4]
vodka,vodkafajta,1,vodka,/NOUN|[TYPE4]
hangzó,hangzófajta,1,hangzó,/NOUN|[TYPE4]
olcsó,olcsófajta,2,olcsó,/NOUN|[TYPE4]
hangya,hangyafajta,1,hangya,/NOUN|[TYPE4]
szivar,szivarfajta,1,szivar,/NOUN|[TYPE4]
regény,regényfajta,1,regény,/NOUN|[TYPE4]
város,városfajta,1,város,/NOUN|[TYPE4]
disznó,disznófajta,4,disznó,/NOUN|[TYPE4]
torta,tortafajta,2,torta,/NOUN|[TYPE4]
lexikon,lexikonfajta,1,lexikon,/NOUN|[TYPE4]
vándor,vándorfajta,1,vándor,/NOUN|[TYPE4]
melyik,melyikfajta,1,melyik,/NOUN|[TYPE4]
szöveg,szövegfajta,9,szöveg,/NOUN|[TYPE4]
szövet,szövetfajta,3,szövet,/NOUN|[TYPE4]
csótány,csótányfajta,2,csótány,/NOUN|[TYPE4]
reklám,reklámfajta,1,reklám,/NOUN|[TYPE4]
hasonlóság,hasonlóságfajta,1,hasonlóság,/NOUN|[TYPE4]
kuvasz,kuvaszfajta,1,kuvasz,/NOUN|[TYPE4]
kőzet,kőzetfajta,4,kőzet,/NOUN|[TYPE4]
munka,munkafajta,25,munka,/NOUN|[TYPE4]
toldalék,toldalékfajta,2,toldalék,/NOUN|[TYPE4]
bérmunka,bérmunkafajta,1,bérmunka,/NOUN|[TYPE4]
mikroszkóp,mikroszkópfajta,1,mikroszkóp,/NOUN|[TYPE4]
szövés,szövésfajta,3,szövés,/NOUN|[TYPE4]
drágakő,drágakőfajta,2,drágakő,/NOUN|[TYPE4]
tekintély,tekintélyfajta,1,tekintély,/NOUN|[TYPE4]
fűtés,fűtésfajta,1,fűtés,/NOUN|[TYPE4]
cédrus,cédrusfajta,1,cédrus,/NOUN|[TYPE4]
mandolin,mandolinfajta,1,mandolin,/NOUN|[TYPE4]
nyárfa,nyárfafajta,1,nyárfa,/NOUN|[TYPE4]
patikárus,patikárusfajta,1,patikárus,/NOUN|[TYPE4]
betegség,betegségfajta,58,betegség,/NOUN|[TYPE4]
szalonka,szalonkafajta,1,szalon,/NOUN|[DIMIN]|[TYPE4]
vonal,vonalfajta,1,vonal,/NOUN|[TYPE4]
vonat,vonatfajta,2,vonat,/NOUN|[TYPE4]
kalapács,kalapácsfajta,1,kalapács,/NOUN|[TYPE4]
hintó,hintófajta,1,hintó,/NOUN|[TYPE4]
bomlás,bomlásfajta,3,bomlás,/NOUN|[TYPE4]
kvark,kvarkfajta,1,kvark,/NOUN|[TYPE4]
kvarc,kvarcfajta,1,kvarc,/NOUN|[TYPE4]
fűzfa,fűzfafajta,2,fűzfa,/NOUN|[TYPE4]
műszer,műszerfajta,1,műszer,/NOUN|[TYPE4]
bagoly,bagolyfajta,1,bagoly,/NOUN|[TYPE4]
személyiség,személyiségfajta,1,személyiség,/NOUN|[TYPE4]
sertés,sertésfajta,6,sertés,/NOUN|[TYPE4]
variáns,variánsfajta,1,variáns,/NOUN|[TYPE4]
gazdatiszt,gazdatisztfajta,1,gazdatiszt,/NOUN|[TYPE4]
hitel,hitelfajta,1,hitel,/NOUN|[TYPE4]
iskola,iskolafajta,8,iskola,/NOUN|[TYPE4]
vonós,vonósfajta,1,vonós,/NOUN|[TYPE4]
kovács,kovácsfajta,1,kovács,/NOUN|[TYPE4]
maga,magafajta,10,maga,/NOUN|[TYPE4]
vonás,vonásfajta,1,vonás,/NOUN|[TYPE4]
híres,híresfajta,1,híres,/NOUN|[TYPE4]
tulajdonnév,tulajdonnévfajta,5,tulajdonnév,/NOUN|[TYPE4]
szalonka,szalonkafajta,1,szalonka,/NOUN|[TYPE4]
jellem,jellemfajta,1,jellem,/NOUN|[TYPE4]
örmény,örményfajta,2,örmény,/NOUN|[TYPE4]
tallér,tallérfajta,1,tallér,/NOUN|[TYPE4]
mese,mesefajta,1,mese,/NOUN|[TYPE4]
hegedű,hegedűfajta,1,hegedű,/NOUN|[TYPE4]
olyan,olyanfajta,13,olyan,/ADJ|[TYPE4]
festék,festékfajta,3,festék,/NOUN|[TYPE4]
kálisó,kálisófajta,1,kálisó,/NOUN|[TYPE4]
mise,misefajta,1,mise,/NOUN|[TYPE4]
minő,minőfajta,1,minő,/NOUN|[TYPE4]
gyógynövény,gyógynövényfajta,2,gyógynövény,/NOUN|[TYPE4]
érzékelés,érzékelésfajta,1,érzékelés,/NOUN|[TYPE4]
vers,versfajta,1,vers,/NOUN|[TYPE4]
drog,drogfajta,1,drog,/NOUN|[TYPE4]
papagáj,papagájfajta,1,papagáj,/NOUN|[TYPE4]
mondat,mondatfajta,4,mondat,/NOUN|[TYPE4]
épület,épületfajta,1,épület,/NOUN|[TYPE4]
pálinka,pálinkafajta,2,pálinka,/NOUN|[TYPE4]
hagyma,hagymafajta,3,hagyma,/NOUN|[TYPE4]
moha,mohafajta,2,moha,/NOUN|[TYPE4]
bűncselekmény,bűncselekményfajta,3,bűncselekmény,/NOUN|[TYPE4]
jóslás,jóslásfajta,2,jóslás,/NOUN|[TYPE4]
csoport,csoportfajta,1,csoport,/NOUN|[TYPE4]
bálvány,bálványfajta,1,bálvány,/NOUN|[TYPE4]
mongol,mongolfajta,2,mongol,/NOUN|[TYPE4]
ismeret,ismeretfajta,2,ismeret,/NOUN|[TYPE4]
agitátor,agitátorfajta,1,agitátor,/NOUN|[TYPE4]
hullám,hullámfajta,1,hullám,/NOUN|[TYPE4]
penész,penészfajta,1,penész,/NOUN|[TYPE4]
üzemzavar,üzemzavarfajta,1,üzemzavar,/NOUN|[TYPE4]
kompenzáció,kompenzációfajta,1,kompenzáció,/NOUN|[TYPE4]
igenév,igenévfajta,2,igenév,/NOUN|[TYPE4]
selyem,selyemfajta,1,selyem,/NOUN|[TYPE4]
régi,régifajta,9,régi,/NOUN|[TYPE4]
bögöly,bögölyfajta,1,bögöly,/NOUN|[TYPE4]
részecske,részecskefajta,1,rész,/NOUN|[DIMIN]|[TYPE4]
emléksor,emléksorfajta,2,emléksor,/NOUN|[TYPE4]
halál,halálfajta,1,halál,/NOUN|[TYPE4]
gyerek,gyerekfajta,1,gyerek,/NOUN|[TYPE4]
keszeg,keszegfajta,2,keszeg,/NOUN|[TYPE4]
keserűvíz,keserűvízfajta,1,keserűvíz,/NOUN|[TYPE4]
szépség,szépségfajta,1,szépség,/NOUN|[TYPE4]
kibocsátás,kibocsátásfajta,1,kibocsátás,/NOUN|[TYPE4]
cserje,cserjefajta,2,cserje,/NOUN|[TYPE4]
kelme,kelmefajta,1,kelme,/NOUN|[TYPE4]
sugár,sugárfajta,1,sugár,/NOUN|[TYPE4]
áru,árufajta,5,áru,/NOUN|[TYPE4]
dinnye,dinnyefajta,3,dinnye,/NOUN|[TYPE4]
paprika,paprikafajta,2,paprika,/NOUN|[TYPE4]
liszt,lisztfajta,1,liszt,/NOUN|[TYPE4]
likőr,likőrfajta,1,likőr,/NOUN|[TYPE4]
sütemény,süteményfajta,5,sütemény,/NOUN|[TYPE4]
katona,katonafajta,4,katona,/NOUN|[TYPE4]
rengeteg,rengetegfajta,2,rengeteg,/NOUN|[TYPE4]
papiros,papirosfajta,3,papiros,/NOUN|[TYPE4]
fekete,feketefajta,1,fekete,/NOUN|[TYPE4]
nádszál,nádszálfajta,1,nádszál,/NOUN|[TYPE4]
hatás,hatásfajta,3,hatás,/NOUN|[TYPE4]
ásvány,ásványfajta,1,ásvány,/NOUN|[TYPE4]
medve,medvefajta,1,medve,/NOUN|[TYPE4]
képző,képzőfajta,1,képző,/NOUN|[TYPE4]
magyar,magyarfajta,8,magyar,/NOUN|[TYPE4]
érc,ércfajta,2,érc,/NOUN|[TYPE4]
kettő,kétfajta,14,kettő,/NUM|[TYPE4]
tészta,tésztafajta,7,tészta,/NOUN|[TYPE4]
nagy,nagyfajta,3,nagy,/NOUN|[TYPE4]
széna,szénafajta,1,széna,/NOUN|[TYPE4]
alkohol,alkoholfajta,2,alkohol,/NOUN|[TYPE4]
meggy,meggyfajta,7,meggy,/NOUN|[TYPE4]
elektród,elektródfajta,1,elektród,/NOUN|[TYPE4]
csemegeszőlő,csemegeszőlőfajta,2,csemegeszőlő,/NOUN|[TYPE4]
tűzharc,tűzharcfajta,2,tűzharc,/NOUN|[TYPE4]
írógép,írógépfajta,1,írógép,/NOUN|[TYPE4]
vízinövény,vízinövényfajta,1,vízinövény,/NOUN|[TYPE4]
író,írófajta,3,író,/NOUN|[TYPE4]
hímzés,hímzésfajta,2,hímzés,/NOUN|[TYPE4]
egér,egérfajta,2,egér,/NOUN|[TYPE4]
agyag,agyagfajta,3,agyag,/NOUN|[TYPE4]
gomba,gombafajta,7,gomba,/NOUN|[TYPE4]
ékszer,ékszerfajta,1,ékszer,/NOUN|[TYPE4]
zsemle,zsemlefajta,1,zsemle,/NOUN|[TYPE4]
élet,életfajta,2,élet,/NOUN|[TYPE4]
első,elsőfajta,3,első,/NOUN|[TYPE4]
menta,mentafajta,1,menta,/NOUN|[TYPE4]
munkaerő,munkaerőfajta,2,munkaerő,/NOUN|[TYPE4]
tranzisztor,tranzisztorfajta,1,tranzisztor,/NOUN|[TYPE4]
ének,énekfajta,3,ének,/NOUN|[TYPE4]
enyv,enyvfajta,2,enyv,/NOUN|[TYPE4]
mangalica,mangalicafajta,1,mangalica,/NOUN|[TYPE4]
eszköz,eszközfajta,9,eszköz,/NOUN|[TYPE4]
költség,költségfajta,6,költség,/NOUN|[TYPE4]
gondolkodó,gondolkodófajta,1,gondolkodó,/NOUN|[TYPE4]
különféle,különfélefajta,4,különféle,/NOUN|[TYPE4]
óra,órafajta,2,óra,/NOUN|[TYPE4]
kunyhó,kunyhófajta,1,kunyhó,/NOUN|[TYPE4]
pipereszappan,pipereszappanfajta,1,pipereszappan,/NOUN|[TYPE4]
fuvaros,fuvarosfajta,1,fuvaros,/NOUN|[TYPE4]
erdő,erdőfajta,6,erdő,/NOUN|[TYPE4]
érem,éremfajta,1,érem,/NOUN|[TYPE4]
asszony,asszonyfajta,3,asszony,/NOUN|[TYPE4]
narancs,narancsfajta,1,narancs,/NOUN|[TYPE4]
lepedő,lepedőfajta,1,lepedő,/NOUN|[TYPE4]
ragadozó,ragadozófajta,2,ragadozó,/NOUN|[TYPE4]
szulák,szulákfajta,1,szulák,/NOUN|[TYPE4]
különös,különösfajta,6,különös,/NOUN|[TYPE4]
vagyon,vagyonfajta,13,vagyon,/NOUN|[TYPE4]
emlékkönyv,emlékkönyvfajta,1,emlékkönyv,/NOUN|[TYPE4]
modell,modellfajta,1,modell,/NOUN|[TYPE4]
étel,ételfajta,4,étel,/NOUN|[TYPE4]
modern,modernfajta,1,modern,/NOUN|[TYPE4]
datolya,datolyafajta,1,datolya,/NOUN|[TYPE4]
adósság,adósságfajta,1,adósság,/NOUN|[TYPE4]
építmény,építményfajta,1,építmény,/NOUN|[TYPE4]
lapos,laposfajta,1,lapos,/NOUN|[TYPE4]
sárgadinnye,sárgadinnyefajta,1,sárgadinnye,/NOUN|[TYPE4]
barack,barackfajta,2,barack,/NOUN|[TYPE4]
számtalan,számtalanfajta,1,számtalan,/NOUN|[TYPE4]
karton,kartonfajta,1,karton,/NOUN|[TYPE4]
katalógus,katalógusfajta,2,katalógus,/NOUN|[TYPE4]
energia,energiafajta,8,energia,/NOUN|[TYPE4]
ügy,ügyfajta,1,ügy,/NOUN|[TYPE4]
magatartás,magatartásfajta,2,magatartás,/NOUN|[TYPE4]
üst,üstfajta,1,üst,/NOUN|[TYPE4]
dohány,dohányfajta,5,dohány,/NOUN|[TYPE4]
latin,latinfajta,1,latin,/NOUN|[TYPE4]
szappan,szappanfajta,5,szappan,/NOUN|[TYPE4]
sáfrány,sáfrányfajta,2,sáfrány,/NOUN|[TYPE4]
kezelés,kezelésfajta,1,kezelés,/NOUN|[TYPE4]
lassú,lassúfajta,1,lassú,/NOUN|[TYPE4]
gyomnövény,gyomnövényfajta,5,gyomnövény,/NOUN|[TYPE4]
érzelem,érzelemfajta,3,érzelem,/NOUN|[TYPE4]
kocsi,kocsifajta,2,kocsi,/NOUN|[TYPE4]
főzelék,főzelékfajta,1,főzelék,/NOUN|[TYPE4]
közlemény,közleményfajta,1,közlemény,/NOUN|[TYPE4]
gyógyszer,gyógyszerfajta,1,gyógyszer,/NOUN|[TYPE4]
néhány,néhányfajta,4,néhány,/NOUN|[TYPE4]
krumpli,krumplifajta,2,krumpli,/NOUN|[TYPE4]
paripa,paripafajta,1,paripa,/NOUN|[TYPE4]
eperfa,eperfafajta,1,eperfa,/NOUN|[TYPE4]
egres,egresfajta,1,egres,/NOUN|[TYPE4]
egyéni,egyénifajta,1,egyéni,/NOUN|[TYPE4]
ágyú,ágyúfajta,2,ágyú,/NOUN|[TYPE4]
menyét,menyétfajta,3,menyét,/NOUN|[TYPE4]
testvér,testvérfajta,1,testvér,/NOUN|[TYPE4]
minden,mindenfajta,22,minden,/NOUN|[TYPE4]
kajszi,kajszifajta,2,kajszi,/NOUN|[TYPE4]
térkép,térképfajta,1,térkép,/NOUN|[TYPE4]
bőrönd,bőröndfajta,1,bőrönd,/NOUN|[TYPE4]
padló,padlófajta,1,padló,/NOUN|[TYPE4]
úriember,úriemberfajta,1,úriember,/NOUN|[TYPE4]
nyúl,nyúlfajta,1,nyúl,/NOUN|[TYPE4]
iskolás,iskolásfajta,1,iskolás,/NOUN|[TYPE4]
álom,álomfajta,1,álom,/NOUN|[TYPE4]
málna,málnafajta,5,málna,/NOUN|[TYPE4]
kaktusz,kaktuszfajta,2,kaktusz,/NOUN|[TYPE4]
világítótest,világítótestfajta,1,világítótest,/NOUN|[TYPE4]
egyik,egyikfajta,6,egyik,/NOUN|[TYPE4]
tudomány,tudományfajta,1,tudomány,/NOUN|[TYPE4]
ördög,ördögfajta,1,ördög,/NOUN|[TYPE4]
csordás,csordásfajta,1,csordás,/NOUN|[TYPE4]
őrmester,őrmesterfajta,1,őrmester,/NOUN|[TYPE4]
filozopter,filozopterfajta,1,filozopter,/NOUN|[TYPE4]
többi,többifajta,1,többi,/NOUN|[TYPE4]
intézmény,intézményfajta,5,intézmény,/NOUN|[TYPE4]
pezsgő,pezsgőfajta,2,pezsgő,/NOUN|[TYPE4]
sütőtök,sütőtökfajta,1,sütőtök,/NOUN|[TYPE4]
tragédia,tragédiafajta,1,tragédia,/NOUN|[TYPE4]
bambusz,bambuszfajta,1,bambusz,/NOUN|[TYPE4]
modem,modemfajta,1,modem,/NOUN|[TYPE4]
kása,kásafajta,1,kása,/NOUN|[TYPE4]
egyéb,egyébfajta,9,egyéb,/NOUN|[TYPE4]
kávé,kávéfajta,1,kávé,/NOUN|[TYPE4]
tarka,tarkafajta,3,tarka,/NOUN|[TYPE4]
hernyó,hernyófajta,2,hernyó,/NOUN|[TYPE4]
sárga,sárgafajta,2,sárga,/NOUN|[TYPE4]
bizalom,bizalomfajta,1,bizalom,/NOUN|[TYPE4]
légy,légyfajta,4,légy,/NOUN|[TYPE4]
gyom,gyomfajta,1,gyom,/NOUN|[TYPE4]
béres,béresfajta,1,béres,/NOUN|[TYPE4]
beteg,betegfajta,1,beteg,/NOUN|[TYPE4]
hely,helyfajta,26,hely,/NOUN|[TYPE4]
lusta,lustafajta,1,lusta,/NOUN|[TYPE4]
furcsa,furcsafajta,1,furcsa,/NOUN|[TYPE4]
hiba,hibafajta,3,hiba,/NOUN|[TYPE4]
szemét,szemétfajta,1,szemét,/NOUN|[TYPE4]
fehér,fehérfajta,1,fehér,/NOUN|[TYPE4]
